"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(39,)","(19,)","(0,)","(0,)","(37.595751680060154,)"
"(2,)","(93,)","(0,)","(21,)","(21,)","(250,)","(250,)","(39,)","(39,)","(0,)","(0,)","(37.595751680060154,)"
"(7,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(37.595751680060154,)"
"(12,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(37.595751680060154,)"
"(17,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(37.595751680060154,)"
"(19,)","(81,)","(-2,)","(250,)","(250,)","(250,)","(250,)","(5,)","(4,)","(5,)","(4,)","(37.595751680060154,)"
"(24,)","(81,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(4,)","(37.595751680060154,)"
"(29,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(37.595751680060154,)"
"(34,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(37.595751680060154,)"
"(39,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(4,)","(4,)","(0,)","(0,)","(37.595751680060154,)"
"(42,)","(83,)","(-2,)","(250,)","(250,)","(250,)","(250,)","(4,)","(0,)","(0,)","(4,)","(37.595751680060154,)"
"(47,)","(83,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(7,)","(3,)","(4,)","(37.595751680060154,)"
"(48,)","(67,)","(0,)","(250,)","(250,)","(250,)","(250,)","(8,)","(7,)","(12,)","(10,)","(37.595751680060154,)"
"(50,)","(50,)","(-3,)","(250,)","(250,)","(250,)","(250,)","(16,)","(15,)","(19,)","(17,)","(37.595751680060154,)"
"(52,)","(36,)","(0,)","(250,)","(65,)","(250,)","(250,)","(23,)","(27,)","(24,)","(22,)","(37.595751680060154,)"
"(50,)","(6,)","(-1,)","(62,)","(67,)","(49,)","(50,)","(34,)","(31,)","(33,)","(32,)","(37.595751680060154,)"
"(46,)","(0,)","(-2,)","(63,)","(63,)","(46,)","(47,)","(35,)","(39,)","(39,)","(39,)","(37.595751680060154,)"
"(45,)","(0,)","(-1,)","(58,)","(63,)","(46,)","(46,)","(41,)","(39,)","(39,)","(40,)","(37.595751680060154,)"
"(44,)","(0,)","(0,)","(59,)","(60,)","(44,)","(45,)","(40,)","(44,)","(41,)","(41,)","(37.595751680060154,)"
"(44,)","(0,)","(-1,)","(57,)","(61,)","(45,)","(45,)","(43,)","(41,)","(40,)","(41,)","(37.595751680060154,)"
"(46,)","(0,)","(1,)","(56,)","(60,)","(45,)","(46,)","(43,)","(41,)","(38,)","(38,)","(37.595751680060154,)"
"(45,)","(0,)","(1,)","(57,)","(61,)","(45,)","(46,)","(40,)","(40,)","(39,)","(38,)","(37.595751680060154,)"
"(47,)","(0,)","(0,)","(60,)","(63,)","(46,)","(48,)","(35,)","(36,)","(38,)","(36,)","(37.595751680060154,)"
"(48,)","(1,)","(1,)","(58,)","(64,)","(47,)","(49,)","(39,)","(36,)","(36,)","(35,)","(37.595751680060154,)"
"(52,)","(6,)","(0,)","(62,)","(67,)","(50,)","(53,)","(33,)","(33,)","(34,)","(32,)","(37.595751680060154,)"
"(55,)","(6,)","(0,)","(64,)","(69,)","(55,)","(55,)","(34,)","(32,)","(31,)","(32,)","(37.595751680060154,)"
"(60,)","(13,)","(0,)","(68,)","(71,)","(57,)","(60,)","(31,)","(33,)","(31,)","(30,)","(37.595751680060154,)"
"(64,)","(15,)","(0,)","(70,)","(76,)","(63,)","(64,)","(32,)","(29,)","(27,)","(29,)","(37.595751680060154,)"
"(68,)","(15,)","(0,)","(75,)","(79,)","(66,)","(68,)","(30,)","(31,)","(30,)","(29,)","(37.595751680060154,)"
"(73,)","(24,)","(1,)","(78,)","(84,)","(72,)","(74,)","(31,)","(28,)","(27,)","(27,)","(37.595751680060154,)"
"(77,)","(15,)","(0,)","(84,)","(86,)","(75,)","(77,)","(29,)","(31,)","(29,)","(29,)","(37.595751680060154,)"
"(82,)","(21,)","(0,)","(86,)","(91,)","(80,)","(82,)","(31,)","(28,)","(28,)","(28,)","(37.595751680060154,)"
"(84,)","(10,)","(0,)","(90,)","(93,)","(82,)","(84,)","(31,)","(31,)","(31,)","(31,)","(37.595751680060154,)"
"(88,)","(13,)","(0,)","(91,)","(97,)","(85,)","(88,)","(33,)","(31,)","(31,)","(30,)","(37.595751680060154,)"
"(88,)","(4,)","(0,)","(94,)","(98,)","(86,)","(89,)","(33,)","(33,)","(34,)","(33,)","(37.595751680060154,)"
"(90,)","(2,)","(-1,)","(95,)","(99,)","(89,)","(91,)","(33,)","(34,)","(32,)","(34,)","(37.595751680060154,)"
"(90,)","(0,)","(-1,)","(93,)","(98,)","(87,)","(91,)","(38,)","(37,)","(37,)","(36,)","(37.595751680060154,)"
"(91,)","(0,)","(0,)","(93,)","(97,)","(88,)","(92,)","(38,)","(39,)","(37,)","(36,)","(37.595751680060154,)"
"(89,)","(0,)","(0,)","(94,)","(97,)","(87,)","(90,)","(37,)","(39,)","(38,)","(39,)","(37.595751680060154,)"
"(88,)","(0,)","(-1,)","(90,)","(96,)","(86,)","(89,)","(43,)","(40,)","(40,)","(40,)","(37.595751680060154,)"
"(89,)","(0,)","(1,)","(89,)","(94,)","(85,)","(89,)","(43,)","(43,)","(40,)","(39,)","(37.595751680060154,)"
"(86,)","(0,)","(0,)","(90,)","(92,)","(83,)","(87,)","(40,)","(44,)","(43,)","(42,)","(37.595751680060154,)"
"(87,)","(0,)","(3,)","(86,)","(92,)","(82,)","(88,)","(44,)","(43,)","(43,)","(39,)","(37.595751680060154,)"
"(84,)","(0,)","(1,)","(86,)","(91,)","(80,)","(85,)","(43,)","(43,)","(44,)","(43,)","(37.595751680060154,)"
"(85,)","(0,)","(1,)","(88,)","(90,)","(82,)","(86,)","(40,)","(44,)","(41,)","(40,)","(37.595751680060154,)"
"(83,)","(0,)","(0,)","(84,)","(90,)","(79,)","(83,)","(44,)","(43,)","(44,)","(43,)","(37.595751680060154,)"
"(83,)","(0,)","(0,)","(86,)","(90,)","(80,)","(84,)","(41,)","(41,)","(41,)","(41,)","(37.595751680060154,)"
"(83,)","(0,)","(0,)","(88,)","(90,)","(81,)","(84,)","(37,)","(40,)","(39,)","(40,)","(37.595751680060154,)"
"(84,)","(0,)","(0,)","(85,)","(89,)","(79,)","(84,)","(41,)","(41,)","(41,)","(39,)","(37.595751680060154,)"
"(84,)","(0,)","(0,)","(85,)","(88,)","(80,)","(85,)","(40,)","(41,)","(40,)","(38,)","(37.595751680060154,)"
"(83,)","(0,)","(0,)","(86,)","(89,)","(81,)","(84,)","(38,)","(39,)","(38,)","(39,)","(37.595751680060154,)"
"(83,)","(0,)","(0,)","(84,)","(90,)","(79,)","(84,)","(40,)","(38,)","(40,)","(39,)","(37.595751680060154,)"
"(84,)","(0,)","(0,)","(84,)","(87,)","(79,)","(84,)","(40,)","(41,)","(40,)","(38,)","(37.595751680060154,)"
"(83,)","(0,)","(0,)","(86,)","(89,)","(81,)","(84,)","(37,)","(38,)","(37,)","(38,)","(37.595751680060154,)"
"(82,)","(0,)","(-1,)","(84,)","(88,)","(79,)","(82,)","(40,)","(39,)","(40,)","(40,)","(37.595751680060154,)"
"(82,)","(0,)","(0,)","(84,)","(87,)","(79,)","(83,)","(40,)","(41,)","(39,)","(39,)","(37.595751680060154,)"
"(83,)","(0,)","(1,)","(84,)","(86,)","(80,)","(83,)","(38,)","(41,)","(38,)","(38,)","(37.595751680060154,)"
"(80,)","(0,)","(0,)","(81,)","(86,)","(77,)","(81,)","(43,)","(40,)","(41,)","(41,)","(37.595751680060154,)"
"(81,)","(0,)","(0,)","(81,)","(86,)","(78,)","(81,)","(41,)","(40,)","(40,)","(40,)","(37.595751680060154,)"
"(79,)","(0,)","(0,)","(81,)","(84,)","(77,)","(80,)","(41,)","(43,)","(40,)","(41,)","(37.595751680060154,)"
"(79,)","(0,)","(0,)","(81,)","(84,)","(76,)","(80,)","(40,)","(41,)","(40,)","(41,)","(37.595751680060154,)"
"(78,)","(0,)","(0,)","(78,)","(83,)","(75,)","(79,)","(44,)","(41,)","(41,)","(41,)","(37.595751680060154,)"
"(78,)","(0,)","(0,)","(77,)","(82,)","(75,)","(79,)","(44,)","(43,)","(41,)","(40,)","(37.595751680060154,)"
"(77,)","(0,)","(0,)","(79,)","(81,)","(73,)","(78,)","(39,)","(43,)","(43,)","(41,)","(37.595751680060154,)"
"(76,)","(0,)","(0,)","(76,)","(80,)","(72,)","(76,)","(43,)","(43,)","(43,)","(43,)","(37.595751680060154,)"
"(75,)","(0,)","(-2,)","(76,)","(80,)","(73,)","(76,)","(43,)","(43,)","(41,)","(43,)","(37.595751680060154,)"
"(77,)","(0,)","(2,)","(75,)","(80,)","(73,)","(77,)","(43,)","(41,)","(40,)","(39,)","(37.595751680060154,)"
"(75,)","(0,)","(0,)","(77,)","(79,)","(71,)","(75,)","(39,)","(41,)","(41,)","(41,)","(37.595751680060154,)"
"(74,)","(0,)","(-1,)","(75,)","(79,)","(71,)","(75,)","(41,)","(41,)","(41,)","(41,)","(84.59044128013535,)"
"(103,)","(110,)","(25,)","(250,)","(250,)","(250,)","(250,)","(43,)","(41,)","(40,)","(40,)","(84.59044128013535,)"
"(106,)","(111,)","(0,)","(250,)","(250,)","(250,)","(250,)","(41,)","(40,)","(41,)","(39,)","(84.59044128013535,)"
"(110,)","(110,)","(0,)","(250,)","(250,)","(250,)","(250,)","(41,)","(41,)","(43,)","(40,)","(84.59044128013535,)"
"(115,)","(107,)","(0,)","(250,)","(250,)","(250,)","(250,)","(41,)","(41,)","(40,)","(41,)","(84.59044128013535,)"
"(117,)","(96,)","(-1,)","(250,)","(250,)","(250,)","(250,)","(45,)","(45,)","(47,)","(45,)","(84.59044128013535,)"
"(120,)","(85,)","(-1,)","(250,)","(250,)","(250,)","(250,)","(53,)","(47,)","(51,)","(50,)","(84.59044128013535,)"
"(123,)","(78,)","(-1,)","(122,)","(250,)","(118,)","(250,)","(56,)","(53,)","(56,)","(53,)","(84.59044128013535,)"
"(124,)","(59,)","(-2,)","(123,)","(129,)","(121,)","(125,)","(63,)","(60,)","(60,)","(60,)","(84.59044128013535,)"
"(126,)","(44,)","(-3,)","(127,)","(131,)","(124,)","(127,)","(66,)","(66,)","(65,)","(66,)","(84.59044128013535,)"
"(130,)","(40,)","(-2,)","(130,)","(135,)","(127,)","(131,)","(70,)","(68,)","(68,)","(68,)","(84.59044128013535,)"
"(134,)","(36,)","(0,)","(134,)","(136,)","(130,)","(135,)","(72,)","(74,)","(72,)","(70,)","(84.59044128013535,)"
"(137,)","(26,)","(0,)","(138,)","(141,)","(134,)","(137,)","(72,)","(74,)","(74,)","(74,)","(84.59044128013535,)"
"(142,)","(26,)","(0,)","(136,)","(144,)","(138,)","(142,)","(80,)","(76,)","(74,)","(74,)","(84.59044128013535,)"
"(141,)","(3,)","(-2,)","(143,)","(146,)","(140,)","(142,)","(76,)","(78,)","(78,)","(80,)","(84.59044128013535,)"
"(146,)","(9,)","(-1,)","(142,)","(148,)","(143,)","(147,)","(80,)","(80,)","(78,)","(78,)","(84.59044128013535,)"
"(147,)","(3,)","(0,)","(144,)","(149,)","(143,)","(147,)","(80,)","(81,)","(81,)","(80,)","(84.59044128013535,)"
"(147,)","(0,)","(-1,)","(143,)","(147,)","(145,)","(147,)","(83,)","(86,)","(80,)","(83,)","(84.59044128013535,)"
"(149,)","(3,)","(1,)","(142,)","(148,)","(144,)","(150,)","(86,)","(86,)","(83,)","(80,)","(84.59044128013535,)"
"(146,)","(0,)","(0,)","(141,)","(148,)","(142,)","(147,)","(86,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(146,)","(0,)","(0,)","(138,)","(148,)","(142,)","(147,)","(91,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(146,)","(0,)","(1,)","(139,)","(145,)","(140,)","(146,)","(88,)","(88,)","(88,)","(86,)","(84.59044128013535,)"
"(142,)","(0,)","(-1,)","(134,)","(145,)","(139,)","(143,)","(95,)","(88,)","(88,)","(90,)","(84.59044128013535,)"
"(141,)","(1,)","(-1,)","(137,)","(144,)","(137,)","(141,)","(88,)","(88,)","(90,)","(91,)","(84.59044128013535,)"
"(140,)","(0,)","(-1,)","(135,)","(141,)","(136,)","(141,)","(90,)","(91,)","(91,)","(90,)","(84.59044128013535,)"
"(139,)","(1,)","(0,)","(133,)","(140,)","(135,)","(139,)","(91,)","(91,)","(90,)","(91,)","(84.59044128013535,)"
"(138,)","(1,)","(0,)","(132,)","(139,)","(133,)","(138,)","(91,)","(90,)","(93,)","(91,)","(84.59044128013535,)"
"(136,)","(1,)","(-2,)","(130,)","(136,)","(131,)","(137,)","(93,)","(95,)","(95,)","(93,)","(84.59044128013535,)"
"(136,)","(1,)","(0,)","(132,)","(138,)","(133,)","(137,)","(88,)","(90,)","(90,)","(91,)","(84.59044128013535,)"
"(135,)","(1,)","(-2,)","(128,)","(134,)","(133,)","(135,)","(93,)","(95,)","(88,)","(93,)","(84.59044128013535,)"
"(134,)","(1,)","(0,)","(128,)","(135,)","(130,)","(135,)","(90,)","(91,)","(91,)","(91,)","(84.59044128013535,)"
"(133,)","(1,)","(0,)","(126,)","(133,)","(129,)","(134,)","(91,)","(93,)","(90,)","(91,)","(84.59044128013535,)"
"(131,)","(1,)","(-2,)","(121,)","(132,)","(127,)","(132,)","(98,)","(93,)","(91,)","(93,)","(84.59044128013535,)"
"(131,)","(1,)","(-1,)","(124,)","(131,)","(126,)","(132,)","(90,)","(91,)","(91,)","(91,)","(84.59044128013535,)"
"(132,)","(0,)","(0,)","(123,)","(132,)","(127,)","(133,)","(91,)","(88,)","(88,)","(88,)","(84.59044128013535,)"
"(130,)","(0,)","(0,)","(122,)","(130,)","(124,)","(131,)","(91,)","(90,)","(91,)","(90,)","(84.59044128013535,)"
"(132,)","(0,)","(1,)","(119,)","(128,)","(125,)","(133,)","(95,)","(91,)","(88,)","(86,)","(84.59044128013535,)"
"(131,)","(0,)","(2,)","(124,)","(128,)","(123,)","(132,)","(86,)","(90,)","(91,)","(86,)","(84.59044128013535,)"
"(131,)","(0,)","(1,)","(120,)","(128,)","(126,)","(132,)","(90,)","(88,)","(86,)","(86,)","(84.59044128013535,)"
"(129,)","(0,)","(0,)","(122,)","(126,)","(122,)","(129,)","(86,)","(91,)","(91,)","(88,)","(84.59044128013535,)"
"(131,)","(0,)","(-1,)","(121,)","(129,)","(125,)","(131,)","(86,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(132,)","(0,)","(3,)","(123,)","(129,)","(123,)","(133,)","(83,)","(85,)","(88,)","(83,)","(84.59044128013535,)"
"(130,)","(0,)","(0,)","(120,)","(128,)","(124,)","(131,)","(88,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(133,)","(0,)","(0,)","(123,)","(130,)","(125,)","(133,)","(83,)","(83,)","(86,)","(83,)","(84.59044128013535,)"
"(131,)","(0,)","(0,)","(119,)","(128,)","(126,)","(131,)","(88,)","(86,)","(83,)","(86,)","(84.59044128013535,)"
"(133,)","(0,)","(0,)","(122,)","(126,)","(125,)","(133,)","(85,)","(88,)","(85,)","(83,)","(84.59044128013535,)"
"(131,)","(0,)","(-1,)","(121,)","(130,)","(127,)","(132,)","(86,)","(83,)","(83,)","(86,)","(84.59044128013535,)"
"(133,)","(0,)","(0,)","(124,)","(130,)","(127,)","(134,)","(83,)","(83,)","(83,)","(83,)","(84.59044128013535,)"
"(136,)","(3,)","(2,)","(124,)","(129,)","(126,)","(136,)","(83,)","(86,)","(86,)","(80,)","(84.59044128013535,)"
"(135,)","(0,)","(0,)","(124,)","(131,)","(128,)","(135,)","(83,)","(83,)","(83,)","(83,)","(84.59044128013535,)"
"(138,)","(3,)","(1,)","(125,)","(130,)","(129,)","(138,)","(83,)","(86,)","(83,)","(80,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(123,)","(132,)","(131,)","(137,)","(86,)","(83,)","(80,)","(83,)","(84.59044128013535,)"
"(138,)","(0,)","(-1,)","(125,)","(134,)","(133,)","(139,)","(85,)","(80,)","(80,)","(83,)","(84.59044128013535,)"
"(140,)","(3,)","(1,)","(126,)","(131,)","(131,)","(141,)","(83,)","(86,)","(83,)","(80,)","(84.59044128013535,)"
"(140,)","(0,)","(0,)","(126,)","(133,)","(132,)","(140,)","(83,)","(83,)","(83,)","(83,)","(84.59044128013535,)"
"(140,)","(0,)","(0,)","(124,)","(133,)","(133,)","(141,)","(88,)","(83,)","(83,)","(83,)","(84.59044128013535,)"
"(141,)","(0,)","(0,)","(127,)","(134,)","(131,)","(141,)","(85,)","(83,)","(86,)","(83,)","(84.59044128013535,)"
"(141,)","(0,)","(1,)","(125,)","(133,)","(132,)","(142,)","(88,)","(85,)","(86,)","(83,)","(84.59044128013535,)"
"(140,)","(0,)","(-1,)","(127,)","(134,)","(134,)","(140,)","(86,)","(83,)","(83,)","(86,)","(84.59044128013535,)"
"(142,)","(0,)","(0,)","(127,)","(132,)","(132,)","(142,)","(85,)","(86,)","(86,)","(83,)","(84.59044128013535,)"
"(140,)","(0,)","(0,)","(129,)","(134,)","(134,)","(141,)","(83,)","(83,)","(83,)","(86,)","(84.59044128013535,)"
"(144,)","(3,)","(2,)","(129,)","(132,)","(133,)","(145,)","(83,)","(86,)","(86,)","(80,)","(84.59044128013535,)"
"(139,)","(0,)","(-1,)","(127,)","(132,)","(133,)","(140,)","(86,)","(86,)","(86,)","(88,)","(84.59044128013535,)"
"(141,)","(0,)","(-1,)","(129,)","(134,)","(133,)","(141,)","(83,)","(83,)","(85,)","(86,)","(84.59044128013535,)"
"(141,)","(0,)","(0,)","(126,)","(132,)","(130,)","(141,)","(88,)","(86,)","(88,)","(86,)","(84.59044128013535,)"
"(141,)","(0,)","(0,)","(129,)","(132,)","(132,)","(141,)","(83,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(140,)","(0,)","(1,)","(126,)","(132,)","(130,)","(140,)","(88,)","(86,)","(88,)","(86,)","(84.59044128013535,)"
"(140,)","(0,)","(0,)","(127,)","(132,)","(131,)","(140,)","(86,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(140,)","(0,)","(0,)","(125,)","(131,)","(132,)","(140,)","(88,)","(86,)","(83,)","(86,)","(84.59044128013535,)"
"(138,)","(0,)","(-1,)","(127,)","(133,)","(130,)","(138,)","(86,)","(83,)","(86,)","(88,)","(84.59044128013535,)"
"(139,)","(0,)","(0,)","(125,)","(132,)","(130,)","(139,)","(88,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(139,)","(0,)","(0,)","(126,)","(129,)","(129,)","(139,)","(86,)","(88,)","(86,)","(86,)","(84.59044128013535,)"
"(138,)","(0,)","(1,)","(125,)","(129,)","(129,)","(139,)","(86,)","(88,)","(86,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(124,)","(130,)","(127,)","(138,)","(88,)","(86,)","(88,)","(86,)","(84.59044128013535,)"
"(136,)","(0,)","(-1,)","(124,)","(128,)","(127,)","(136,)","(86,)","(88,)","(88,)","(88,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(125,)","(129,)","(128,)","(138,)","(86,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(123,)","(129,)","(128,)","(138,)","(86,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(125,)","(128,)","(127,)","(137,)","(83,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(136,)","(0,)","(0,)","(125,)","(128,)","(125,)","(137,)","(83,)","(86,)","(88,)","(86,)","(84.59044128013535,)"
"(136,)","(0,)","(0,)","(123,)","(130,)","(127,)","(137,)","(86,)","(83,)","(86,)","(86,)","(84.59044128013535,)"
"(134,)","(0,)","(-1,)","(122,)","(128,)","(127,)","(135,)","(88,)","(86,)","(86,)","(88,)","(84.59044128013535,)"
"(135,)","(0,)","(0,)","(123,)","(128,)","(124,)","(136,)","(86,)","(86,)","(88,)","(86,)","(84.59044128013535,)"
"(135,)","(0,)","(0,)","(123,)","(128,)","(126,)","(136,)","(85,)","(86,)","(85,)","(86,)","(84.59044128013535,)"
"(134,)","(0,)","(-3,)","(123,)","(128,)","(127,)","(134,)","(86,)","(85,)","(83,)","(88,)","(84.59044128013535,)"
"(135,)","(0,)","(0,)","(123,)","(127,)","(124,)","(136,)","(86,)","(86,)","(88,)","(86,)","(84.59044128013535,)"
"(136,)","(0,)","(-1,)","(123,)","(127,)","(125,)","(136,)","(86,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(136,)","(0,)","(-1,)","(125,)","(127,)","(125,)","(136,)","(83,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(136,)","(0,)","(-1,)","(122,)","(129,)","(126,)","(136,)","(88,)","(83,)","(86,)","(86,)","(84.59044128013535,)"
"(140,)","(3,)","(2,)","(126,)","(129,)","(126,)","(140,)","(83,)","(83,)","(86,)","(80,)","(84.59044128013535,)"
"(138,)","(0,)","(1,)","(122,)","(126,)","(128,)","(139,)","(88,)","(88,)","(83,)","(83,)","(84.59044128013535,)"
"(133,)","(1,)","(-3,)","(122,)","(129,)","(131,)","(134,)","(88,)","(83,)","(80,)","(91,)","(84.59044128013535,)"
"(131,)","(1,)","(0,)","(123,)","(127,)","(130,)","(132,)","(86,)","(85,)","(83,)","(93,)","(84.59044128013535,)"
"(129,)","(2,)","(-1,)","(128,)","(131,)","(133,)","(129,)","(80,)","(80,)","(81,)","(95,)","(84.59044128013535,)"
"(133,)","(0,)","(2,)","(128,)","(130,)","(136,)","(134,)","(80,)","(83,)","(80,)","(86,)","(84.59044128013535,)"
"(134,)","(0,)","(-2,)","(127,)","(131,)","(135,)","(135,)","(83,)","(83,)","(83,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(-1,)","(127,)","(130,)","(136,)","(137,)","(83,)","(85,)","(83,)","(83,)","(84.59044128013535,)"
"(138,)","(2,)","(2,)","(126,)","(131,)","(136,)","(139,)","(86,)","(83,)","(83,)","(81,)","(84.59044128013535,)"
"(138,)","(0,)","(1,)","(128,)","(130,)","(137,)","(138,)","(83,)","(86,)","(83,)","(83,)","(84.59044128013535,)"
"(136,)","(0,)","(-1,)","(127,)","(131,)","(137,)","(137,)","(86,)","(85,)","(83,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(-2,)","(128,)","(132,)","(138,)","(138,)","(83,)","(83,)","(83,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(-1,)","(127,)","(130,)","(135,)","(138,)","(85,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(135,)","(0,)","(-1,)","(127,)","(133,)","(134,)","(136,)","(86,)","(83,)","(88,)","(88,)","(84.59044128013535,)"
"(135,)","(0,)","(-1,)","(123,)","(131,)","(133,)","(136,)","(90,)","(86,)","(88,)","(88,)","(84.59044128013535,)"
"(139,)","(0,)","(0,)","(124,)","(133,)","(135,)","(139,)","(88,)","(83,)","(86,)","(83,)","(84.59044128013535,)"
"(139,)","(0,)","(1,)","(122,)","(133,)","(135,)","(139,)","(90,)","(83,)","(86,)","(83,)","(84.59044128013535,)"
"(137,)","(0,)","(-1,)","(123,)","(134,)","(133,)","(138,)","(88,)","(83,)","(88,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(121,)","(132,)","(132,)","(138,)","(90,)","(86,)","(88,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(-1,)","(123,)","(132,)","(133,)","(138,)","(86,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(122,)","(134,)","(132,)","(137,)","(86,)","(83,)","(88,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(124,)","(132,)","(132,)","(137,)","(83,)","(86,)","(86,)","(86,)","(84.59044128013535,)"
"(137,)","(0,)","(0,)","(120,)","(132,)","(131,)","(137,)","(88,)","(86,)","(88,)","(86,)","(84.59044128013535,)"
"(136,)","(0,)","(-1,)","(121,)","(130,)","(133,)","(137,)","(86,)","(88,)","(86,)","(86,)","(84.59044128013535,)"
