"(0.0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.0,)","(0,)","(0,)","(0,)","(0,)","(144,)","(145,)","(92,)","(95,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.0,)","(-5,)","(4,)","(8,)","(-8,)","(144,)","(145,)","(92,)","(95,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.01,)","(-11,)","(10,)","(18,)","(-18,)","(144,)","(145,)","(92,)","(95,)","(25,)","(24,)","(0,)","(0,)","(116.38462791834455,)"
"(0.01,)","(-9,)","(8,)","(14,)","(-15,)","(144,)","(145,)","(93,)","(94,)","(0,)","(0,)","(0,)","(4,)","(116.38462791834455,)"
"(0.02,)","(-9,)","(9,)","(16,)","(-15,)","(144,)","(145,)","(93,)","(94,)","(4,)","(0,)","(2,)","(0,)","(116.38462791834455,)"
"(0.03,)","(-9,)","(9,)","(16,)","(-15,)","(143,)","(145,)","(93,)","(94,)","(15,)","(15,)","(8,)","(7,)","(116.38462791834455,)"
"(0.05,)","(-9,)","(9,)","(16,)","(-15,)","(143,)","(146,)","(93,)","(94,)","(27,)","(29,)","(16,)","(16,)","(116.38462791834455,)"
"(0.08,)","(-9,)","(9,)","(16,)","(-15,)","(143,)","(146,)","(93,)","(93,)","(38,)","(43,)","(26,)","(45,)","(116.38462791834455,)"
"(0.13,)","(-9,)","(10,)","(17,)","(-14,)","(142,)","(146,)","(94,)","(93,)","(49,)","(50,)","(34,)","(68,)","(116.38462791834455,)"
"(0.17,)","(-8,)","(11,)","(18,)","(-11,)","(142,)","(147,)","(95,)","(92,)","(66,)","(63,)","(41,)","(72,)","(116.38462791834455,)"
"(0.24,)","(-5,)","(14,)","(21,)","(-9,)","(141,)","(147,)","(96,)","(91,)","(76,)","(74,)","(51,)","(78,)","(116.38462791834455,)"
"(0.28,)","(-5,)","(14,)","(22,)","(-8,)","(141,)","(147,)","(96,)","(91,)","(80,)","(83,)","(57,)","(83,)","(116.38462791834455,)"
"(0.35,)","(-3,)","(16,)","(26,)","(-4,)","(140,)","(148,)","(98,)","(89,)","(91,)","(93,)","(63,)","(76,)","(116.38462791834455,)"
"(0.42,)","(-1,)","(17,)","(27,)","(-2,)","(138,)","(149,)","(101,)","(89,)","(106,)","(111,)","(76,)","(66,)","(116.38462791834455,)"
"(0.51,)","(0,)","(20,)","(31,)","(0,)","(136,)","(150,)","(102,)","(86,)","(117,)","(121,)","(88,)","(76,)","(116.38462791834455,)"
"(0.61,)","(2,)","(23,)","(34,)","(4,)","(135,)","(151,)","(105,)","(84,)","(125,)","(133,)","(93,)","(76,)","(116.38462791834455,)"
"(0.71,)","(5,)","(24,)","(38,)","(9,)","(132,)","(151,)","(107,)","(83,)","(129,)","(144,)","(102,)","(83,)","(116.38462791834455,)"
"(0.81,)","(9,)","(28,)","(42,)","(14,)","(130,)","(152,)","(110,)","(82,)","(129,)","(148,)","(111,)","(83,)","(116.38462791834455,)"
"(0.91,)","(11,)","(31,)","(46,)","(20,)","(128,)","(152,)","(112,)","(81,)","(133,)","(156,)","(111,)","(86,)","(116.38462791834455,)"
"(1.02,)","(15,)","(34,)","(50,)","(25,)","(126,)","(153,)","(115,)","(80,)","(133,)","(156,)","(117,)","(83,)","(116.38462791834455,)"
"(1.13,)","(19,)","(37,)","(54,)","(31,)","(123,)","(153,)","(118,)","(79,)","(133,)","(156,)","(121,)","(80,)","(116.38462791834455,)"
"(1.24,)","(23,)","(41,)","(58,)","(37,)","(120,)","(153,)","(121,)","(79,)","(126,)","(152,)","(121,)","(80,)","(116.38462791834455,)"
"(1.35,)","(27,)","(44,)","(64,)","(45,)","(118,)","(153,)","(123,)","(79,)","(125,)","(156,)","(125,)","(80,)","(116.38462791834455,)"
"(1.46,)","(31,)","(48,)","(67,)","(50,)","(115,)","(152,)","(126,)","(79,)","(121,)","(161,)","(126,)","(76,)","(116.38462791834455,)"
"(1.56,)","(35,)","(51,)","(70,)","(58,)","(112,)","(152,)","(128,)","(80,)","(117,)","(156,)","(133,)","(74,)","(116.38462791834455,)"
"(1.67,)","(39,)","(54,)","(74,)","(63,)","(109,)","(151,)","(131,)","(81,)","(114,)","(152,)","(130,)","(78,)","(116.38462791834455,)"
"(1.78,)","(43,)","(57,)","(78,)","(69,)","(106,)","(151,)","(133,)","(82,)","(111,)","(152,)","(133,)","(80,)","(116.38462791834455,)"
"(1.88,)","(48,)","(61,)","(81,)","(75,)","(104,)","(150,)","(135,)","(83,)","(108,)","(152,)","(137,)","(80,)","(116.38462791834455,)"
"(1.95,)","(51,)","(63,)","(84,)","(80,)","(104,)","(150,)","(135,)","(83,)","(105,)","(156,)","(137,)","(83,)","(116.38462791834455,)"
"(2.06,)","(56,)","(66,)","(87,)","(86,)","(101,)","(149,)","(137,)","(85,)","(102,)","(152,)","(140,)","(80,)","(116.38462791834455,)"
"(2.16,)","(59,)","(68,)","(90,)","(89,)","(97,)","(148,)","(139,)","(86,)","(102,)","(152,)","(137,)","(83,)","(116.38462791834455,)"
"(2.27,)","(66,)","(72,)","(93,)","(95,)","(94,)","(145,)","(142,)","(90,)","(100,)","(148,)","(140,)","(83,)","(116.38462791834455,)"
"(2.37,)","(69,)","(76,)","(97,)","(102,)","(92,)","(143,)","(144,)","(93,)","(91,)","(148,)","(144,)","(91,)","(116.38462791834455,)"
"(2.47,)","(76,)","(79,)","(101,)","(106,)","(90,)","(142,)","(145,)","(95,)","(91,)","(144,)","(144,)","(88,)","(116.38462791834455,)"
"(2.58,)","(80,)","(82,)","(104,)","(111,)","(88,)","(140,)","(147,)","(97,)","(95,)","(144,)","(144,)","(88,)","(116.38462791834455,)"
"(2.68,)","(85,)","(86,)","(107,)","(116,)","(86,)","(138,)","(148,)","(100,)","(86,)","(144,)","(144,)","(88,)","(116.38462791834455,)"
"(2.78,)","(90,)","(89,)","(111,)","(121,)","(84,)","(136,)","(149,)","(103,)","(83,)","(137,)","(144,)","(95,)","(116.38462791834455,)"
"(2.88,)","(97,)","(93,)","(114,)","(125,)","(83,)","(134,)","(150,)","(105,)","(83,)","(136,)","(148,)","(97,)","(116.38462791834455,)"
"(2.99,)","(101,)","(96,)","(117,)","(129,)","(81,)","(132,)","(151,)","(108,)","(78,)","(133,)","(148,)","(102,)","(116.38462791834455,)"
"(3.09,)","(108,)","(99,)","(120,)","(133,)","(80,)","(130,)","(152,)","(111,)","(76,)","(133,)","(148,)","(105,)","(116.38462791834455,)"
"(3.19,)","(113,)","(103,)","(123,)","(138,)","(80,)","(127,)","(152,)","(113,)","(76,)","(129,)","(148,)","(102,)","(116.38462791834455,)"
"(3.29,)","(119,)","(106,)","(126,)","(142,)","(79,)","(125,)","(153,)","(116,)","(76,)","(129,)","(148,)","(100,)","(116.38462791834455,)"
"(3.39,)","(125,)","(110,)","(129,)","(145,)","(79,)","(122,)","(153,)","(118,)","(74,)","(125,)","(148,)","(102,)","(116.38462791834455,)"
"(3.49,)","(130,)","(114,)","(132,)","(149,)","(79,)","(120,)","(153,)","(121,)","(72,)","(121,)","(148,)","(106,)","(116.38462791834455,)"
"(3.59,)","(137,)","(117,)","(135,)","(153,)","(79,)","(118,)","(153,)","(123,)","(76,)","(125,)","(156,)","(111,)","(116.38462791834455,)"
"(3.66,)","(141,)","(120,)","(137,)","(156,)","(79,)","(118,)","(153,)","(123,)","(74,)","(121,)","(152,)","(114,)","(116.38462791834455,)"
"(3.77,)","(147,)","(124,)","(141,)","(159,)","(80,)","(115,)","(153,)","(126,)","(74,)","(121,)","(152,)","(117,)","(116.38462791834455,)"
"(3.87,)","(151,)","(126,)","(143,)","(162,)","(80,)","(113,)","(153,)","(127,)","(76,)","(117,)","(152,)","(129,)","(116.38462791834455,)"
"(3.98,)","(157,)","(131,)","(146,)","(165,)","(83,)","(108,)","(152,)","(132,)","(76,)","(114,)","(156,)","(130,)","(116.38462791834455,)"
"(4.08,)","(165,)","(137,)","(150,)","(170,)","(84,)","(105,)","(151,)","(134,)","(80,)","(111,)","(152,)","(133,)","(116.38462791834455,)"
"(4.19,)","(170,)","(140,)","(153,)","(172,)","(86,)","(102,)","(150,)","(136,)","(86,)","(111,)","(152,)","(133,)","(116.38462791834455,)"
"(4.29,)","(175,)","(146,)","(156,)","(177,)","(88,)","(100,)","(149,)","(138,)","(86,)","(105,)","(152,)","(133,)","(116.38462791834455,)"
"(4.4,)","(182,)","(149,)","(160,)","(180,)","(90,)","(97,)","(148,)","(140,)","(88,)","(102,)","(148,)","(136,)","(116.38462791834455,)"
"(4.51,)","(186,)","(154,)","(163,)","(184,)","(92,)","(95,)","(147,)","(142,)","(88,)","(102,)","(148,)","(140,)","(116.38462791834455,)"
"(4.61,)","(191,)","(159,)","(166,)","(187,)","(95,)","(92,)","(145,)","(144,)","(93,)","(102,)","(144,)","(144,)","(116.38462791834455,)"
"(4.72,)","(198,)","(164,)","(170,)","(191,)","(97,)","(90,)","(144,)","(145,)","(93,)","(97,)","(144,)","(148,)","(116.38462791834455,)"
"(4.82,)","(201,)","(169,)","(173,)","(194,)","(100,)","(88,)","(142,)","(147,)","(95,)","(93,)","(140,)","(142,)","(116.38462791834455,)"
"(4.93,)","(206,)","(176,)","(176,)","(197,)","(102,)","(86,)","(140,)","(148,)","(100,)","(91,)","(142,)","(144,)","(116.38462791834455,)"
"(5.03,)","(210,)","(180,)","(180,)","(200,)","(105,)","(84,)","(138,)","(149,)","(98,)","(90,)","(137,)","(144,)","(116.38462791834455,)"
"(5.14,)","(215,)","(187,)","(183,)","(204,)","(108,)","(83,)","(136,)","(150,)","(102,)","(86,)","(136,)","(144,)","(116.38462791834455,)"
"(5.24,)","(219,)","(191,)","(187,)","(206,)","(111,)","(81,)","(134,)","(151,)","(111,)","(86,)","(136,)","(153,)","(116.38462791834455,)"
"(5.35,)","(224,)","(198,)","(190,)","(210,)","(113,)","(80,)","(132,)","(152,)","(108,)","(83,)","(133,)","(148,)","(116.38462791834455,)"
"(5.45,)","(228,)","(204,)","(194,)","(213,)","(116,)","(79,)","(129,)","(152,)","(111,)","(80,)","(129,)","(148,)","(116.38462791834455,)"
"(5.52,)","(231,)","(208,)","(196,)","(216,)","(116,)","(79,)","(129,)","(152,)","(114,)","(83,)","(129,)","(148,)","(116.38462791834455,)"
"(5.62,)","(235,)","(214,)","(200,)","(219,)","(119,)","(79,)","(127,)","(153,)","(114,)","(76,)","(129,)","(152,)","(116.38462791834455,)"
"(5.73,)","(237,)","(218,)","(202,)","(221,)","(123,)","(79,)","(123,)","(153,)","(117,)","(78,)","(124,)","(148,)","(116.38462791834455,)"
"(5.83,)","(242,)","(226,)","(207,)","(225,)","(125,)","(79,)","(120,)","(153,)","(121,)","(76,)","(121,)","(148,)","(116.38462791834455,)"
"(5.93,)","(246,)","(233,)","(211,)","(228,)","(128,)","(80,)","(118,)","(153,)","(121,)","(78,)","(117,)","(148,)","(116.38462791834455,)"
"(6.03,)","(249,)","(237,)","(215,)","(231,)","(130,)","(80,)","(115,)","(152,)","(125,)","(78,)","(114,)","(152,)","(116.38462791834455,)"
"(6.13,)","(253,)","(244,)","(218,)","(234,)","(132,)","(82,)","(113,)","(152,)","(129,)","(78,)","(114,)","(148,)","(116.38462791834455,)"
"(6.24,)","(256,)","(249,)","(222,)","(237,)","(134,)","(83,)","(110,)","(152,)","(129,)","(76,)","(108,)","(148,)","(116.38462791834455,)"
"(6.34,)","(259,)","(254,)","(226,)","(240,)","(137,)","(84,)","(107,)","(151,)","(129,)","(80,)","(105,)","(148,)","(116.38462791834455,)"
"(6.44,)","(263,)","(261,)","(232,)","(244,)","(138,)","(86,)","(105,)","(150,)","(137,)","(80,)","(102,)","(148,)","(116.38462791834455,)"
"(6.55,)","(266,)","(266,)","(235,)","(247,)","(140,)","(88,)","(102,)","(149,)","(136,)","(83,)","(102,)","(148,)","(116.38462791834455,)"
"(6.65,)","(270,)","(271,)","(239,)","(250,)","(142,)","(90,)","(99,)","(148,)","(137,)","(80,)","(102,)","(148,)","(116.38462791834455,)"
"(6.76,)","(273,)","(276,)","(245,)","(253,)","(144,)","(92,)","(97,)","(147,)","(140,)","(86,)","(97,)","(144,)","(116.38462791834455,)"
"(6.86,)","(276,)","(281,)","(248,)","(256,)","(145,)","(95,)","(94,)","(145,)","(140,)","(88,)","(95,)","(148,)","(116.38462791834455,)"
"(6.96,)","(280,)","(288,)","(254,)","(260,)","(147,)","(97,)","(92,)","(144,)","(148,)","(88,)","(91,)","(144,)","(116.38462791834455,)"
"(7.07,)","(283,)","(291,)","(258,)","(263,)","(148,)","(100,)","(90,)","(142,)","(144,)","(91,)","(88,)","(144,)","(116.38462791834455,)"
"(7.17,)","(286,)","(296,)","(263,)","(266,)","(149,)","(102,)","(88,)","(140,)","(148,)","(91,)","(88,)","(140,)","(116.38462791834455,)"
"(7.24,)","(288,)","(299,)","(268,)","(269,)","(149,)","(102,)","(88,)","(140,)","(152,)","(98,)","(86,)","(140,)","(116.38462791834455,)"
"(7.34,)","(292,)","(304,)","(273,)","(272,)","(150,)","(105,)","(86,)","(138,)","(152,)","(100,)","(86,)","(137,)","(116.38462791834455,)"
"(7.45,)","(294,)","(307,)","(277,)","(274,)","(151,)","(109,)","(83,)","(135,)","(152,)","(102,)","(85,)","(140,)","(116.38462791834455,)"
"(7.55,)","(298,)","(312,)","(284,)","(279,)","(152,)","(112,)","(82,)","(133,)","(152,)","(105,)","(83,)","(133,)","(116.38462791834455,)"
"(7.66,)","(301,)","(316,)","(290,)","(282,)","(152,)","(115,)","(81,)","(130,)","(144,)","(108,)","(83,)","(133,)","(116.38462791834455,)"
"(7.76,)","(304,)","(320,)","(296,)","(286,)","(153,)","(118,)","(80,)","(128,)","(148,)","(111,)","(80,)","(129,)","(116.38462791834455,)"
"(7.87,)","(307,)","(324,)","(302,)","(289,)","(153,)","(120,)","(79,)","(126,)","(152,)","(111,)","(80,)","(129,)","(116.38462791834455,)"
"(7.97,)","(311,)","(328,)","(308,)","(293,)","(153,)","(123,)","(79,)","(123,)","(152,)","(115,)","(80,)","(124,)","(116.38462791834455,)"
"(8.07,)","(314,)","(332,)","(314,)","(297,)","(153,)","(125,)","(79,)","(121,)","(152,)","(117,)","(80,)","(125,)","(116.38462791834455,)"
"(8.18,)","(317,)","(335,)","(320,)","(300,)","(153,)","(128,)","(79,)","(118,)","(152,)","(121,)","(78,)","(121,)","(116.38462791834455,)"
"(8.28,)","(320,)","(339,)","(326,)","(304,)","(152,)","(130,)","(80,)","(115,)","(148,)","(121,)","(80,)","(117,)","(116.38462791834455,)"
"(8.38,)","(323,)","(343,)","(332,)","(308,)","(152,)","(132,)","(80,)","(113,)","(148,)","(125,)","(80,)","(115,)","(116.38462791834455,)"
"(8.49,)","(326,)","(346,)","(338,)","(312,)","(151,)","(134,)","(82,)","(110,)","(152,)","(129,)","(83,)","(111,)","(116.38462791834455,)"
"(8.6,)","(329,)","(349,)","(344,)","(316,)","(150,)","(137,)","(83,)","(107,)","(161,)","(129,)","(80,)","(108,)","(116.38462791834455,)"
"(8.7,)","(333,)","(353,)","(350,)","(321,)","(149,)","(139,)","(85,)","(104,)","(148,)","(129,)","(80,)","(105,)","(116.38462791834455,)"
"(8.81,)","(336,)","(357,)","(356,)","(325,)","(148,)","(140,)","(86,)","(102,)","(144,)","(133,)","(86,)","(105,)","(116.38462791834455,)"
"(8.91,)","(339,)","(360,)","(360,)","(329,)","(146,)","(142,)","(88,)","(99,)","(144,)","(133,)","(86,)","(98,)","(116.38462791834455,)"
