"(0.0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.98,)","(342,)","(362,)","(365,)","(333,)","(146,)","(142,)","(88,)","(99,)","(148,)","(137,)","(86,)","(100,)","(116.38462791834455,)"
"(9.12,)","(346,)","(367,)","(371,)","(339,)","(144,)","(145,)","(92,)","(95,)","(142,)","(142,)","(90,)","(97,)","(116.38462791834455,)"
"(9.14,)","(346,)","(367,)","(372,)","(340,)","(142,)","(147,)","(95,)","(92,)","(190,)","(156,)","(88,)","(88,)","(116.38462791834455,)"
"(9.15,)","(348,)","(369,)","(376,)","(343,)","(141,)","(147,)","(95,)","(91,)","(0,)","(0,)","(0,)","(121,)","(116.38462791834455,)"
"(9.15,)","(349,)","(371,)","(378,)","(345,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(9.15,)","(350,)","(371,)","(379,)","(347,)","(141,)","(147,)","(96,)","(91,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
