"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(39,)","(7,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(244,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(39,)","(0,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(62,)","(0,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(6,)","(7,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(25,)","(24,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(25,)","(24,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(162.93847908568236,)"
"(0,)","(640,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(2,)","(162.93847908568236,)"
"(0,)","(651,)","(4,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(2,)","(0,)","(162.93847908568236,)"
"(0,)","(651,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(4,)","(3,)","(2,)","(0,)","(162.93847908568236,)"
"(0,)","(622,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(15,)","(3,)","(11,)","(7,)","(162.93847908568236,)"
"(0,)","(585,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(21,)","(22,)","(19,)","(16,)","(162.93847908568236,)"
"(0,)","(540,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(33,)","(27,)","(30,)","(27,)","(162.93847908568236,)"
"(0,)","(494,)","(-8,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(38,)","(35,)","(35,)","(39,)","(162.93847908568236,)"
"(0,)","(467,)","(-11,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(43,)","(45,)","(44,)","(45,)","(162.93847908568236,)"
"(0,)","(454,)","(-2,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(49,)","(51,)","(51,)","(49,)","(162.93847908568236,)"
"(0,)","(429,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(57,)","(59,)","(57,)","(55,)","(162.93847908568236,)"
"(0,)","(385,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(63,)","(65,)","(66,)","(66,)","(162.93847908568236,)"
"(0,)","(355,)","(-8,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(72,)","(70,)","(74,)","(74,)","(162.93847908568236,)"
"(0,)","(338,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(83,)","(80,)","(78,)","(78,)","(162.93847908568236,)"
"(0,)","(296,)","(-8,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(83,)","(83,)","(88,)","(88,)","(162.93847908568236,)"
"(0,)","(270,)","(-9,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(95,)","(95,)","(95,)","(95,)","(162.93847908568236,)"
"(0,)","(241,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(98,)","(100,)","(102,)","(102,)","(162.93847908568236,)"
"(0,)","(225,)","(2,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(108,)","(108,)","(108,)","(106,)","(162.93847908568236,)"
"(0,)","(194,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(117,)","(117,)","(117,)","(114,)","(162.93847908568236,)"
"(0,)","(143,)","(-8,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(124,)","(121,)","(125,)","(126,)","(162.93847908568236,)"
"(0,)","(135,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(267,)","(250,)","(129,)","(126,)","(133,)","(129,)","(162.93847908568236,)"
"(40,)","(100,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(276,)","(280,)","(294,)","(276,)","(137,)","(136,)","(137,)","(137,)","(162.93847908568236,)"
"(62,)","(80,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(253,)","(299,)","(269,)","(281,)","(148,)","(140,)","(148,)","(142,)","(162.93847908568236,)"
"(64,)","(42,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(249,)","(255,)","(230,)","(253,)","(152,)","(152,)","(156,)","(152,)","(162.93847908568236,)"
"(59,)","(24,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(204,)","(260,)","(239,)","(234,)","(162,)","(152,)","(156,)","(156,)","(162.93847908568236,)"
"(51,)","(5,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(211,)","(203,)","(210,)","(211,)","(161,)","(162,)","(161,)","(161,)","(162.93847908568236,)"
"(38,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(201,)","(209,)","(203,)","(203,)","(172,)","(161,)","(166,)","(166,)","(162.93847908568236,)"
"(27,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(194,)","(200,)","(198,)","(199,)","(170,)","(170,)","(172,)","(172,)","(162.93847908568236,)"
"(20,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(192,)","(198,)","(191,)","(190,)","(175,)","(177,)","(172,)","(170,)","(162.93847908568236,)"
"(14,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(184,)","(187,)","(186,)","(185,)","(172,)","(172,)","(172,)","(170,)","(162.93847908568236,)"
"(10,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(180,)","(183,)","(182,)","(185,)","(172,)","(172,)","(172,)","(175,)","(162.93847908568236,)"
"(7,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(178,)","(180,)","(182,)","(179,)","(172,)","(172,)","(175,)","(172,)","(162.93847908568236,)"
"(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(171,)","(172,)","(176,)","(172,)","(166,)","(166,)","(170,)","(166,)","(162.93847908568236,)"
"(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(169,)","(170,)","(175,)","(174,)","(166,)","(166,)","(172,)","(170,)","(162.93847908568236,)"
"(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(169,)","(169,)","(169,)","(169,)","(166,)","(166,)","(166,)","(166,)","(162.93847908568236,)"
"(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(167,)","(167,)","(168,)","(168,)","(166,)","(166,)","(166,)","(166,)","(162.93847908568236,)"
"(3,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(170,)","(171,)","(165,)","(170,)","(161,)","(161,)","(162,)","(161,)","(162.93847908568236,)"
"(8,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(221,)","(197,)","(196,)","(196,)","(152,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(12,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(186,)","(197,)","(200,)","(200,)","(160,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(18,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(196,)","(198,)","(199,)","(199,)","(156,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(26,)","(24,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(230,)","(232,)","(227,)","(200,)","(152,)","(152,)","(152,)","(156,)","(162.93847908568236,)"
"(32,)","(42,)","(6,)","(0,)","(0,)","(0,)","(0,)","(211,)","(213,)","(209,)","(233,)","(156,)","(156,)","(156,)","(152,)","(162.93847908568236,)"
"(32,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(183,)","(213,)","(182,)","(214,)","(161,)","(156,)","(161,)","(156,)","(162.93847908568236,)"
"(33,)","(42,)","(13,)","(0,)","(0,)","(0,)","(0,)","(216,)","(214,)","(239,)","(242,)","(156,)","(156,)","(152,)","(152,)","(162.93847908568236,)"
"(30,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(190,)","(189,)","(191,)","(218,)","(161,)","(161,)","(161,)","(156,)","(162.93847908568236,)"
"(24,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(184,)","(186,)","(183,)","(190,)","(161,)","(161,)","(161,)","(161,)","(162.93847908568236,)"
"(23,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(178,)","(203,)","(185,)","(211,)","(161,)","(158,)","(161,)","(156,)","(162.93847908568236,)"
"(18,)","(5,)","(1,)","(0,)","(0,)","(0,)","(0,)","(182,)","(186,)","(182,)","(186,)","(161,)","(161,)","(161,)","(161,)","(162.93847908568236,)"
"(15,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(180,)","(208,)","(178,)","(182,)","(161,)","(156,)","(161,)","(161,)","(162.93847908568236,)"
"(16,)","(5,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(176,)","(208,)","(180,)","(176,)","(161,)","(156,)","(161,)","(161,)","(162.93847908568236,)"
"(17,)","(5,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(200,)","(209,)","(174,)","(177,)","(156,)","(156,)","(161,)","(161,)","(104.74616512651009,)"
"(20,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(177,)","(204,)","(206,)","(208,)","(161,)","(156,)","(156,)","(156,)","(104.74616512651009,)"
"(14,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-250,)","(-250,)","(-250,)","(-250,)","(156,)","(152,)","(156,)","(156,)","(104.74616512651009,)"
"(10,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-250,)","(-250,)","(-250,)","(-250,)","(152,)","(152,)","(152,)","(152,)","(104.74616512651009,)"
"(7,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(154,)","(152,)","(-250,)","(155,)","(148,)","(144,)","(152,)","(148,)","(104.74616512651009,)"
"(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(147,)","(150,)","(153,)","(148,)","(142,)","(144,)","(148,)","(142,)","(104.74616512651009,)"
"(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(143,)","(142,)","(141,)","(141,)","(140,)","(137,)","(137,)","(137,)","(104.74616512651009,)"
"(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(139,)","(136,)","(135,)","(136,)","(136,)","(133,)","(133,)","(133,)","(104.74616512651009,)"
"(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(130,)","(132,)","(135,)","(135,)","(129,)","(130,)","(133,)","(133,)","(104.74616512651009,)"
"(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(126,)","(126,)","(128,)","(131,)","(125,)","(125,)","(126,)","(130,)","(104.74616512651009,)"
"(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(125,)","(122,)","(125,)","(122,)","(125,)","(121,)","(125,)","(121,)","(104.74616512651009,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(118,)","(118,)","(118,)","(115,)","(117,)","(117,)","(117,)","(114,)","(104.74616512651009,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(111,)","(114,)","(118,)","(111,)","(111,)","(114,)","(117,)","(111,)","(104.74616512651009,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(111,)","(105,)","(108,)","(111,)","(111,)","(105,)","(108,)","(111,)","(104.74616512651009,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(105,)","(105,)","(105,)","(105,)","(105,)","(105,)","(105,)","(105,)","(104.74616512651009,)"
"(2,)","(8,)","(3,)","(0,)","(0,)","(0,)","(0,)","(111,)","(135,)","(116,)","(116,)","(102,)","(98,)","(102,)","(102,)","(104.74616512651009,)"
"(10,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(152,)","(156,)","(127,)","(134,)","(95,)","(95,)","(100,)","(98,)","(104.74616512651009,)"
"(20,)","(38,)","(3,)","(0,)","(0,)","(0,)","(0,)","(188,)","(160,)","(154,)","(157,)","(90,)","(95,)","(95,)","(95,)","(104.74616512651009,)"
"(34,)","(51,)","(1,)","(0,)","(0,)","(0,)","(0,)","(250,)","(196,)","(194,)","(178,)","(83,)","(88,)","(88,)","(91,)","(104.74616512651009,)"
"(0,)","(85,)","(8,)","(0,)","(0,)","(0,)","(0,)","(192,)","(222,)","(220,)","(250,)","(86,)","(86,)","(86,)","(83,)","(104.74616512651009,)"
"(16,)","(78,)","(-2,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(229,)","(177,)","(83,)","(83,)","(86,)","(85,)","(104.74616512651009,)"
"(15,)","(74,)","(-4,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(157,)","(172,)","(80,)","(83,)","(88,)","(86,)","(104.74616512651009,)"
"(40,)","(74,)","(0,)","(0,)","(0,)","(0,)","(0,)","(157,)","(177,)","(172,)","(201,)","(88,)","(85,)","(86,)","(86,)","(104.74616512651009,)"
"(56,)","(63,)","(-4,)","(0,)","(0,)","(0,)","(0,)","(200,)","(172,)","(170,)","(204,)","(86,)","(86,)","(91,)","(88,)","(104.74616512651009,)"
"(58,)","(51,)","(4,)","(0,)","(0,)","(0,)","(0,)","(188,)","(188,)","(194,)","(206,)","(91,)","(88,)","(90,)","(91,)","(104.74616512651009,)"
"(55,)","(23,)","(-8,)","(0,)","(0,)","(0,)","(0,)","(200,)","(189,)","(160,)","(169,)","(91,)","(91,)","(98,)","(98,)","(104.74616512651009,)"
"(47,)","(18,)","(0,)","(0,)","(0,)","(0,)","(0,)","(169,)","(161,)","(157,)","(166,)","(98,)","(98,)","(100,)","(100,)","(104.74616512651009,)"
"(42,)","(8,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(165,)","(174,)","(147,)","(149,)","(100,)","(97,)","(102,)","(102,)","(104.74616512651009,)"
"(32,)","(0,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(138,)","(148,)","(144,)","(137,)","(105,)","(102,)","(102,)","(108,)","(104.74616512651009,)"
"(24,)","(0,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(141,)","(141,)","(128,)","(129,)","(102,)","(102,)","(105,)","(108,)","(104.74616512651009,)"
"(18,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(126,)","(126,)","(123,)","(124,)","(105,)","(106,)","(106,)","(106,)","(104.74616512651009,)"
