"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(39,)","(39,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(39,)","(39,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(183,)","(0,)","(0,)","(0,)","(0,)","(0,)","(80,)","(250,)","(250,)","(250,)","(39,)","(19,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(183,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(186,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(186,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(5,)","(5,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(186,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(25,)","(24,)","(5,)","(0,)","(46.553851167337825,)"
"(0,)","(186,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(24,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(186,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(186,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(46.553851167337825,)"
"(0,)","(176,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(2,)","(46.553851167337825,)"
"(0,)","(186,)","(3,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(3,)","(4,)","(3,)","(0,)","(46.553851167337825,)"
"(0,)","(146,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(13,)","(12,)","(13,)","(9,)","(46.553851167337825,)"
"(0,)","(111,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(19,)","(19,)","(20,)","(18,)","(46.553851167337825,)"
"(0,)","(65,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(27,)","(25,)","(27,)","(30,)","(46.553851167337825,)"
"(6,)","(29,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(67,)","(33,)","(34,)","(35,)","(39,)","(46.553851167337825,)"
"(11,)","(14,)","(-2,)","(0,)","(0,)","(0,)","(0,)","(61,)","(66,)","(74,)","(66,)","(43,)","(41,)","(40,)","(43,)","(46.553851167337825,)"
"(8,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(51,)","(54,)","(54,)","(56,)","(49,)","(47,)","(47,)","(49,)","(46.553851167337825,)"
"(6,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(56,)","(56,)","(54,)","(55,)","(51,)","(51,)","(49,)","(49,)","(46.553851167337825,)"
"(4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53,)","(54,)","(55,)","(55,)","(49,)","(51,)","(51,)","(51,)","(46.553851167337825,)"
"(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52,)","(51,)","(52,)","(54,)","(45,)","(49,)","(49,)","(51,)","(46.553851167337825,)"
"(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(51,)","(51,)","(51,)","(49,)","(49,)","(45,)","(45,)","(47,)","(46.553851167337825,)"
"(4,)","(8,)","(2,)","(0,)","(0,)","(0,)","(0,)","(49,)","(57,)","(74,)","(59,)","(45,)","(44,)","(41,)","(44,)","(46.553851167337825,)"
"(11,)","(29,)","(5,)","(0,)","(0,)","(0,)","(0,)","(69,)","(79,)","(68,)","(86,)","(41,)","(40,)","(43,)","(39,)","(46.553851167337825,)"
"(19,)","(29,)","(1,)","(0,)","(0,)","(0,)","(0,)","(250,)","(97,)","(86,)","(89,)","(37,)","(38,)","(39,)","(39,)","(46.553851167337825,)"
"(22,)","(29,)","(0,)","(0,)","(0,)","(0,)","(0,)","(77,)","(95,)","(90,)","(91,)","(38,)","(38,)","(39,)","(39,)","(46.553851167337825,)"
"(29,)","(33,)","(0,)","(0,)","(0,)","(0,)","(0,)","(250,)","(102,)","(77,)","(101,)","(36,)","(38,)","(38,)","(38,)","(46.553851167337825,)"
"(33,)","(29,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(80,)","(71,)","(250,)","(100,)","(39,)","(39,)","(37,)","(39,)","(46.553851167337825,)"
"(34,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(71,)","(83,)","(72,)","(99,)","(39,)","(39,)","(40,)","(40,)","(46.553851167337825,)"
"(32,)","(14,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(86,)","(93,)","(75,)","(85,)","(39,)","(39,)","(41,)","(43,)","(46.553851167337825,)"
"(30,)","(19,)","(0,)","(0,)","(0,)","(0,)","(0,)","(72,)","(86,)","(81,)","(92,)","(43,)","(41,)","(41,)","(41,)","(46.553851167337825,)"
"(26,)","(19,)","(6,)","(0,)","(0,)","(0,)","(0,)","(72,)","(85,)","(76,)","(94,)","(43,)","(41,)","(43,)","(41,)","(46.553851167337825,)"
"(22,)","(8,)","(0,)","(0,)","(0,)","(0,)","(0,)","(92,)","(76,)","(75,)","(75,)","(40,)","(43,)","(43,)","(44,)","(46.553851167337825,)"
"(19,)","(8,)","(0,)","(0,)","(0,)","(0,)","(0,)","(72,)","(80,)","(69,)","(72,)","(44,)","(43,)","(44,)","(44,)","(46.553851167337825,)"
"(18,)","(8,)","(-2,)","(0,)","(0,)","(0,)","(0,)","(67,)","(70,)","(69,)","(69,)","(44,)","(44,)","(44,)","(44,)","(46.553851167337825,)"
"(19,)","(19,)","(4,)","(0,)","(0,)","(0,)","(0,)","(65,)","(76,)","(67,)","(84,)","(44,)","(43,)","(44,)","(41,)","(46.553851167337825,)"
"(18,)","(14,)","(2,)","(0,)","(0,)","(0,)","(0,)","(91,)","(76,)","(74,)","(77,)","(40,)","(43,)","(43,)","(43,)","(46.553851167337825,)"
"(20,)","(19,)","(0,)","(0,)","(0,)","(0,)","(0,)","(78,)","(80,)","(74,)","(82,)","(43,)","(42,)","(43,)","(41,)","(46.553851167337825,)"
"(21,)","(19,)","(2,)","(0,)","(0,)","(0,)","(0,)","(73,)","(91,)","(90,)","(85,)","(43,)","(40,)","(40,)","(41,)","(46.553851167337825,)"
"(23,)","(24,)","(3,)","(0,)","(0,)","(0,)","(0,)","(99,)","(77,)","(78,)","(92,)","(39,)","(43,)","(43,)","(40,)","(46.553851167337825,)"
"(23,)","(14,)","(-2,)","(0,)","(0,)","(0,)","(0,)","(100,)","(83,)","(74,)","(78,)","(39,)","(41,)","(43,)","(43,)","(46.553851167337825,)"
"(25,)","(19,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(81,)","(86,)","(93,)","(84,)","(43,)","(41,)","(40,)","(41,)","(46.553851167337825,)"
"(26,)","(24,)","(3,)","(0,)","(0,)","(0,)","(0,)","(86,)","(95,)","(79,)","(95,)","(41,)","(40,)","(43,)","(40,)","(46.553851167337825,)"
"(23,)","(8,)","(-2,)","(0,)","(0,)","(0,)","(0,)","(97,)","(90,)","(78,)","(74,)","(40,)","(41,)","(43,)","(44,)","(46.553851167337825,)"
"(23,)","(8,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(74,)","(65,)","(72,)","(69,)","(44,)","(45,)","(44,)","(44,)","(46.553851167337825,)"
"(22,)","(8,)","(-4,)","(0,)","(0,)","(0,)","(0,)","(78,)","(71,)","(88,)","(70,)","(43,)","(44,)","(41,)","(44,)","(46.553851167337825,)"
"(20,)","(14,)","(2,)","(0,)","(0,)","(0,)","(0,)","(82,)","(86,)","(71,)","(79,)","(43,)","(41,)","(44,)","(43,)","(46.553851167337825,)"
"(19,)","(14,)","(2,)","(0,)","(0,)","(0,)","(0,)","(85,)","(88,)","(67,)","(78,)","(41,)","(41,)","(44,)","(43,)","(46.553851167337825,)"
"(20,)","(19,)","(2,)","(0,)","(0,)","(0,)","(0,)","(77,)","(76,)","(84,)","(83,)","(43,)","(43,)","(41,)","(41,)","(46.553851167337825,)"
"(20,)","(14,)","(0,)","(0,)","(0,)","(0,)","(0,)","(75,)","(77,)","(83,)","(77,)","(43,)","(43,)","(41,)","(43,)","(46.553851167337825,)"
"(22,)","(19,)","(0,)","(0,)","(0,)","(0,)","(0,)","(99,)","(91,)","(76,)","(83,)","(39,)","(40,)","(43,)","(41,)","(46.553851167337825,)"
"(23,)","(19,)","(0,)","(0,)","(0,)","(0,)","(0,)","(75,)","(84,)","(85,)","(84,)","(43,)","(41,)","(41,)","(41,)","(46.553851167337825,)"
"(24,)","(24,)","(3,)","(0,)","(0,)","(0,)","(0,)","(100,)","(87,)","(78,)","(93,)","(39,)","(41,)","(43,)","(40,)","(46.553851167337825,)"
"(23,)","(14,)","(0,)","(0,)","(0,)","(0,)","(0,)","(102,)","(80,)","(85,)","(80,)","(39,)","(43,)","(41,)","(43,)","(46.553851167337825,)"
"(23,)","(8,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(82,)","(79,)","(79,)","(69,)","(43,)","(43,)","(43,)","(44,)","(46.553851167337825,)"
"(23,)","(19,)","(2,)","(0,)","(0,)","(0,)","(0,)","(71,)","(86,)","(75,)","(86,)","(44,)","(41,)","(43,)","(41,)","(46.553851167337825,)"
"(21,)","(14,)","(2,)","(0,)","(0,)","(0,)","(0,)","(94,)","(89,)","(70,)","(80,)","(40,)","(41,)","(44,)","(43,)","(46.553851167337825,)"
"(19,)","(8,)","(-2,)","(0,)","(0,)","(0,)","(0,)","(74,)","(80,)","(78,)","(70,)","(44,)","(43,)","(43,)","(44,)","(46.553851167337825,)"
"(19,)","(14,)","(0,)","(0,)","(0,)","(0,)","(0,)","(68,)","(87,)","(94,)","(77,)","(44,)","(41,)","(40,)","(43,)","(104.74616512651009,)"
"(0,)","(246,)","(89,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(42,)","(44,)","(45,)","(43,)","(104.74616512651009,)"
"(0,)","(241,)","(-2,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(41,)","(44,)","(44,)","(44,)","(104.74616512651009,)"
"(0,)","(228,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(47,)","(43,)","(45,)","(47,)","(104.74616512651009,)"
"(0,)","(213,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(50,)","(49,)","(49,)","(51,)","(104.74616512651009,)"
"(0,)","(196,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(56,)","(55,)","(51,)","(55,)","(104.74616512651009,)"
"(0,)","(165,)","(-8,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(63,)","(60,)","(57,)","(63,)","(104.74616512651009,)"
"(0,)","(145,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(70,)","(68,)","(68,)","(68,)","(104.74616512651009,)"
"(0,)","(122,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(74,)","(74,)","(76,)","(74,)","(104.74616512651009,)"
"(0,)","(95,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(80,)","(80,)","(80,)","(80,)","(104.74616512651009,)"
"(27,)","(63,)","(-4,)","(0,)","(0,)","(0,)","(0,)","(157,)","(153,)","(190,)","(175,)","(88,)","(88,)","(86,)","(88,)","(104.74616512651009,)"
"(40,)","(46,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(172,)","(170,)","(178,)","(174,)","(91,)","(91,)","(93,)","(93,)","(104.74616512651009,)"
"(40,)","(18,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(157,)","(158,)","(154,)","(152,)","(97,)","(97,)","(100,)","(100,)","(104.74616512651009,)"
"(32,)","(8,)","(0,)","(0,)","(0,)","(0,)","(0,)","(140,)","(137,)","(162,)","(143,)","(102,)","(102,)","(98,)","(102,)","(104.74616512651009,)"
"(25,)","(0,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(126,)","(128,)","(132,)","(128,)","(105,)","(106,)","(108,)","(106,)","(104.74616512651009,)"
"(18,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(121,)","(123,)","(122,)","(126,)","(108,)","(105,)","(105,)","(108,)","(104.74616512651009,)"
"(13,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(128,)","(119,)","(120,)","(119,)","(102,)","(106,)","(108,)","(106,)","(104.74616512651009,)"
"(9,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(118,)","(114,)","(114,)","(117,)","(108,)","(105,)","(105,)","(108,)","(104.74616512651009,)"
"(8,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(113,)","(114,)","(113,)","(114,)","(105,)","(106,)","(105,)","(106,)","(104.74616512651009,)"
"(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(111,)","(122,)","(110,)","(111,)","(105,)","(102,)","(105,)","(105,)","(104.74616512651009,)"
"(5,)","(0,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(139,)","(120,)","(118,)","(107,)","(98,)","(102,)","(102,)","(105,)","(104.74616512651009,)"
"(12,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(141,)","(131,)","(140,)","(137,)","(98,)","(100,)","(98,)","(98,)","(104.74616512651009,)"
"(17,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(143,)","(149,)","(141,)","(142,)","(98,)","(97,)","(98,)","(98,)","(104.74616512651009,)"
"(26,)","(38,)","(3,)","(0,)","(0,)","(0,)","(0,)","(166,)","(153,)","(162,)","(162,)","(95,)","(97,)","(95,)","(95,)","(104.74616512651009,)"
"(32,)","(38,)","(3,)","(0,)","(0,)","(0,)","(0,)","(169,)","(166,)","(149,)","(168,)","(95,)","(95,)","(98,)","(95,)","(104.74616512651009,)"
"(30,)","(8,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(164,)","(160,)","(169,)","(134,)","(97,)","(97,)","(95,)","(102,)","(104.74616512651009,)"
"(33,)","(23,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(149,)","(162,)","(157,)","(151,)","(100,)","(97,)","(98,)","(98,)","(104.74616512651009,)"
"(34,)","(23,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(152,)","(167,)","(159,)","(155,)","(100,)","(97,)","(98,)","(98,)","(104.74616512651009,)"
"(31,)","(23,)","(5,)","(0,)","(0,)","(0,)","(0,)","(130,)","(169,)","(139,)","(160,)","(106,)","(97,)","(102,)","(98,)","(104.74616512651009,)"
"(29,)","(23,)","(5,)","(0,)","(0,)","(0,)","(0,)","(123,)","(137,)","(135,)","(157,)","(105,)","(102,)","(102,)","(98,)","(104.74616512651009,)"
"(24,)","(8,)","(0,)","(0,)","(0,)","(0,)","(0,)","(118,)","(135,)","(132,)","(136,)","(105,)","(102,)","(102,)","(102,)","(104.74616512651009,)"
"(24,)","(8,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(148,)","(134,)","(129,)","(129,)","(98,)","(102,)","(102,)","(102,)","(104.74616512651009,)"
"(20,)","(8,)","(0,)","(0,)","(0,)","(0,)","(0,)","(128,)","(154,)","(129,)","(132,)","(102,)","(98,)","(102,)","(102,)","(104.74616512651009,)"
