"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(39,)","(39,)","(0,)","(0,)","(46.553851167337825,)"
"(20,)","(8,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(125,)","(153,)","(122,)","(127,)","(102,)","(98,)","(102,)","(102,)","(104.74616512651009,)"
"(21,)","(23,)","(5,)","(0,)","(0,)","(0,)","(0,)","(121,)","(131,)","(127,)","(149,)","(102,)","(102,)","(102,)","(98,)","(104.74616512651009,)"
"(22,)","(23,)","(5,)","(0,)","(0,)","(0,)","(0,)","(123,)","(128,)","(126,)","(150,)","(102,)","(102,)","(102,)","(98,)","(104.74616512651009,)"
"(21,)","(8,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(127,)","(139,)","(123,)","(128,)","(102,)","(100,)","(102,)","(102,)","(104.74616512651009,)"
"(23,)","(18,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(144,)","(148,)","(144,)","(140,)","(98,)","(100,)","(98,)","(100,)","(104.74616512651009,)"
"(25,)","(18,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(147,)","(143,)","(127,)","(142,)","(98,)","(100,)","(102,)","(100,)","(104.74616512651009,)"
"(28,)","(28,)","(1,)","(0,)","(0,)","(0,)","(0,)","(127,)","(157,)","(152,)","(156,)","(102,)","(97,)","(97,)","(97,)","(104.74616512651009,)"
"(31,)","(28,)","(1,)","(0,)","(0,)","(0,)","(0,)","(148,)","(154,)","(143,)","(159,)","(98,)","(98,)","(100,)","(97,)","(104.74616512651009,)"
"(30,)","(28,)","(7,)","(0,)","(0,)","(0,)","(0,)","(169,)","(154,)","(141,)","(164,)","(95,)","(98,)","(100,)","(97,)","(104.74616512651009,)"
"(27,)","(18,)","(3,)","(0,)","(0,)","(0,)","(0,)","(150,)","(154,)","(150,)","(150,)","(100,)","(98,)","(100,)","(100,)","(104.74616512651009,)"
"(28,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(151,)","(134,)","(145,)","(152,)","(100,)","(102,)","(100,)","(98,)","(104.74616512651009,)"
"(25,)","(8,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(153,)","(149,)","(133,)","(131,)","(98,)","(100,)","(102,)","(102,)","(104.74616512651009,)"
"(24,)","(8,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(154,)","(148,)","(130,)","(130,)","(98,)","(100,)","(102,)","(102,)","(104.74616512651009,)"
"(24,)","(8,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(134,)","(130,)","(129,)","(129,)","(102,)","(102,)","(102,)","(102,)","(104.74616512651009,)"
"(22,)","(8,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(147,)","(129,)","(145,)","(130,)","(100,)","(102,)","(100,)","(102,)","(104.74616512651009,)"
"(21,)","(8,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(143,)","(149,)","(151,)","(129,)","(100,)","(98,)","(98,)","(102,)","(104.74616512651009,)"
"(24,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(144,)","(144,)","(129,)","(148,)","(100,)","(100,)","(102,)","(98,)","(104.74616512651009,)"
"(26,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(161,)","(143,)","(149,)","(150,)","(97,)","(100,)","(98,)","(98,)","(104.74616512651009,)"
"(26,)","(18,)","(0,)","(0,)","(0,)","(0,)","(0,)","(131,)","(157,)","(146,)","(145,)","(102,)","(97,)","(100,)","(100,)","(104.74616512651009,)"
"(27,)","(18,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(151,)","(146,)","(142,)","(144,)","(98,)","(100,)","(100,)","(100,)","(104.74616512651009,)"
"(25,)","(18,)","(3,)","(0,)","(0,)","(0,)","(0,)","(134,)","(160,)","(132,)","(148,)","(102,)","(97,)","(102,)","(100,)","(104.74616512651009,)"
"(26,)","(18,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(151,)","(164,)","(141,)","(143,)","(98,)","(97,)","(100,)","(100,)","(104.74616512651009,)"
"(27,)","(18,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(129,)","(147,)","(152,)","(144,)","(102,)","(100,)","(98,)","(100,)","(104.74616512651009,)"
"(25,)","(18,)","(3,)","(0,)","(0,)","(0,)","(0,)","(127,)","(160,)","(152,)","(148,)","(102,)","(97,)","(98,)","(100,)","(104.74616512651009,)"
"(26,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(144,)","(151,)","(152,)","(151,)","(100,)","(100,)","(98,)","(98,)","(104.74616512651009,)"
"(28,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(141,)","(154,)","(150,)","(152,)","(100,)","(98,)","(98,)","(98,)","(104.74616512651009,)"
"(28,)","(23,)","(1,)","(0,)","(0,)","(0,)","(0,)","(150,)","(134,)","(145,)","(153,)","(98,)","(102,)","(100,)","(98,)","(104.74616512651009,)"
"(27,)","(23,)","(5,)","(0,)","(0,)","(0,)","(0,)","(131,)","(152,)","(147,)","(155,)","(102,)","(98,)","(100,)","(98,)","(162.93847908568236,)"
"(0,)","(251,)","(87,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(98,)","(98,)","(100,)","(100,)","(162.93847908568236,)"
"(0,)","(251,)","(3,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(98,)","(102,)","(100,)","(100,)","(162.93847908568236,)"
"(0,)","(230,)","(-4,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(102,)","(105,)","(102,)","(105,)","(162.93847908568236,)"
"(0,)","(207,)","(-8,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(105,)","(111,)","(108,)","(111,)","(162.93847908568236,)"
"(0,)","(194,)","(-11,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(111,)","(111,)","(111,)","(114,)","(162.93847908568236,)"
"(0,)","(181,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(117,)","(117,)","(114,)","(117,)","(162.93847908568236,)"
"(0,)","(151,)","(-11,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(121,)","(125,)","(121,)","(125,)","(162.93847908568236,)"
"(0,)","(135,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(250,)","(250,)","(250,)","(250,)","(129,)","(126,)","(129,)","(129,)","(162.93847908568236,)"
"(43,)","(104,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(272,)","(252,)","(298,)","(280,)","(133,)","(136,)","(133,)","(136,)","(162.93847908568236,)"
"(58,)","(100,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(260,)","(276,)","(291,)","(294,)","(140,)","(137,)","(137,)","(137,)","(162.93847908568236,)"
"(74,)","(75,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(233,)","(281,)","(271,)","(288,)","(152,)","(142,)","(148,)","(144,)","(162.93847908568236,)"
"(73,)","(42,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(196,)","(249,)","(261,)","(261,)","(161,)","(152,)","(152,)","(152,)","(162.93847908568236,)"
"(65,)","(24,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(201,)","(236,)","(239,)","(240,)","(166,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(51,)","(0,)","(-9,)","(0,)","(0,)","(0,)","(0,)","(196,)","(209,)","(208,)","(209,)","(161,)","(161,)","(166,)","(166,)","(162.93847908568236,)"
"(38,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(186,)","(202,)","(200,)","(208,)","(166,)","(166,)","(170,)","(172,)","(162.93847908568236,)"
"(27,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(192,)","(198,)","(200,)","(198,)","(177,)","(172,)","(177,)","(170,)","(162.93847908568236,)"
"(20,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(182,)","(190,)","(188,)","(195,)","(172,)","(172,)","(172,)","(175,)","(162.93847908568236,)"
"(14,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(185,)","(184,)","(183,)","(189,)","(177,)","(170,)","(172,)","(175,)","(162.93847908568236,)"
"(10,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(180,)","(181,)","(180,)","(182,)","(175,)","(172,)","(172,)","(172,)","(162.93847908568236,)"
"(7,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(176,)","(173,)","(181,)","(179,)","(172,)","(166,)","(175,)","(172,)","(162.93847908568236,)"
"(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(174,)","(171,)","(176,)","(176,)","(172,)","(166,)","(172,)","(170,)","(162.93847908568236,)"
"(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(168,)","(170,)","(169,)","(170,)","(166,)","(166,)","(166,)","(166,)","(162.93847908568236,)"
"(3,)","(5,)","(1,)","(0,)","(0,)","(0,)","(0,)","(170,)","(166,)","(168,)","(172,)","(161,)","(162,)","(166,)","(161,)","(162.93847908568236,)"
"(4,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(196,)","(197,)","(161,)","(171,)","(156,)","(156,)","(162,)","(161,)","(162.93847908568236,)"
"(9,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(197,)","(200,)","(199,)","(197,)","(156,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(16,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(229,)","(199,)","(198,)","(197,)","(152,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(24,)","(24,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(206,)","(200,)","(199,)","(199,)","(156,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(27,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(205,)","(206,)","(208,)","(208,)","(156,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(33,)","(42,)","(6,)","(0,)","(0,)","(0,)","(0,)","(213,)","(206,)","(210,)","(234,)","(156,)","(156,)","(156,)","(152,)","(162.93847908568236,)"
"(37,)","(42,)","(6,)","(0,)","(0,)","(0,)","(0,)","(213,)","(218,)","(233,)","(238,)","(156,)","(156,)","(152,)","(152,)","(162.93847908568236,)"
"(29,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(188,)","(221,)","(211,)","(195,)","(161,)","(156,)","(158,)","(161,)","(162.93847908568236,)"
"(26,)","(5,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(186,)","(190,)","(187,)","(186,)","(161,)","(161,)","(161,)","(161,)","(162.93847908568236,)"
"(20,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(190,)","(185,)","(190,)","(184,)","(170,)","(161,)","(161,)","(166,)","(162.93847908568236,)"
"(15,)","(5,)","(1,)","(0,)","(0,)","(0,)","(0,)","(185,)","(187,)","(185,)","(184,)","(172,)","(161,)","(161,)","(161,)","(162.93847908568236,)"
"(14,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(178,)","(185,)","(176,)","(181,)","(166,)","(161,)","(162,)","(161,)","(162.93847908568236,)"
"(14,)","(0,)","(-9,)","(0,)","(0,)","(0,)","(0,)","(177,)","(182,)","(180,)","(172,)","(161,)","(161,)","(161,)","(166,)","(162.93847908568236,)"
"(11,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(177,)","(181,)","(173,)","(176,)","(161,)","(161,)","(166,)","(166,)","(162.93847908568236,)"
"(9,)","(5,)","(1,)","(0,)","(0,)","(0,)","(0,)","(171,)","(204,)","(192,)","(178,)","(166,)","(156,)","(158,)","(161,)","(162.93847908568236,)"
"(12,)","(5,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(195,)","(179,)","(176,)","(172,)","(156,)","(161,)","(161,)","(161,)","(162.93847908568236,)"
"(15,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(229,)","(199,)","(172,)","(203,)","(152,)","(156,)","(161,)","(156,)","(162.93847908568236,)"
"(20,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(209,)","(204,)","(170,)","(201,)","(156,)","(156,)","(161,)","(156,)","(162.93847908568236,)"
"(24,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(176,)","(210,)","(203,)","(205,)","(161,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(23,)","(5,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(231,)","(231,)","(181,)","(182,)","(152,)","(152,)","(161,)","(161,)","(162.93847908568236,)"
"(25,)","(5,)","(-13,)","(0,)","(0,)","(0,)","(0,)","(187,)","(236,)","(177,)","(178,)","(166,)","(152,)","(161,)","(161,)","(162.93847908568236,)"
"(27,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(192,)","(212,)","(182,)","(209,)","(175,)","(156,)","(161,)","(156,)","(162.93847908568236,)"
"(36,)","(42,)","(0,)","(0,)","(0,)","(0,)","(0,)","(187,)","(214,)","(203,)","(231,)","(175,)","(156,)","(156,)","(152,)","(162.93847908568236,)"
"(39,)","(24,)","(-6,)","(0,)","(0,)","(0,)","(0,)","(174,)","(243,)","(208,)","(213,)","(166,)","(152,)","(156,)","(156,)","(162.93847908568236,)"
"(29,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(201,)","(199,)","(194,)","(194,)","(156,)","(161,)","(161,)","(166,)","(162.93847908568236,)"
"(23,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(175,)","(192,)","(188,)","(190,)","(166,)","(161,)","(161,)","(161,)","(162.93847908568236,)"
"(17,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(169,)","(182,)","(179,)","(182,)","(166,)","(162,)","(166,)","(166,)","(162.93847908568236,)"
"(18,)","(24,)","(9,)","(0,)","(0,)","(0,)","(0,)","(177,)","(183,)","(179,)","(208,)","(161,)","(161,)","(161,)","(156,)","(162.93847908568236,)"
"(14,)","(5,)","(1,)","(0,)","(0,)","(0,)","(0,)","(176,)","(181,)","(173,)","(183,)","(161,)","(161,)","(162,)","(161,)","(162.93847908568236,)"
"(11,)","(1,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(176,)","(174,)","(203,)","(173,)","(161,)","(162,)","(156,)","(162,)","(162.93847908568236,)"
"(14,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(166,)","(201,)","(178,)","(202,)","(162,)","(156,)","(161,)","(156,)","(162.93847908568236,)"
"(16,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(186,)","(227,)","(173,)","(204,)","(158,)","(152,)","(161,)","(156,)","(162.93847908568236,)"
"(17,)","(5,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(220,)","(208,)","(200,)","(177,)","(153,)","(156,)","(156,)","(161,)","(162.93847908568236,)"
"(25,)","(42,)","(6,)","(0,)","(0,)","(0,)","(0,)","(199,)","(205,)","(204,)","(227,)","(158,)","(156,)","(156,)","(152,)","(162.93847908568236,)"
"(24,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(197,)","(208,)","(182,)","(213,)","(158,)","(156,)","(161,)","(156,)","(162.93847908568236,)"
"(27,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(211,)","(210,)","(231,)","(208,)","(156,)","(156,)","(152,)","(156,)","(162.93847908568236,)"
"(26,)","(24,)","(7,)","(0,)","(0,)","(0,)","(0,)","(191,)","(215,)","(215,)","(214,)","(161,)","(156,)","(156,)","(156,)","(162.93847908568236,)"
"(27,)","(24,)","(0,)","(0,)","(0,)","(0,)","(0,)","(214,)","(183,)","(184,)","(208,)","(156,)","(161,)","(161,)","(156,)","(162.93847908568236,)"
