"(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(39,)","(39,)","(0,)","(0,)","(37.595751680060154,)"
"(3,)","(0,)","(0,)","(21,)","(0,)","(0,)","(0,)","(39,)","(19,)","(0,)","(0,)","(37.595751680060154,)"
"(28,)","(92,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(19,)","(0,)","(0,)","(37.595751680060154,)"
"(33,)","(92,)","(0,)","(250,)","(250,)","(250,)","(250,)","(9,)","(12,)","(14,)","(0,)","(37.595751680060154,)"
"(38,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(9,)","(12,)","(14,)","(0,)","(37.595751680060154,)"
"(43,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(0,)","(0,)","(0,)","(37.595751680060154,)"
"(48,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(6,)","(0,)","(0,)","(37.595751680060154,)"
"(53,)","(93,)","(0,)","(250,)","(250,)","(250,)","(250,)","(0,)","(6,)","(0,)","(0,)","(37.595751680060154,)"
"(56,)","(85,)","(0,)","(250,)","(250,)","(250,)","(250,)","(4,)","(0,)","(0,)","(3,)","(37.595751680060154,)"
"(63,)","(93,)","(1,)","(250,)","(250,)","(250,)","(250,)","(0,)","(6,)","(3,)","(0,)","(37.595751680060154,)"
"(63,)","(68,)","(0,)","(250,)","(250,)","(250,)","(250,)","(9,)","(6,)","(12,)","(10,)","(37.595751680060154,)"
"(63,)","(47,)","(0,)","(250,)","(250,)","(250,)","(250,)","(17,)","(21,)","(18,)","(18,)","(37.595751680060154,)"
"(62,)","(21,)","(-3,)","(79,)","(80,)","(64,)","(63,)","(27,)","(25,)","(25,)","(28,)","(37.595751680060154,)"
"(61,)","(2,)","(0,)","(80,)","(78,)","(64,)","(61,)","(32,)","(33,)","(32,)","(34,)","(37.595751680060154,)"
"(60,)","(0,)","(-3,)","(79,)","(75,)","(63,)","(61,)","(37,)","(40,)","(35,)","(38,)","(37.595751680060154,)"
"(59,)","(0,)","(0,)","(78,)","(74,)","(59,)","(60,)","(38,)","(41,)","(41,)","(39,)","(37.595751680060154,)"
"(57,)","(0,)","(0,)","(75,)","(72,)","(58,)","(57,)","(41,)","(43,)","(43,)","(42,)","(37.595751680060154,)"
"(55,)","(1,)","(0,)","(0,)","(70,)","(58,)","(55,)","(47,)","(44,)","(41,)","(44,)","(37.595751680060154,)"
"(55,)","(0,)","(0,)","(72,)","(69,)","(55,)","(55,)","(44,)","(44,)","(44,)","(43,)","(37.595751680060154,)"
"(55,)","(0,)","(0,)","(73,)","(69,)","(55,)","(55,)","(40,)","(43,)","(43,)","(41,)","(37.595751680060154,)"
"(55,)","(0,)","(0,)","(72,)","(70,)","(57,)","(55,)","(41,)","(41,)","(39,)","(40,)","(37.595751680060154,)"
"(55,)","(0,)","(0,)","(72,)","(71,)","(58,)","(56,)","(40,)","(38,)","(38,)","(39,)","(37.595751680060154,)"
"(57,)","(0,)","(1,)","(74,)","(71,)","(58,)","(57,)","(37,)","(38,)","(37,)","(37,)","(37.595751680060154,)"
"(57,)","(0,)","(0,)","(73,)","(72,)","(59,)","(58,)","(39,)","(37,)","(36,)","(37,)","(37.595751680060154,)"
"(59,)","(1,)","(1,)","(76,)","(72,)","(59,)","(59,)","(34,)","(37,)","(37,)","(35,)","(37.595751680060154,)"
"(59,)","(0,)","(0,)","(74,)","(72,)","(60,)","(60,)","(38,)","(38,)","(36,)","(36,)","(37.595751680060154,)"
"(61,)","(2,)","(1,)","(76,)","(74,)","(62,)","(62,)","(37,)","(36,)","(35,)","(34,)","(37.595751680060154,)"
"(62,)","(0,)","(-1,)","(79,)","(76,)","(63,)","(62,)","(34,)","(35,)","(35,)","(36,)","(37.595751680060154,)"
"(63,)","(0,)","(-1,)","(79,)","(75,)","(64,)","(63,)","(36,)","(38,)","(35,)","(36,)","(37.595751680060154,)"
"(65,)","(2,)","(0,)","(81,)","(78,)","(66,)","(66,)","(33,)","(35,)","(35,)","(34,)","(37.595751680060154,)"
"(66,)","(1,)","(0,)","(79,)","(77,)","(67,)","(67,)","(38,)","(37,)","(34,)","(35,)","(37.595751680060154,)"
"(67,)","(1,)","(0,)","(80,)","(78,)","(66,)","(68,)","(38,)","(37,)","(37,)","(35,)","(37.595751680060154,)"
"(68,)","(1,)","(0,)","(83,)","(79,)","(67,)","(69,)","(34,)","(35,)","(37,)","(35,)","(37.595751680060154,)"
"(68,)","(0,)","(0,)","(79,)","(79,)","(69,)","(68,)","(39,)","(37,)","(35,)","(37,)","(37.595751680060154,)"
"(67,)","(0,)","(-1,)","(79,)","(78,)","(67,)","(68,)","(40,)","(38,)","(38,)","(38,)","(37.595751680060154,)"
"(67,)","(0,)","(-1,)","(81,)","(77,)","(69,)","(68,)","(37,)","(39,)","(36,)","(39,)","(37.595751680060154,)"
"(67,)","(0,)","(-1,)","(79,)","(76,)","(66,)","(68,)","(40,)","(40,)","(39,)","(39,)","(37.595751680060154,)"
"(68,)","(0,)","(1,)","(79,)","(77,)","(67,)","(69,)","(40,)","(39,)","(39,)","(37,)","(37.595751680060154,)"
"(66,)","(0,)","(0,)","(79,)","(77,)","(68,)","(67,)","(38,)","(38,)","(37,)","(40,)","(37.595751680060154,)"
"(66,)","(0,)","(-1,)","(76,)","(75,)","(66,)","(66,)","(43,)","(41,)","(40,)","(40,)","(37.595751680060154,)"
"(66,)","(0,)","(0,)","(77,)","(73,)","(65,)","(67,)","(41,)","(43,)","(40,)","(39,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(78,)","(74,)","(64,)","(66,)","(38,)","(40,)","(41,)","(40,)","(37.595751680060154,)"
"(65,)","(0,)","(-1,)","(75,)","(74,)","(66,)","(65,)","(43,)","(40,)","(38,)","(40,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(75,)","(73,)","(65,)","(66,)","(41,)","(40,)","(39,)","(39,)","(37.595751680060154,)"
"(64,)","(0,)","(-1,)","(77,)","(73,)","(65,)","(65,)","(38,)","(40,)","(39,)","(40,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(74,)","(73,)","(65,)","(65,)","(41,)","(39,)","(38,)","(39,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(74,)","(71,)","(64,)","(65,)","(40,)","(41,)","(39,)","(39,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(76,)","(72,)","(65,)","(65,)","(37,)","(39,)","(38,)","(39,)","(37.595751680060154,)"
"(64,)","(0,)","(0,)","(73,)","(72,)","(65,)","(65,)","(41,)","(39,)","(38,)","(39,)","(37.595751680060154,)"
"(64,)","(0,)","(0,)","(76,)","(73,)","(64,)","(64,)","(37,)","(38,)","(39,)","(40,)","(37.595751680060154,)"
"(64,)","(0,)","(-1,)","(73,)","(72,)","(64,)","(65,)","(41,)","(38,)","(38,)","(39,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(73,)","(70,)","(64,)","(65,)","(40,)","(41,)","(38,)","(38,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(74,)","(73,)","(64,)","(65,)","(38,)","(37,)","(38,)","(38,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(72,)","(72,)","(63,)","(65,)","(40,)","(38,)","(39,)","(38,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(73,)","(71,)","(63,)","(65,)","(39,)","(39,)","(39,)","(38,)","(37.595751680060154,)"
"(65,)","(0,)","(0,)","(75,)","(71,)","(66,)","(65,)","(36,)","(39,)","(36,)","(38,)","(37.595751680060154,)"
"(65,)","(0,)","(-1,)","(72,)","(72,)","(64,)","(66,)","(40,)","(38,)","(39,)","(38,)","(37.595751680060154,)"
"(66,)","(0,)","(0,)","(73,)","(72,)","(65,)","(67,)","(39,)","(37,)","(38,)","(37,)","(37.595751680060154,)"
"(68,)","(1,)","(1,)","(75,)","(71,)","(67,)","(68,)","(36,)","(38,)","(35,)","(35,)","(37.595751680060154,)"
"(67,)","(0,)","(1,)","(74,)","(72,)","(64,)","(68,)","(38,)","(38,)","(39,)","(36,)","(37.595751680060154,)"
"(66,)","(0,)","(0,)","(74,)","(72,)","(66,)","(67,)","(38,)","(38,)","(38,)","(38,)","(37.595751680060154,)"
"(67,)","(0,)","(-1,)","(74,)","(72,)","(68,)","(67,)","(37,)","(37,)","(35,)","(38,)","(37.595751680060154,)"
"(68,)","(0,)","(1,)","(72,)","(72,)","(66,)","(69,)","(40,)","(38,)","(38,)","(36,)","(37.595751680060154,)"
"(67,)","(0,)","(0,)","(73,)","(71,)","(68,)","(68,)","(39,)","(39,)","(36,)","(38,)","(37.595751680060154,)"
"(68,)","(0,)","(1,)","(75,)","(72,)","(67,)","(69,)","(36,)","(37,)","(38,)","(36,)","(37.595751680060154,)"
"(67,)","(0,)","(0,)","(73,)","(71,)","(67,)","(68,)","(39,)","(38,)","(37,)","(38,)","(37.595751680060154,)"
"(68,)","(0,)","(-1,)","(73,)","(71,)","(68,)","(68,)","(39,)","(39,)","(37,)","(38,)","(37.595751680060154,)"
"(69,)","(0,)","(0,)","(74,)","(71,)","(66,)","(69,)","(37,)","(39,)","(39,)","(37,)","(37.595751680060154,)"
"(69,)","(0,)","(0,)","(73,)","(71,)","(68,)","(69,)","(39,)","(38,)","(37,)","(37,)","(131.58513088021053,)"
"(123,)","(236,)","(52,)","(250,)","(250,)","(250,)","(250,)","(39,)","(37,)","(37,)","(37,)","(131.58513088021053,)"
"(127,)","(230,)","(0,)","(250,)","(250,)","(250,)","(250,)","(37,)","(40,)","(39,)","(39,)","(131.58513088021053,)"
"(130,)","(224,)","(-1,)","(250,)","(250,)","(250,)","(250,)","(44,)","(43,)","(41,)","(41,)","(131.58513088021053,)"
"(134,)","(221,)","(-1,)","(250,)","(250,)","(250,)","(250,)","(49,)","(43,)","(43,)","(43,)","(131.58513088021053,)"
"(137,)","(212,)","(0,)","(250,)","(250,)","(250,)","(250,)","(57,)","(47,)","(48,)","(46,)","(131.58513088021053,)"
"(140,)","(200,)","(0,)","(250,)","(250,)","(250,)","(250,)","(66,)","(51,)","(53,)","(51,)","(131.58513088021053,)"
"(140,)","(190,)","(-2,)","(250,)","(250,)","(250,)","(250,)","(68,)","(55,)","(55,)","(55,)","(131.58513088021053,)"
"(142,)","(177,)","(-2,)","(131,)","(250,)","(250,)","(250,)","(90,)","(62,)","(59,)","(60,)","(131.58513088021053,)"
"(146,)","(170,)","(-1,)","(250,)","(250,)","(250,)","(250,)","(80,)","(66,)","(66,)","(63,)","(131.58513088021053,)"
"(145,)","(143,)","(-3,)","(250,)","(250,)","(250,)","(250,)","(80,)","(74,)","(74,)","(74,)","(131.58513088021053,)"
"(147,)","(132,)","(-1,)","(250,)","(250,)","(250,)","(250,)","(86,)","(78,)","(78,)","(78,)","(131.58513088021053,)"
"(148,)","(113,)","(-1,)","(152,)","(150,)","(250,)","(250,)","(88,)","(88,)","(86,)","(86,)","(131.58513088021053,)"
"(149,)","(96,)","(0,)","(152,)","(151,)","(149,)","(150,)","(98,)","(95,)","(91,)","(93,)","(131.58513088021053,)"
"(151,)","(78,)","(-2,)","(153,)","(152,)","(148,)","(151,)","(106,)","(102,)","(102,)","(100,)","(131.58513088021053,)"
"(154,)","(72,)","(0,)","(158,)","(156,)","(153,)","(155,)","(105,)","(105,)","(102,)","(102,)","(131.58513088021053,)"
"(157,)","(62,)","(0,)","(160,)","(159,)","(155,)","(157,)","(111,)","(108,)","(108,)","(106,)","(131.58513088021053,)"
"(160,)","(51,)","(-1,)","(165,)","(163,)","(159,)","(160,)","(111,)","(111,)","(111,)","(111,)","(131.58513088021053,)"
"(163,)","(43,)","(-3,)","(168,)","(166,)","(164,)","(163,)","(114,)","(114,)","(111,)","(114,)","(131.58513088021053,)"
"(168,)","(43,)","(-1,)","(170,)","(169,)","(165,)","(168,)","(121,)","(117,)","(117,)","(114,)","(131.58513088021053,)"
"(171,)","(34,)","(-1,)","(175,)","(174,)","(168,)","(171,)","(121,)","(117,)","(121,)","(117,)","(131.58513088021053,)"
"(176,)","(34,)","(0,)","(180,)","(177,)","(175,)","(176,)","(121,)","(121,)","(117,)","(117,)","(131.58513088021053,)"
"(179,)","(25,)","(0,)","(181,)","(181,)","(175,)","(179,)","(125,)","(121,)","(125,)","(121,)","(131.58513088021053,)"
"(181,)","(10,)","(-2,)","(181,)","(182,)","(180,)","(182,)","(129,)","(125,)","(124,)","(125,)","(131.58513088021053,)"
"(185,)","(10,)","(-2,)","(180,)","(183,)","(183,)","(186,)","(133,)","(129,)","(125,)","(125,)","(131.58513088021053,)"
"(187,)","(5,)","(-1,)","(181,)","(185,)","(183,)","(187,)","(133,)","(129,)","(129,)","(126,)","(131.58513088021053,)"
"(188,)","(1,)","(-2,)","(180,)","(183,)","(182,)","(189,)","(133,)","(133,)","(133,)","(129,)","(131.58513088021053,)"
"(188,)","(0,)","(0,)","(176,)","(183,)","(184,)","(189,)","(137,)","(133,)","(130,)","(130,)","(131.58513088021053,)"
"(190,)","(1,)","(2,)","(178,)","(180,)","(182,)","(190,)","(133,)","(136,)","(133,)","(129,)","(131.58513088021053,)"
"(187,)","(0,)","(1,)","(175,)","(179,)","(182,)","(187,)","(137,)","(136,)","(133,)","(133,)","(131.58513088021053,)"
"(186,)","(0,)","(1,)","(174,)","(176,)","(182,)","(187,)","(137,)","(140,)","(133,)","(133,)","(131.58513088021053,)"
"(185,)","(0,)","(3,)","(169,)","(176,)","(178,)","(186,)","(144,)","(137,)","(137,)","(133,)","(131.58513088021053,)"
"(179,)","(2,)","(-1,)","(165,)","(172,)","(174,)","(179,)","(148,)","(142,)","(142,)","(142,)","(131.58513088021053,)"
"(179,)","(1,)","(1,)","(170,)","(173,)","(175,)","(180,)","(137,)","(140,)","(140,)","(140,)","(131.58513088021053,)"
"(176,)","(2,)","(-1,)","(165,)","(166,)","(172,)","(177,)","(144,)","(148,)","(142,)","(142,)","(131.58513088021053,)"
"(175,)","(2,)","(0,)","(163,)","(167,)","(173,)","(175,)","(144,)","(144,)","(137,)","(142,)","(131.58513088021053,)"
"(175,)","(1,)","(0,)","(162,)","(165,)","(170,)","(175,)","(142,)","(144,)","(140,)","(140,)","(131.58513088021053,)"
"(171,)","(3,)","(0,)","(157,)","(164,)","(166,)","(171,)","(148,)","(142,)","(144,)","(144,)","(131.58513088021053,)"
"(170,)","(2,)","(0,)","(157,)","(161,)","(165,)","(170,)","(144,)","(144,)","(142,)","(142,)","(131.58513088021053,)"
"(171,)","(0,)","(1,)","(155,)","(160,)","(163,)","(172,)","(144,)","(142,)","(144,)","(137,)","(131.58513088021053,)"
"(168,)","(1,)","(2,)","(153,)","(157,)","(161,)","(169,)","(144,)","(144,)","(144,)","(140,)","(131.58513088021053,)"
"(167,)","(1,)","(1,)","(152,)","(153,)","(162,)","(167,)","(142,)","(148,)","(140,)","(140,)","(131.58513088021053,)"
"(166,)","(1,)","(-1,)","(152,)","(156,)","(159,)","(166,)","(140,)","(140,)","(142,)","(140,)","(131.58513088021053,)"
"(163,)","(2,)","(-1,)","(150,)","(156,)","(161,)","(163,)","(140,)","(137,)","(137,)","(142,)","(131.58513088021053,)"
"(165,)","(0,)","(0,)","(149,)","(153,)","(160,)","(165,)","(140,)","(140,)","(137,)","(137,)","(131.58513088021053,)"
"(164,)","(0,)","(0,)","(146,)","(152,)","(159,)","(164,)","(142,)","(140,)","(137,)","(137,)","(131.58513088021053,)"
"(163,)","(0,)","(0,)","(145,)","(151,)","(158,)","(164,)","(142,)","(140,)","(137,)","(137,)","(131.58513088021053,)"
"(162,)","(0,)","(-2,)","(146,)","(152,)","(157,)","(163,)","(137,)","(136,)","(137,)","(137,)","(131.58513088021053,)"
"(164,)","(0,)","(1,)","(146,)","(151,)","(159,)","(165,)","(137,)","(136,)","(133,)","(133,)","(131.58513088021053,)"
"(164,)","(0,)","(0,)","(148,)","(152,)","(159,)","(165,)","(133,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(164,)","(0,)","(0,)","(147,)","(150,)","(158,)","(164,)","(133,)","(136,)","(133,)","(133,)","(131.58513088021053,)"
"(167,)","(1,)","(2,)","(147,)","(151,)","(160,)","(167,)","(133,)","(133,)","(130,)","(129,)","(131.58513088021053,)"
"(171,)","(10,)","(4,)","(149,)","(154,)","(161,)","(171,)","(130,)","(129,)","(129,)","(125,)","(131.58513088021053,)"
"(169,)","(1,)","(2,)","(150,)","(154,)","(162,)","(169,)","(129,)","(130,)","(129,)","(129,)","(131.58513088021053,)"
"(170,)","(1,)","(0,)","(148,)","(152,)","(165,)","(170,)","(133,)","(133,)","(126,)","(129,)","(131.58513088021053,)"
"(174,)","(5,)","(-1,)","(151,)","(153,)","(165,)","(174,)","(129,)","(133,)","(129,)","(126,)","(131.58513088021053,)"
"(174,)","(1,)","(0,)","(153,)","(158,)","(168,)","(174,)","(129,)","(126,)","(126,)","(129,)","(131.58513088021053,)"
"(178,)","(5,)","(-1,)","(156,)","(158,)","(172,)","(178,)","(126,)","(129,)","(125,)","(126,)","(131.58513088021053,)"
"(181,)","(10,)","(2,)","(156,)","(160,)","(173,)","(182,)","(129,)","(130,)","(126,)","(125,)","(131.58513088021053,)"
"(174,)","(0,)","(-7,)","(157,)","(164,)","(176,)","(174,)","(129,)","(125,)","(125,)","(137,)","(131.58513088021053,)"
"(176,)","(0,)","(2,)","(158,)","(163,)","(175,)","(176,)","(129,)","(130,)","(129,)","(133,)","(131.58513088021053,)"
"(175,)","(0,)","(0,)","(161,)","(164,)","(179,)","(176,)","(126,)","(129,)","(126,)","(133,)","(131.58513088021053,)"
"(178,)","(0,)","(0,)","(161,)","(165,)","(181,)","(179,)","(129,)","(130,)","(125,)","(130,)","(131.58513088021053,)"
"(180,)","(1,)","(0,)","(161,)","(167,)","(180,)","(180,)","(129,)","(129,)","(129,)","(129,)","(131.58513088021053,)"
"(181,)","(1,)","(0,)","(163,)","(168,)","(180,)","(181,)","(129,)","(129,)","(130,)","(129,)","(131.58513088021053,)"
"(179,)","(0,)","(-2,)","(161,)","(168,)","(176,)","(180,)","(133,)","(130,)","(137,)","(133,)","(131.58513088021053,)"
"(180,)","(0,)","(-2,)","(160,)","(166,)","(176,)","(180,)","(133,)","(133,)","(137,)","(133,)","(131.58513088021053,)"
"(182,)","(1,)","(2,)","(158,)","(166,)","(178,)","(183,)","(136,)","(133,)","(133,)","(129,)","(131.58513088021053,)"
"(182,)","(0,)","(1,)","(159,)","(163,)","(180,)","(183,)","(133,)","(137,)","(130,)","(130,)","(131.58513088021053,)"
"(183,)","(1,)","(2,)","(160,)","(164,)","(171,)","(184,)","(130,)","(136,)","(144,)","(129,)","(131.58513088021053,)"
"(180,)","(0,)","(1,)","(156,)","(165,)","(176,)","(181,)","(136,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(180,)","(0,)","(0,)","(153,)","(162,)","(176,)","(181,)","(140,)","(136,)","(133,)","(133,)","(131.58513088021053,)"
"(180,)","(0,)","(1,)","(156,)","(162,)","(175,)","(180,)","(133,)","(136,)","(133,)","(133,)","(131.58513088021053,)"
"(176,)","(0,)","(0,)","(154,)","(163,)","(173,)","(177,)","(136,)","(133,)","(136,)","(137,)","(131.58513088021053,)"
"(169,)","(6,)","(-4,)","(152,)","(160,)","(170,)","(169,)","(136,)","(136,)","(140,)","(148,)","(131.58513088021053,)"
"(164,)","(9,)","(-2,)","(154,)","(161,)","(174,)","(164,)","(133,)","(133,)","(133,)","(152,)","(131.58513088021053,)"
"(163,)","(6,)","(0,)","(153,)","(160,)","(173,)","(164,)","(133,)","(133,)","(133,)","(148,)","(131.58513088021053,)"
"(171,)","(0,)","(5,)","(150,)","(158,)","(171,)","(171,)","(137,)","(137,)","(137,)","(133,)","(131.58513088021053,)"
"(170,)","(0,)","(2,)","(153,)","(160,)","(173,)","(170,)","(133,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(170,)","(0,)","(0,)","(152,)","(160,)","(172,)","(170,)","(133,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(167,)","(0,)","(-2,)","(150,)","(159,)","(170,)","(167,)","(136,)","(133,)","(136,)","(137,)","(131.58513088021053,)"
"(169,)","(0,)","(0,)","(151,)","(156,)","(169,)","(169,)","(133,)","(136,)","(136,)","(133,)","(131.58513088021053,)"
"(168,)","(0,)","(1,)","(151,)","(155,)","(169,)","(169,)","(133,)","(136,)","(136,)","(133,)","(131.58513088021053,)"
"(168,)","(0,)","(0,)","(153,)","(157,)","(170,)","(168,)","(129,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(168,)","(0,)","(0,)","(151,)","(156,)","(170,)","(168,)","(133,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(170,)","(0,)","(1,)","(151,)","(156,)","(167,)","(170,)","(133,)","(133,)","(136,)","(130,)","(131.58513088021053,)"
"(168,)","(0,)","(2,)","(148,)","(152,)","(169,)","(168,)","(137,)","(137,)","(133,)","(133,)","(131.58513088021053,)"
"(167,)","(0,)","(0,)","(150,)","(154,)","(168,)","(168,)","(133,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(167,)","(0,)","(0,)","(150,)","(152,)","(168,)","(167,)","(133,)","(136,)","(133,)","(133,)","(131.58513088021053,)"
"(167,)","(0,)","(0,)","(149,)","(151,)","(167,)","(167,)","(133,)","(136,)","(133,)","(133,)","(131.58513088021053,)"
"(169,)","(0,)","(1,)","(151,)","(153,)","(167,)","(169,)","(130,)","(133,)","(133,)","(130,)","(131.58513088021053,)"
"(167,)","(0,)","(-2,)","(150,)","(156,)","(167,)","(168,)","(133,)","(129,)","(133,)","(133,)","(131.58513088021053,)"
"(170,)","(1,)","(2,)","(153,)","(153,)","(166,)","(171,)","(129,)","(133,)","(133,)","(129,)","(131.58513088021053,)"
"(171,)","(1,)","(0,)","(153,)","(153,)","(167,)","(172,)","(129,)","(133,)","(133,)","(129,)","(131.58513088021053,)"
"(169,)","(0,)","(-2,)","(153,)","(155,)","(170,)","(170,)","(130,)","(130,)","(129,)","(133,)","(131.58513088021053,)"
"(173,)","(1,)","(0,)","(151,)","(153,)","(170,)","(173,)","(133,)","(133,)","(130,)","(129,)","(131.58513088021053,)"
"(173,)","(0,)","(0,)","(152,)","(156,)","(172,)","(174,)","(133,)","(129,)","(129,)","(130,)","(131.58513088021053,)"
"(173,)","(0,)","(-4,)","(152,)","(156,)","(173,)","(174,)","(133,)","(130,)","(130,)","(133,)","(131.58513088021053,)"
"(170,)","(0,)","(-2,)","(155,)","(157,)","(174,)","(170,)","(129,)","(129,)","(129,)","(137,)","(131.58513088021053,)"
"(172,)","(0,)","(0,)","(156,)","(158,)","(172,)","(173,)","(129,)","(129,)","(133,)","(133,)","(131.58513088021053,)"
"(173,)","(0,)","(-2,)","(152,)","(156,)","(175,)","(173,)","(136,)","(133,)","(130,)","(133,)","(131.58513088021053,)"
"(172,)","(0,)","(0,)","(154,)","(159,)","(176,)","(173,)","(133,)","(129,)","(129,)","(133,)","(131.58513088021053,)"
"(173,)","(0,)","(-1,)","(154,)","(157,)","(174,)","(173,)","(133,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(172,)","(0,)","(0,)","(154,)","(157,)","(174,)","(173,)","(133,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(172,)","(0,)","(0,)","(154,)","(157,)","(174,)","(173,)","(133,)","(133,)","(133,)","(133,)","(131.58513088021053,)"
"(173,)","(0,)","(-2,)","(154,)","(157,)","(172,)","(173,)","(133,)","(133,)","(136,)","(133,)","(131.58513088021053,)"
"(176,)","(1,)","(2,)","(153,)","(157,)","(174,)","(176,)","(133,)","(133,)","(133,)","(129,)","(131.58513088021053,)"
"(176,)","(1,)","(2,)","(153,)","(156,)","(176,)","(177,)","(133,)","(133,)","(129,)","(129,)","(131.58513088021053,)"
"(175,)","(0,)","(4,)","(153,)","(156,)","(174,)","(176,)","(133,)","(133,)","(133,)","(130,)","(131.58513088021053,)"
"(173,)","(0,)","(0,)","(152,)","(154,)","(173,)","(174,)","(133,)","(136,)","(133,)","(133,)","(131.58513088021053,)"
"(180,)","(10,)","(2,)","(161,)","(165,)","(175,)","(181,)","(121,)","(121,)","(133,)","(125,)","(131.58513088021053,)"
"(179,)","(1,)","(-2,)","(164,)","(167,)","(175,)","(179,)","(121,)","(121,)","(133,)","(129,)","(131.58513088021053,)"
