"(0,)","(190,)","(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(32,)","(30,)","(15,)","(15,)","(-18,)","(16,)","(45,)","(-45,)","(2,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(-3,)","(0,)","(0,)"
"(33,)","(32,)","(15,)","(15,)","(-18,)","(16,)","(45,)","(-45,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(2,)","(0,)","(0,)"
"(31,)","(33,)","(14,)","(14,)","(-18,)","(16,)","(45,)","(-45,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(0,)","(0,)","(-1,)"
"(33,)","(31,)","(14,)","(14,)","(-18,)","(16,)","(45,)","(-45,)","(1,)","(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(2,)","(-1,)","(0,)","(0,)"
"(33,)","(32,)","(14,)","(15,)","(-18,)","(17,)","(46,)","(-46,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(1,)","(0,)","(0,)","(1,)","(0,)","(1,)"
"(32,)","(31,)","(14,)","(15,)","(-18,)","(17,)","(47,)","(-46,)","(2,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(0,)","(0,)"
"(33,)","(32,)","(15,)","(15,)","(-18,)","(17,)","(47,)","(-46,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(1,)","(0,)"
"(42,)","(32,)","(15,)","(15,)","(-18,)","(17,)","(47,)","(-46,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(8,)","(0,)","(0,)","(0,)"
"(66,)","(31,)","(14,)","(14,)","(-18,)","(17,)","(47,)","(-46,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(24,)","(0,)","(0,)","(-1,)"
"(31,)","(33,)","(15,)","(14,)","(-18,)","(17,)","(47,)","(-46,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-35,)","(1,)","(0,)","(0,)"
"(72,)","(29,)","(15,)","(14,)","(-18,)","(17,)","(47,)","(-46,)","(2,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(40,)","(-3,)","(0,)","(0,)"
"(32,)","(31,)","(14,)","(13,)","(-18,)","(17,)","(47,)","(-46,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-39,)","(2,)","(0,)","(-1,)"
"(61,)","(29,)","(26,)","(51,)","(-11,)","(11,)","(39,)","(-38,)","(3,)","(2,)","(1,)","(2,)","(-7,)","(-6,)","(-8,)","(-7,)","(29,)","(-1,)","(11,)","(37,)"
"(166,)","(36,)","(60,)","(32,)","(-2,)","(2,)","(22,)","(-23,)","(1,)","(1,)","(1,)","(1,)","(-8,)","(-8,)","(-16,)","(-15,)","(105,)","(6,)","(33,)","(-18,)"
"(28,)","(57,)","(17,)","(32,)","(1,)","(-2,)","(3,)","(-4,)","(1,)","(2,)","(1,)","(0,)","(0,)","(0,)","(-19,)","(-18,)","(-138,)","(21,)","(-43,)","(0,)"
"(22,)","(57,)","(17,)","(17,)","(1,)","(-2,)","(-9,)","(8,)","(1,)","(0,)","(0,)","(1,)","(0,)","(0,)","(6,)","(3,)","(-5,)","(0,)","(0,)","(-14,)"
"(44,)","(24,)","(21,)","(21,)","(9,)","(-9,)","(-15,)","(16,)","(1,)","(2,)","(1,)","(1,)","(7,)","(7,)","(5,)","(7,)","(21,)","(-33,)","(3,)","(4,)"
"(44,)","(222,)","(24,)","(24,)","(25,)","(-26,)","(-18,)","(22,)","(0,)","(1,)","(1,)","(1,)","(15,)","(16,)","(3,)","(5,)","(0,)","(197,)","(3,)","(2,)"
"(14,)","(17,)","(24,)","(25,)","(43,)","(-45,)","(-19,)","(22,)","(1,)","(1,)","(1,)","(1,)","(17,)","(19,)","(0,)","(0,)","(-29,)","(-204,)","(0,)","(0,)"
"(14,)","(17,)","(24,)","(27,)","(57,)","(-59,)","(-18,)","(19,)","(0,)","(0,)","(1,)","(1,)","(14,)","(14,)","(-1,)","(-2,)","(0,)","(0,)","(0,)","(2,)"
"(42,)","(20,)","(26,)","(29,)","(57,)","(-58,)","(-17,)","(18,)","(3,)","(1,)","(1,)","(1,)","(0,)","(-1,)","(0,)","(-1,)","(27,)","(3,)","(1,)","(2,)"
"(24,)","(29,)","(28,)","(28,)","(50,)","(-48,)","(-17,)","(19,)","(1,)","(1,)","(1,)","(1,)","(-7,)","(-9,)","(0,)","(1,)","(-17,)","(9,)","(1,)","(-1,)"
"(27,)","(29,)","(28,)","(27,)","(47,)","(-46,)","(-17,)","(19,)","(1,)","(0,)","(2,)","(1,)","(-2,)","(-2,)","(0,)","(0,)","(2,)","(0,)","(0,)","(-1,)"
"(27,)","(28,)","(27,)","(28,)","(51,)","(-51,)","(-18,)","(19,)","(0,)","(2,)","(1,)","(1,)","(3,)","(5,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(1,)"
"(13,)","(28,)","(28,)","(29,)","(54,)","(-56,)","(-19,)","(19,)","(1,)","(0,)","(1,)","(2,)","(3,)","(4,)","(0,)","(0,)","(-13,)","(0,)","(0,)","(1,)"
"(13,)","(12,)","(30,)","(29,)","(54,)","(-54,)","(-19,)","(19,)","(0,)","(1,)","(1,)","(1,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(-15,)","(1,)","(0,)"
"(12,)","(12,)","(28,)","(29,)","(52,)","(-52,)","(-19,)","(19,)","(1,)","(0,)","(1,)","(1,)","(-1,)","(-2,)","(0,)","(0,)","(-1,)","(0,)","(-1,)","(0,)"
"(12,)","(25,)","(30,)","(30,)","(52,)","(-52,)","(-19,)","(19,)","(0,)","(2,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(13,)","(1,)","(0,)"
"(13,)","(25,)","(28,)","(28,)","(52,)","(-52,)","(-19,)","(19,)","(1,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(-1,)","(-1,)"
"(13,)","(12,)","(28,)","(30,)","(52,)","(-53,)","(-19,)","(19,)","(0,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-13,)","(0,)","(1,)"
"(13,)","(12,)","(31,)","(30,)","(52,)","(-53,)","(-19,)","(19,)","(1,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(2,)","(0,)"
"(13,)","(13,)","(28,)","(29,)","(52,)","(-53,)","(-19,)","(19,)","(0,)","(1,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(0,)"
"(12,)","(13,)","(31,)","(29,)","(52,)","(-53,)","(-19,)","(19,)","(1,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(2,)","(0,)"
"(12,)","(12,)","(28,)","(30,)","(54,)","(-55,)","(-19,)","(20,)","(0,)","(1,)","(1,)","(1,)","(1,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(0,)"
"(14,)","(12,)","(29,)","(31,)","(55,)","(-57,)","(-19,)","(20,)","(1,)","(0,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(1,)","(0,)","(1,)","(1,)"
"(14,)","(13,)","(31,)","(30,)","(51,)","(-52,)","(-18,)","(20,)","(0,)","(1,)","(1,)","(1,)","(-3,)","(-4,)","(0,)","(0,)","(0,)","(0,)","(2,)","(-1,)"
"(13,)","(13,)","(29,)","(30,)","(48,)","(-47,)","(-18,)","(20,)","(1,)","(0,)","(1,)","(1,)","(-3,)","(-5,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(0,)"
"(13,)","(24,)","(28,)","(30,)","(47,)","(-46,)","(-18,)","(19,)","(0,)","(2,)","(1,)","(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(11,)","(0,)","(0,)"
"(13,)","(24,)","(29,)","(30,)","(47,)","(-47,)","(-18,)","(18,)","(1,)","(0,)","(2,)","(1,)","(0,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(13,)","(13,)","(29,)","(31,)","(47,)","(-48,)","(-18,)","(18,)","(0,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-11,)","(0,)","(0,)"
"(14,)","(13,)","(29,)","(29,)","(47,)","(-48,)","(-18,)","(18,)","(1,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-1,)"
"(26,)","(28,)","(28,)","(28,)","(40,)","(-41,)","(-17,)","(17,)","(1,)","(2,)","(1,)","(1,)","(-6,)","(-6,)","(-1,)","(0,)","(12,)","(15,)","(-1,)","(0,)"
"(29,)","(28,)","(29,)","(29,)","(33,)","(-33,)","(-15,)","(16,)","(1,)","(0,)","(1,)","(1,)","(-6,)","(-7,)","(-1,)","(0,)","(2,)","(0,)","(1,)","(0,)"
"(13,)","(12,)","(28,)","(29,)","(30,)","(-29,)","(-14,)","(16,)","(1,)","(1,)","(1,)","(1,)","(-3,)","(-3,)","(-1,)","(0,)","(-15,)","(-16,)","(-1,)","(0,)"
"(13,)","(12,)","(27,)","(28,)","(29,)","(-29,)","(-13,)","(16,)","(0,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(-1,)"
"(35,)","(30,)","(27,)","(28,)","(24,)","(-24,)","(-12,)","(14,)","(2,)","(2,)","(1,)","(2,)","(-4,)","(-4,)","(0,)","(-2,)","(21,)","(18,)","(0,)","(0,)"
"(35,)","(30,)","(28,)","(26,)","(19,)","(-17,)","(-11,)","(11,)","(0,)","(0,)","(1,)","(1,)","(-5,)","(-6,)","(0,)","(-2,)","(0,)","(0,)","(1,)","(-2,)"
"(17,)","(19,)","(26,)","(26,)","(23,)","(-22,)","(-13,)","(13,)","(1,)","(1,)","(1,)","(1,)","(4,)","(4,)","(1,)","(1,)","(-17,)","(-11,)","(-2,)","(0,)"
"(17,)","(19,)","(25,)","(25,)","(30,)","(-31,)","(-14,)","(15,)","(0,)","(0,)","(1,)","(1,)","(7,)","(9,)","(1,)","(2,)","(0,)","(0,)","(0,)","(-1,)"
"(15,)","(19,)","(25,)","(25,)","(42,)","(-44,)","(-17,)","(18,)","(1,)","(1,)","(1,)","(1,)","(11,)","(13,)","(3,)","(2,)","(-1,)","(0,)","(0,)","(0,)"
"(14,)","(19,)","(25,)","(27,)","(53,)","(-55,)","(-19,)","(19,)","(1,)","(0,)","(1,)","(1,)","(10,)","(10,)","(1,)","(1,)","(-1,)","(0,)","(0,)","(2,)"
"(14,)","(15,)","(25,)","(28,)","(47,)","(-49,)","(-16,)","(17,)","(0,)","(1,)","(1,)","(1,)","(-5,)","(-5,)","(-2,)","(-2,)","(0,)","(-4,)","(0,)","(1,)"
"(12,)","(15,)","(28,)","(26,)","(32,)","(-33,)","(-13,)","(15,)","(1,)","(0,)","(1,)","(1,)","(-15,)","(-15,)","(-3,)","(-1,)","(-1,)","(0,)","(2,)","(-1,)"
"(12,)","(10,)","(26,)","(27,)","(15,)","(-15,)","(-11,)","(12,)","(0,)","(1,)","(1,)","(1,)","(-16,)","(-18,)","(-2,)","(-3,)","(0,)","(-4,)","(-2,)","(1,)"
"(24,)","(10,)","(25,)","(24,)","(11,)","(-9,)","(-10,)","(10,)","(1,)","(0,)","(1,)","(1,)","(-4,)","(-6,)","(0,)","(-2,)","(11,)","(0,)","(0,)","(-3,)"
"(29,)","(39,)","(24,)","(23,)","(21,)","(-18,)","(-12,)","(13,)","(1,)","(2,)","(1,)","(1,)","(10,)","(9,)","(2,)","(2,)","(5,)","(28,)","(0,)","(-1,)"
"(95,)","(80,)","(22,)","(23,)","(38,)","(-35,)","(-17,)","(18,)","(2,)","(3,)","(1,)","(0,)","(16,)","(17,)","(4,)","(5,)","(65,)","(40,)","(-2,)","(0,)"
"(95,)","(111,)","(25,)","(25,)","(50,)","(-51,)","(-19,)","(21,)","(0,)","(1,)","(1,)","(2,)","(12,)","(15,)","(1,)","(2,)","(0,)","(31,)","(2,)","(1,)"
"(15,)","(38,)","(26,)","(28,)","(49,)","(-52,)","(-18,)","(19,)","(1,)","(2,)","(1,)","(1,)","(-1,)","(1,)","(-1,)","(-1,)","(-79,)","(-73,)","(1,)","(3,)"
"(15,)","(121,)","(26,)","(27,)","(37,)","(-40,)","(-14,)","(15,)","(0,)","(1,)","(1,)","(1,)","(-12,)","(-11,)","(-3,)","(-4,)","(0,)","(83,)","(0,)","(-1,)"
"(12,)","(121,)","(28,)","(27,)","(25,)","(-25,)","(-12,)","(12,)","(1,)","(0,)","(1,)","(1,)","(-11,)","(-15,)","(-2,)","(-2,)","(-3,)","(0,)","(1,)","(0,)"
"(36,)","(38,)","(26,)","(26,)","(24,)","(-20,)","(-13,)","(14,)","(2,)","(3,)","(1,)","(1,)","(0,)","(-5,)","(0,)","(1,)","(23,)","(-83,)","(-2,)","(-1,)"
"(74,)","(38,)","(24,)","(25,)","(29,)","(-26,)","(-14,)","(15,)","(1,)","(0,)","(1,)","(1,)","(4,)","(6,)","(1,)","(1,)","(38,)","(0,)","(-1,)","(0,)"
"(63,)","(35,)","(24,)","(24,)","(38,)","(-39,)","(-15,)","(16,)","(3,)","(2,)","(1,)","(1,)","(9,)","(13,)","(1,)","(1,)","(-10,)","(-3,)","(0,)","(0,)"
"(63,)","(35,)","(24,)","(25,)","(45,)","(-48,)","(-16,)","(18,)","(0,)","(0,)","(1,)","(1,)","(6,)","(8,)","(0,)","(1,)","(0,)","(0,)","(0,)","(1,)"
"(11,)","(13,)","(27,)","(27,)","(44,)","(-45,)","(-16,)","(18,)","(1,)","(1,)","(1,)","(1,)","(0,)","(-2,)","(0,)","(0,)","(-51,)","(-21,)","(2,)","(1,)"
"(11,)","(13,)","(26,)","(26,)","(42,)","(-41,)","(-16,)","(18,)","(0,)","(0,)","(1,)","(1,)","(-1,)","(-3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-1,)"
"(27,)","(39,)","(25,)","(26,)","(35,)","(-33,)","(-15,)","(16,)","(2,)","(3,)","(1,)","(1,)","(-7,)","(-7,)","(0,)","(-1,)","(15,)","(25,)","(-1,)","(0,)"
"(27,)","(39,)","(26,)","(26,)","(28,)","(-27,)","(-15,)","(15,)","(0,)","(0,)","(1,)","(1,)","(-6,)","(-6,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(0,)"
"(13,)","(10,)","(23,)","(25,)","(29,)","(-28,)","(-14,)","(15,)","(1,)","(1,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(-14,)","(-28,)","(-2,)","(-1,)"
"(13,)","(10,)","(24,)","(25,)","(30,)","(-31,)","(-14,)","(15,)","(0,)","(0,)","(1,)","(0,)","(1,)","(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(43,)","(37,)","(23,)","(23,)","(36,)","(-35,)","(-14,)","(16,)","(3,)","(2,)","(1,)","(1,)","(5,)","(3,)","(0,)","(0,)","(30,)","(26,)","(0,)","(-1,)"
"(43,)","(37,)","(23,)","(24,)","(46,)","(-45,)","(-17,)","(18,)","(0,)","(0,)","(0,)","(1,)","(10,)","(9,)","(2,)","(1,)","(0,)","(0,)","(0,)","(0,)"
"(43,)","(0,)","(22,)","(23,)","(52,)","(-53,)","(-19,)","(19,)","(0,)","(0,)","(1,)","(1,)","(5,)","(7,)","(2,)","(0,)","(0,)","(-37,)","(-1,)","(0,)"
"(13,)","(12,)","(24,)","(23,)","(43,)","(-46,)","(-17,)","(17,)","(1,)","(1,)","(1,)","(1,)","(-8,)","(-7,)","(-1,)","(-1,)","(-30,)","(12,)","(2,)","(0,)"
"(13,)","(12,)","(23,)","(25,)","(32,)","(-33,)","(-15,)","(16,)","(0,)","(0,)","(1,)","(1,)","(-10,)","(-12,)","(-2,)","(-1,)","(0,)","(0,)","(0,)","(1,)"
"(11,)","(0,)","(22,)","(23,)","(30,)","(-28,)","(-14,)","(15,)","(1,)","(0,)","(1,)","(1,)","(-2,)","(-4,)","(0,)","(0,)","(-2,)","(-12,)","(0,)","(-1,)"
"(11,)","(9,)","(23,)","(22,)","(33,)","(-32,)","(-14,)","(15,)","(0,)","(1,)","(1,)","(1,)","(2,)","(3,)","(0,)","(0,)","(0,)","(9,)","(0,)","(0,)"
"(11,)","(0,)","(21,)","(24,)","(32,)","(-33,)","(-14,)","(15,)","(1,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-9,)","(-1,)","(1,)"
"(11,)","(12,)","(22,)","(23,)","(30,)","(-30,)","(-14,)","(15,)","(0,)","(1,)","(1,)","(1,)","(-2,)","(-2,)","(0,)","(0,)","(0,)","(12,)","(0,)","(0,)"
"(12,)","(12,)","(22,)","(22,)","(25,)","(-23,)","(-13,)","(13,)","(1,)","(0,)","(0,)","(1,)","(-5,)","(-6,)","(-1,)","(-1,)","(0,)","(0,)","(0,)","(0,)"
"(12,)","(11,)","(24,)","(22,)","(21,)","(-19,)","(-11,)","(12,)","(0,)","(1,)","(1,)","(0,)","(-3,)","(-4,)","(-1,)","(-1,)","(0,)","(0,)","(1,)","(0,)"
"(59,)","(11,)","(43,)","(24,)","(12,)","(-11,)","(-4,)","(4,)","(4,)","(0,)","(2,)","(1,)","(-9,)","(-8,)","(-7,)","(-7,)","(47,)","(0,)","(18,)","(1,)"
"(59,)","(10,)","(19,)","(21,)","(-2,)","(3,)","(4,)","(-5,)","(0,)","(1,)","(1,)","(1,)","(-9,)","(-7,)","(0,)","(0,)","(0,)","(0,)","(-23,)","(-3,)"
"(13,)","(10,)","(38,)","(37,)","(-7,)","(8,)","(4,)","(-5,)","(1,)","(0,)","(1,)","(1,)","(4,)","(4,)","(0,)","(0,)","(-46,)","(0,)","(18,)","(15,)"
"(66,)","(59,)","(38,)","(37,)","(-1,)","(1,)","(0,)","(0,)","(3,)","(3,)","(0,)","(0,)","(-5,)","(-6,)","(-4,)","(-5,)","(53,)","(48,)","(0,)","(0,)"
"(102,)","(21,)","(12,)","(14,)","(2,)","(-4,)","(-2,)","(3,)","(1,)","(1,)","(1,)","(1,)","(1,)","(2,)","(1,)","(2,)","(35,)","(-38,)","(-25,)","(-22,)"
"(17,)","(21,)","(12,)","(14,)","(1,)","(-2,)","(0,)","(0,)","(1,)","(0,)","(0,)","(0,)","(-1,)","(-1,)","(-1,)","(-2,)","(-84,)","(0,)","(0,)","(0,)"
"(17,)","(13,)","(17,)","(16,)","(-2,)","(2,)","(2,)","(-3,)","(0,)","(1,)","(1,)","(1,)","(1,)","(0,)","(1,)","(2,)","(0,)","(-7,)","(4,)","(1,)"
"(13,)","(13,)","(17,)","(17,)","(-4,)","(4,)","(4,)","(-4,)","(1,)","(0,)","(1,)","(1,)","(1,)","(1,)","(1,)","(1,)","(-4,)","(0,)","(0,)","(1,)"
"(13,)","(36,)","(17,)","(29,)","(-10,)","(9,)","(12,)","(-13,)","(0,)","(2,)","(0,)","(1,)","(6,)","(5,)","(7,)","(8,)","(0,)","(22,)","(0,)","(12,)"
"(17,)","(35,)","(27,)","(88,)","(-17,)","(16,)","(27,)","(-29,)","(1,)","(2,)","(2,)","(1,)","(6,)","(6,)","(15,)","(16,)","(3,)","(0,)","(10,)","(59,)"
"(19,)","(35,)","(27,)","(88,)","(-20,)","(20,)","(45,)","(-48,)","(1,)","(0,)","(0,)","(0,)","(3,)","(4,)","(18,)","(19,)","(2,)","(0,)","(0,)","(0,)"
"(19,)","(18,)","(0,)","(14,)","(-21,)","(20,)","(60,)","(-62,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(14,)","(13,)","(0,)","(-17,)","(-27,)","(-74,)"
"(50,)","(40,)","(12,)","(20,)","(-20,)","(19,)","(61,)","(-60,)","(2,)","(1,)","(1,)","(1,)","(-1,)","(-1,)","(0,)","(-1,)","(31,)","(22,)","(12,)","(6,)"
"(24,)","(24,)","(12,)","(35,)","(-19,)","(18,)","(52,)","(-51,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(-8,)","(-9,)","(-25,)","(-16,)","(0,)","(14,)"
"(24,)","(22,)","(22,)","(35,)","(-19,)","(18,)","(48,)","(-47,)","(0,)","(1,)","(2,)","(0,)","(0,)","(0,)","(-4,)","(-3,)","(0,)","(-1,)","(10,)","(0,)"
"(22,)","(25,)","(22,)","(20,)","(-19,)","(18,)","(51,)","(-51,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(3,)","(3,)","(-1,)","(2,)","(0,)","(-14,)"
"(25,)","(25,)","(0,)","(40,)","(-19,)","(18,)","(55,)","(-55,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(3,)","(3,)","(2,)","(0,)","(-22,)","(20,)"
