"(0,)","(190,)","(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(26,)","(25,)","(11,)","(40,)","(-19,)","(18,)","(54,)","(-54,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(0,)","(11,)","(0,)"
"(24,)","(27,)","(11,)","(11,)","(-19,)","(18,)","(52,)","(-52,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(-1,)","(-1,)","(-1,)","(1,)","(0,)","(-29,)"
"(27,)","(26,)","(14,)","(22,)","(-19,)","(17,)","(46,)","(-46,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(-5,)","(-5,)","(2,)","(0,)","(3,)","(11,)"
"(27,)","(26,)","(14,)","(26,)","(-19,)","(16,)","(41,)","(-41,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(-4,)","(-5,)","(0,)","(0,)","(0,)","(4,)"
"(33,)","(27,)","(24,)","(26,)","(-19,)","(16,)","(43,)","(-42,)","(2,)","(1,)","(2,)","(0,)","(0,)","(0,)","(1,)","(1,)","(5,)","(1,)","(10,)","(0,)"
"(121,)","(55,)","(24,)","(12,)","(-18,)","(16,)","(42,)","(-42,)","(1,)","(2,)","(0,)","(1,)","(0,)","(0,)","(0,)","(0,)","(87,)","(28,)","(0,)","(-14,)"
"(27,)","(27,)","(13,)","(12,)","(-18,)","(16,)","(39,)","(-39,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(-2,)","(-2,)","(-93,)","(-27,)","(-11,)","(0,)"
"(57,)","(28,)","(13,)","(13,)","(-16,)","(15,)","(34,)","(-35,)","(4,)","(1,)","(0,)","(1,)","(-1,)","(0,)","(-4,)","(-4,)","(29,)","(1,)","(0,)","(0,)"
"(29,)","(57,)","(14,)","(13,)","(-15,)","(15,)","(31,)","(-33,)","(1,)","(2,)","(1,)","(0,)","(-1,)","(0,)","(-3,)","(-2,)","(-27,)","(28,)","(0,)","(0,)"
"(28,)","(30,)","(14,)","(14,)","(-15,)","(15,)","(31,)","(-33,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-27,)","(0,)","(0,)"
"(70,)","(32,)","(16,)","(14,)","(-15,)","(15,)","(31,)","(-33,)","(2,)","(2,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(41,)","(1,)","(2,)","(0,)"
"(33,)","(33,)","(16,)","(16,)","(-15,)","(15,)","(31,)","(-33,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-36,)","(1,)","(0,)","(2,)"
"(53,)","(33,)","(16,)","(17,)","(-15,)","(15,)","(31,)","(-33,)","(3,)","(1,)","(0,)","(1,)","(0,)","(0,)","(0,)","(0,)","(19,)","(0,)","(0,)","(1,)"
"(35,)","(36,)","(17,)","(17,)","(-15,)","(15,)","(31,)","(-33,)","(1,)","(2,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-18,)","(3,)","(0,)","(0,)"
"(55,)","(37,)","(20,)","(17,)","(-15,)","(15,)","(31,)","(-33,)","(3,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(20,)","(0,)","(2,)","(0,)"
"(38,)","(76,)","(19,)","(19,)","(-15,)","(15,)","(31,)","(-33,)","(1,)","(2,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-17,)","(39,)","(0,)","(2,)"
"(39,)","(39,)","(20,)","(19,)","(-15,)","(15,)","(31,)","(-33,)","(2,)","(2,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(1,)","(-36,)","(1,)","(0,)"
"(40,)","(41,)","(20,)","(19,)","(-15,)","(15,)","(31,)","(-33,)","(1,)","(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(0,)"
"(41,)","(41,)","(21,)","(20,)","(-15,)","(15,)","(31,)","(-33,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(1,)","(0,)"
"(44,)","(43,)","(22,)","(21,)","(-15,)","(15,)","(31,)","(-33,)","(1,)","(2,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(2,)","(1,)","(0,)","(0,)"
"(42,)","(44,)","(22,)","(21,)","(-15,)","(15,)","(32,)","(-33,)","(2,)","(2,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(1,)","(0,)","(0,)"
"(43,)","(41,)","(22,)","(22,)","(-15,)","(15,)","(33,)","(-33,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(0,)","(0,)"
"(44,)","(45,)","(47,)","(59,)","(-14,)","(13,)","(28,)","(-28,)","(1,)","(2,)","(1,)","(2,)","(0,)","(-1,)","(-4,)","(-4,)","(1,)","(3,)","(25,)","(37,)"
"(42,)","(43,)","(23,)","(59,)","(-13,)","(12,)","(23,)","(-23,)","(2,)","(2,)","(1,)","(0,)","(0,)","(-1,)","(-5,)","(-5,)","(-2,)","(-2,)","(-23,)","(0,)"
"(44,)","(44,)","(24,)","(22,)","(-13,)","(12,)","(23,)","(-23,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(2,)","(1,)","(0,)","(-37,)"
"(39,)","(41,)","(25,)","(24,)","(-13,)","(12,)","(25,)","(-25,)","(1,)","(2,)","(1,)","(1,)","(0,)","(0,)","(1,)","(1,)","(-5,)","(-3,)","(0,)","(2,)"
"(43,)","(43,)","(70,)","(29,)","(-11,)","(11,)","(20,)","(-21,)","(2,)","(1,)","(2,)","(1,)","(-1,)","(-1,)","(-4,)","(-3,)","(3,)","(1,)","(44,)","(4,)"
"(38,)","(41,)","(70,)","(23,)","(-10,)","(9,)","(13,)","(-15,)","(1,)","(2,)","(0,)","(1,)","(-1,)","(-1,)","(-6,)","(-5,)","(-4,)","(-1,)","(0,)","(-5,)"
"(41,)","(43,)","(25,)","(55,)","(-11,)","(9,)","(14,)","(-16,)","(2,)","(1,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(3,)","(1,)","(-44,)","(31,)"
"(36,)","(37,)","(27,)","(27,)","(-12,)","(11,)","(18,)","(-19,)","(1,)","(2,)","(1,)","(1,)","(1,)","(1,)","(3,)","(3,)","(-5,)","(-5,)","(2,)","(-27,)"
"(39,)","(39,)","(95,)","(57,)","(-15,)","(13,)","(27,)","(-28,)","(2,)","(1,)","(3,)","(3,)","(2,)","(2,)","(9,)","(8,)","(3,)","(2,)","(67,)","(29,)"
"(38,)","(38,)","(95,)","(63,)","(-16,)","(14,)","(35,)","(-36,)","(1,)","(2,)","(0,)","(1,)","(1,)","(1,)","(7,)","(7,)","(-1,)","(-1,)","(0,)","(6,)"
"(42,)","(41,)","(23,)","(21,)","(-17,)","(15,)","(40,)","(-40,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(4,)","(3,)","(4,)","(3,)","(-71,)","(-41,)"
"(40,)","(40,)","(19,)","(20,)","(-18,)","(15,)","(41,)","(-40,)","(2,)","(2,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(-1,)","(-3,)","(-1,)"
"(40,)","(39,)","(20,)","(20,)","(-18,)","(16,)","(42,)","(-41,)","(1,)","(2,)","(1,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(0,)","(0,)","(0,)"
"(38,)","(39,)","(20,)","(18,)","(-18,)","(16,)","(43,)","(-43,)","(2,)","(1,)","(0,)","(1,)","(0,)","(0,)","(1,)","(1,)","(-1,)","(0,)","(0,)","(-1,)"
"(38,)","(98,)","(25,)","(35,)","(-15,)","(14,)","(35,)","(-35,)","(1,)","(2,)","(2,)","(1,)","(-2,)","(-2,)","(-8,)","(-8,)","(0,)","(59,)","(4,)","(16,)"
"(34,)","(37,)","(40,)","(35,)","(-12,)","(11,)","(21,)","(-21,)","(1,)","(2,)","(1,)","(0,)","(-2,)","(-2,)","(-13,)","(-13,)","(-3,)","(-61,)","(15,)","(0,)"
"(36,)","(34,)","(20,)","(18,)","(-11,)","(10,)","(12,)","(-13,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(-9,)","(-8,)","(2,)","(-2,)","(-19,)","(-16,)"
"(30,)","(66,)","(57,)","(28,)","(-11,)","(10,)","(13,)","(-14,)","(1,)","(2,)","(2,)","(1,)","(0,)","(0,)","(1,)","(1,)","(-6,)","(32,)","(37,)","(10,)"
"(34,)","(31,)","(38,)","(41,)","(-16,)","(14,)","(23,)","(-26,)","(1,)","(1,)","(1,)","(1,)","(4,)","(4,)","(10,)","(11,)","(3,)","(-34,)","(-19,)","(12,)"
"(34,)","(62,)","(47,)","(21,)","(-22,)","(20,)","(40,)","(-43,)","(1,)","(4,)","(1,)","(1,)","(5,)","(5,)","(16,)","(17,)","(0,)","(30,)","(9,)","(-20,)"
"(52,)","(70,)","(19,)","(21,)","(-22,)","(20,)","(57,)","(-58,)","(3,)","(2,)","(1,)","(0,)","(0,)","(0,)","(16,)","(15,)","(18,)","(7,)","(-28,)","(0,)"
"(34,)","(70,)","(26,)","(21,)","(-20,)","(17,)","(60,)","(-59,)","(1,)","(1,)","(1,)","(1,)","(-2,)","(-2,)","(3,)","(1,)","(-18,)","(0,)","(7,)","(0,)"
"(33,)","(35,)","(26,)","(33,)","(-18,)","(17,)","(50,)","(-49,)","(1,)","(2,)","(0,)","(1,)","(-1,)","(0,)","(-10,)","(-10,)","(0,)","(-34,)","(0,)","(11,)"
"(36,)","(35,)","(26,)","(83,)","(-16,)","(15,)","(33,)","(-33,)","(2,)","(1,)","(0,)","(1,)","(-2,)","(-1,)","(-16,)","(-16,)","(2,)","(0,)","(0,)","(50,)"
"(33,)","(34,)","(16,)","(16,)","(-15,)","(14,)","(22,)","(-24,)","(1,)","(1,)","(1,)","(1,)","(-1,)","(-1,)","(-10,)","(-8,)","(-2,)","(0,)","(-10,)","(-67,)"
"(74,)","(40,)","(26,)","(34,)","(-15,)","(14,)","(26,)","(-28,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(3,)","(4,)","(40,)","(6,)","(9,)","(17,)"
"(31,)","(32,)","(52,)","(62,)","(-18,)","(16,)","(39,)","(-42,)","(1,)","(2,)","(2,)","(2,)","(2,)","(1,)","(13,)","(13,)","(-43,)","(-8,)","(26,)","(27,)"
"(51,)","(32,)","(52,)","(40,)","(-19,)","(17,)","(51,)","(-52,)","(3,)","(1,)","(0,)","(1,)","(1,)","(1,)","(12,)","(10,)","(20,)","(0,)","(0,)","(-21,)"
"(76,)","(60,)","(21,)","(33,)","(-19,)","(17,)","(51,)","(-50,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(-2,)","(24,)","(28,)","(-30,)","(-7,)"
"(33,)","(34,)","(21,)","(33,)","(-19,)","(17,)","(44,)","(-43,)","(1,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-7,)","(-7,)","(-42,)","(-25,)","(0,)","(0,)"
"(35,)","(35,)","(16,)","(46,)","(-18,)","(17,)","(41,)","(-41,)","(2,)","(1,)","(1,)","(3,)","(0,)","(0,)","(-3,)","(-1,)","(2,)","(0,)","(-4,)","(13,)"
"(32,)","(32,)","(16,)","(46,)","(-18,)","(17,)","(44,)","(-44,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(3,)","(3,)","(-3,)","(-2,)","(0,)","(0,)"
"(35,)","(35,)","(16,)","(19,)","(-18,)","(16,)","(42,)","(-42,)","(1,)","(2,)","(0,)","(1,)","(0,)","(0,)","(-1,)","(-1,)","(2,)","(2,)","(0,)","(-27,)"
"(32,)","(32,)","(16,)","(19,)","(-18,)","(16,)","(39,)","(-40,)","(2,)","(1,)","(1,)","(0,)","(0,)","(0,)","(-2,)","(-2,)","(-2,)","(-2,)","(0,)","(0,)"
"(68,)","(34,)","(16,)","(15,)","(-18,)","(16,)","(39,)","(-41,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(35,)","(1,)","(0,)","(-3,)"
"(34,)","(34,)","(16,)","(15,)","(-18,)","(16,)","(41,)","(-42,)","(1,)","(1,)","(0,)","(1,)","(0,)","(0,)","(1,)","(1,)","(-34,)","(0,)","(0,)","(0,)"
"(38,)","(32,)","(20,)","(31,)","(-19,)","(17,)","(47,)","(-48,)","(2,)","(2,)","(1,)","(1,)","(1,)","(0,)","(6,)","(6,)","(4,)","(-1,)","(4,)","(15,)"
"(53,)","(34,)","(20,)","(66,)","(-20,)","(17,)","(55,)","(-55,)","(2,)","(1,)","(0,)","(1,)","(1,)","(0,)","(7,)","(6,)","(14,)","(1,)","(0,)","(35,)"
"(31,)","(32,)","(16,)","(31,)","(-20,)","(17,)","(54,)","(-54,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(-1,)","(-21,)","(-1,)","(-4,)","(-35,)"
"(34,)","(34,)","(15,)","(31,)","(-20,)","(17,)","(50,)","(-50,)","(1,)","(2,)","(1,)","(1,)","(0,)","(0,)","(-4,)","(-3,)","(2,)","(1,)","(0,)","(0,)"
"(33,)","(31,)","(29,)","(26,)","(-21,)","(18,)","(55,)","(-54,)","(2,)","(1,)","(1,)","(1,)","(0,)","(1,)","(4,)","(4,)","(0,)","(-2,)","(14,)","(-4,)"
"(33,)","(32,)","(51,)","(266,)","(-22,)","(20,)","(63,)","(-62,)","(1,)","(1,)","(1,)","(1,)","(0,)","(1,)","(7,)","(7,)","(0,)","(0,)","(21,)","(240,)"
"(33,)","(49,)","(26,)","(27,)","(-19,)","(18,)","(57,)","(-56,)","(1,)","(1,)","(1,)","(1,)","(-2,)","(-1,)","(-5,)","(-5,)","(0,)","(16,)","(-24,)","(-239,)"
"(29,)","(31,)","(78,)","(27,)","(-18,)","(16,)","(42,)","(-41,)","(1,)","(2,)","(1,)","(0,)","(-1,)","(-2,)","(-15,)","(-15,)","(-3,)","(-18,)","(51,)","(0,)"
"(31,)","(31,)","(29,)","(35,)","(-18,)","(16,)","(33,)","(-34,)","(1,)","(1,)","(1,)","(2,)","(0,)","(0,)","(-8,)","(-7,)","(1,)","(0,)","(-48,)","(8,)"
"(34,)","(28,)","(32,)","(28,)","(-18,)","(16,)","(39,)","(-39,)","(1,)","(1,)","(2,)","(1,)","(0,)","(0,)","(5,)","(5,)","(3,)","(-2,)","(3,)","(-6,)"
"(29,)","(30,)","(70,)","(205,)","(-20,)","(19,)","(52,)","(-53,)","(2,)","(1,)","(1,)","(2,)","(2,)","(2,)","(13,)","(13,)","(-4,)","(1,)","(37,)","(176,)"
"(33,)","(29,)","(70,)","(205,)","(-23,)","(20,)","(67,)","(-67,)","(1,)","(1,)","(0,)","(0,)","(2,)","(1,)","(15,)","(14,)","(4,)","(0,)","(0,)","(0,)"
"(78,)","(47,)","(21,)","(19,)","(-22,)","(20,)","(71,)","(-69,)","(2,)","(1,)","(1,)","(1,)","(0,)","(0,)","(3,)","(1,)","(45,)","(17,)","(-48,)","(-186,)"
"(33,)","(32,)","(21,)","(19,)","(-22,)","(20,)","(64,)","(-60,)","(1,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-6,)","(-8,)","(-45,)","(-15,)","(0,)","(0,)"
"(32,)","(29,)","(14,)","(13,)","(-21,)","(19,)","(59,)","(-56,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(-5,)","(-4,)","(0,)","(-2,)","(-6,)","(-5,)"
"(28,)","(30,)","(14,)","(13,)","(-20,)","(18,)","(53,)","(-52,)","(2,)","(1,)","(0,)","(0,)","(-1,)","(-1,)","(-5,)","(-3,)","(-3,)","(0,)","(0,)","(0,)"
"(29,)","(30,)","(14,)","(10,)","(-19,)","(17,)","(48,)","(-50,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(-4,)","(-2,)","(0,)","(0,)","(0,)","(-3,)"
"(53,)","(57,)","(28,)","(25,)","(-11,)","(9,)","(40,)","(-42,)","(1,)","(2,)","(1,)","(1,)","(-8,)","(-8,)","(-8,)","(-8,)","(23,)","(27,)","(13,)","(14,)"
"(85,)","(90,)","(148,)","(33,)","(2,)","(-4,)","(24,)","(-26,)","(3,)","(3,)","(1,)","(1,)","(-8,)","(-4,)","(-15,)","(-15,)","(31,)","(32,)","(119,)","(7,)"
"(85,)","(166,)","(15,)","(33,)","(6,)","(-7,)","(6,)","(-8,)","(0,)","(1,)","(1,)","(0,)","(3,)","(3,)","(-18,)","(-18,)","(0,)","(75,)","(-132,)","(0,)"
"(19,)","(166,)","(15,)","(14,)","(1,)","(0,)","(-7,)","(7,)","(1,)","(0,)","(0,)","(1,)","(-5,)","(-7,)","(1,)","(0,)","(-65,)","(0,)","(0,)","(-18,)"
"(31,)","(15,)","(22,)","(55,)","(5,)","(-4,)","(-20,)","(22,)","(1,)","(1,)","(1,)","(2,)","(4,)","(3,)","(12,)","(14,)","(11,)","(-150,)","(7,)","(40,)"
"(102,)","(73,)","(19,)","(55,)","(21,)","(-20,)","(-28,)","(31,)","(1,)","(4,)","(1,)","(0,)","(15,)","(15,)","(7,)","(9,)","(71,)","(57,)","(-3,)","(0,)"
"(47,)","(73,)","(36,)","(23,)","(37,)","(-39,)","(-24,)","(27,)","(3,)","(0,)","(1,)","(1,)","(16,)","(18,)","(-3,)","(-3,)","(-55,)","(0,)","(16,)","(-31,)"
"(47,)","(14,)","(222,)","(20,)","(55,)","(-59,)","(-18,)","(20,)","(0,)","(1,)","(1,)","(1,)","(17,)","(19,)","(-5,)","(-7,)","(0,)","(-58,)","(186,)","(-3,)"
"(47,)","(14,)","(28,)","(23,)","(70,)","(-76,)","(-18,)","(19,)","(0,)","(0,)","(1,)","(1,)","(15,)","(17,)","(0,)","(-1,)","(0,)","(0,)","(-193,)","(2,)"
"(0,)","(43,)","(24,)","(25,)","(73,)","(-77,)","(-21,)","(22,)","(0,)","(3,)","(1,)","(1,)","(2,)","(1,)","(2,)","(3,)","(-47,)","(29,)","(-4,)","(1,)"
"(8,)","(43,)","(23,)","(24,)","(66,)","(-67,)","(-22,)","(24,)","(1,)","(0,)","(1,)","(1,)","(-6,)","(-10,)","(0,)","(2,)","(8,)","(0,)","(0,)","(0,)"
"(8,)","(41,)","(25,)","(24,)","(62,)","(-62,)","(-21,)","(23,)","(0,)","(3,)","(1,)","(1,)","(-3,)","(-5,)","(0,)","(0,)","(0,)","(-2,)","(1,)","(0,)"
"(0,)","(76,)","(25,)","(25,)","(64,)","(-65,)","(-21,)","(22,)","(0,)","(2,)","(1,)","(1,)","(2,)","(3,)","(0,)","(-1,)","(-8,)","(34,)","(0,)","(0,)"
"(10,)","(76,)","(25,)","(26,)","(66,)","(-70,)","(-21,)","(22,)","(1,)","(0,)","(1,)","(1,)","(1,)","(4,)","(0,)","(0,)","(10,)","(0,)","(0,)","(1,)"
"(10,)","(0,)","(25,)","(26,)","(66,)","(-69,)","(-21,)","(22,)","(0,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-76,)","(0,)","(0,)"
"(12,)","(10,)","(26,)","(26,)","(66,)","(-67,)","(-21,)","(22,)","(1,)","(1,)","(1,)","(1,)","(0,)","(-2,)","(0,)","(0,)","(1,)","(10,)","(0,)","(0,)"
"(12,)","(0,)","(25,)","(25,)","(66,)","(-67,)","(-21,)","(22,)","(0,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-10,)","(0,)","(0,)"
"(11,)","(11,)","(26,)","(26,)","(66,)","(-67,)","(-21,)","(22,)","(1,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(11,)","(0,)","(0,)"
"(11,)","(11,)","(26,)","(26,)","(66,)","(-67,)","(-21,)","(22,)","(0,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(0,)","(10,)","(26,)","(27,)","(66,)","(-67,)","(-21,)","(22,)","(0,)","(1,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(-11,)","(0,)","(0,)","(1,)"
"(11,)","(10,)","(26,)","(26,)","(56,)","(-59,)","(-19,)","(20,)","(1,)","(0,)","(1,)","(1,)","(-9,)","(-8,)","(-1,)","(-1,)","(11,)","(0,)","(0,)","(-1,)"
"(14,)","(0,)","(26,)","(26,)","(45,)","(-46,)","(-17,)","(18,)","(1,)","(0,)","(1,)","(1,)","(-10,)","(-12,)","(-2,)","(-1,)","(2,)","(-10,)","(0,)","(0,)"
"(14,)","(31,)","(26,)","(27,)","(33,)","(-32,)","(-15,)","(15,)","(0,)","(3,)","(1,)","(1,)","(-12,)","(-14,)","(-2,)","(-3,)","(0,)","(31,)","(0,)","(1,)"
"(14,)","(31,)","(25,)","(25,)","(22,)","(-20,)","(-13,)","(13,)","(1,)","(0,)","(1,)","(1,)","(-11,)","(-11,)","(-1,)","(-2,)","(0,)","(0,)","(0,)","(-2,)"
