"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(93,)","(152,)","(104,)","(102,)","(-6,)","(7,)","(4,)","(-4,)","(3,)","(4,)","(4,)","(4,)","(4,)","(7,)","(1,)","(0,)","(9,)","(96,)","(-28,)","(-72,)"
"(98,)","(81,)","(104,)","(100,)","(-3,)","(3,)","(4,)","(-4,)","(4,)","(3,)","(4,)","(4,)","(-2,)","(-3,)","(0,)","(0,)","(5,)","(-70,)","(0,)","(-1,)"
"(78,)","(104,)","(137,)","(142,)","(-7,)","(6,)","(10,)","(-10,)","(3,)","(4,)","(3,)","(3,)","(4,)","(2,)","(5,)","(5,)","(-20,)","(22,)","(33,)","(42,)"
"(85,)","(85,)","(111,)","(125,)","(-18,)","(16,)","(25,)","(-26,)","(3,)","(3,)","(3,)","(3,)","(10,)","(10,)","(14,)","(15,)","(6,)","(-19,)","(-26,)","(-17,)"
"(102,)","(102,)","(75,)","(68,)","(-19,)","(19,)","(37,)","(-38,)","(4,)","(3,)","(3,)","(3,)","(1,)","(2,)","(12,)","(12,)","(17,)","(17,)","(-35,)","(-56,)"
"(111,)","(111,)","(102,)","(106,)","(-15,)","(15,)","(36,)","(-38,)","(3,)","(4,)","(2,)","(2,)","(-4,)","(-4,)","(0,)","(0,)","(8,)","(8,)","(27,)","(37,)"
"(104,)","(108,)","(53,)","(50,)","(-13,)","(11,)","(29,)","(-30,)","(5,)","(4,)","(1,)","(2,)","(-1,)","(-3,)","(-7,)","(-8,)","(-6,)","(-2,)","(-49,)","(-56,)"
"(102,)","(104,)","(53,)","(53,)","(-14,)","(12,)","(25,)","(-26,)","(3,)","(4,)","(2,)","(2,)","(0,)","(0,)","(-3,)","(-3,)","(-1,)","(-4,)","(0,)","(3,)"
"(98,)","(102,)","(62,)","(78,)","(-15,)","(14,)","(28,)","(-29,)","(4,)","(4,)","(3,)","(2,)","(0,)","(1,)","(2,)","(3,)","(-3,)","(-2,)","(9,)","(25,)"
"(100,)","(98,)","(63,)","(65,)","(-15,)","(14,)","(31,)","(-32,)","(4,)","(4,)","(2,)","(3,)","(0,)","(0,)","(3,)","(3,)","(1,)","(-3,)","(0,)","(-12,)"
"(104,)","(104,)","(63,)","(60,)","(-15,)","(14,)","(31,)","(-32,)","(4,)","(4,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(3,)","(5,)","(0,)","(-4,)"
"(108,)","(108,)","(59,)","(60,)","(-15,)","(14,)","(29,)","(-30,)","(4,)","(4,)","(3,)","(3,)","(0,)","(0,)","(-1,)","(-1,)","(4,)","(4,)","(-3,)","(0,)"
"(106,)","(106,)","(59,)","(59,)","(-15,)","(14,)","(29,)","(-30,)","(4,)","(4,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(-2,)","(0,)","(-1,)"
"(111,)","(111,)","(62,)","(60,)","(-15,)","(14,)","(29,)","(-30,)","(5,)","(5,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(4,)","(4,)","(2,)","(1,)"
"(108,)","(111,)","(61,)","(60,)","(-15,)","(14,)","(29,)","(-30,)","(4,)","(4,)","(3,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(0,)","(0,)","(0,)"
"(113,)","(113,)","(62,)","(61,)","(-15,)","(14,)","(29,)","(-30,)","(4,)","(4,)","(2,)","(3,)","(0,)","(0,)","(0,)","(0,)","(4,)","(2,)","(0,)","(0,)"
"(115,)","(112,)","(76,)","(62,)","(-14,)","(13,)","(26,)","(-27,)","(4,)","(5,)","(2,)","(2,)","(0,)","(0,)","(-2,)","(-3,)","(2,)","(0,)","(14,)","(0,)"
"(112,)","(113,)","(62,)","(61,)","(-13,)","(12,)","(23,)","(-23,)","(5,)","(4,)","(3,)","(3,)","(0,)","(0,)","(-3,)","(-3,)","(-2,)","(0,)","(-13,)","(0,)"
"(113,)","(113,)","(65,)","(65,)","(-12,)","(11,)","(19,)","(-20,)","(4,)","(4,)","(2,)","(2,)","(-1,)","(-1,)","(-3,)","(-3,)","(0,)","(0,)","(2,)","(3,)"
"(108,)","(111,)","(66,)","(66,)","(-11,)","(10,)","(16,)","(-18,)","(4,)","(4,)","(3,)","(3,)","(0,)","(0,)","(-2,)","(-2,)","(-4,)","(-2,)","(1,)","(1,)"
"(111,)","(131,)","(121,)","(129,)","(-13,)","(12,)","(24,)","(-26,)","(5,)","(6,)","(3,)","(3,)","(2,)","(2,)","(7,)","(7,)","(2,)","(20,)","(54,)","(62,)"
"(113,)","(111,)","(74,)","(83,)","(-15,)","(14,)","(35,)","(-36,)","(4,)","(4,)","(2,)","(3,)","(1,)","(2,)","(11,)","(10,)","(2,)","(-20,)","(-47,)","(-45,)"
"(115,)","(130,)","(93,)","(111,)","(-15,)","(14,)","(36,)","(-37,)","(4,)","(4,)","(3,)","(2,)","(0,)","(0,)","(1,)","(0,)","(2,)","(18,)","(18,)","(27,)"
"(121,)","(119,)","(83,)","(56,)","(-15,)","(14,)","(30,)","(-30,)","(5,)","(5,)","(3,)","(2,)","(0,)","(0,)","(-6,)","(-6,)","(5,)","(-11,)","(-9,)","(-54,)"
"(123,)","(118,)","(59,)","(59,)","(-15,)","(13,)","(26,)","(-27,)","(5,)","(4,)","(2,)","(3,)","(0,)","(0,)","(-3,)","(-3,)","(2,)","(0,)","(-24,)","(2,)"
"(118,)","(114,)","(64,)","(62,)","(-15,)","(13,)","(28,)","(-29,)","(4,)","(5,)","(3,)","(2,)","(0,)","(0,)","(1,)","(2,)","(-4,)","(-3,)","(5,)","(2,)"
"(125,)","(115,)","(66,)","(65,)","(-15,)","(13,)","(31,)","(-31,)","(5,)","(4,)","(2,)","(2,)","(0,)","(0,)","(2,)","(2,)","(7,)","(0,)","(2,)","(3,)"
"(121,)","(119,)","(62,)","(61,)","(-15,)","(13,)","(31,)","(-31,)","(4,)","(5,)","(3,)","(3,)","(0,)","(0,)","(0,)","(0,)","(-4,)","(3,)","(-4,)","(-3,)"
"(125,)","(118,)","(62,)","(62,)","(-15,)","(13,)","(30,)","(-31,)","(5,)","(4,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(4,)","(0,)","(0,)","(0,)"
"(123,)","(119,)","(63,)","(63,)","(-15,)","(13,)","(29,)","(-30,)","(5,)","(5,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(0,)","(1,)","(1,)"
"(121,)","(121,)","(64,)","(62,)","(-15,)","(13,)","(29,)","(-30,)","(5,)","(5,)","(3,)","(3,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(2,)","(1,)","(0,)"
"(124,)","(121,)","(63,)","(63,)","(-15,)","(13,)","(29,)","(-30,)","(4,)","(4,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(2,)","(0,)","(-1,)","(0,)"
"(125,)","(121,)","(64,)","(63,)","(-15,)","(13,)","(29,)","(-30,)","(5,)","(5,)","(3,)","(3,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(1,)","(0,)"
"(125,)","(118,)","(63,)","(63,)","(-15,)","(13,)","(29,)","(-30,)","(5,)","(4,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(-1,)","(0,)"
"(125,)","(123,)","(65,)","(63,)","(-14,)","(13,)","(26,)","(-27,)","(5,)","(5,)","(3,)","(3,)","(0,)","(0,)","(-3,)","(-3,)","(0,)","(4,)","(2,)","(0,)"
"(125,)","(121,)","(63,)","(63,)","(-13,)","(13,)","(22,)","(-24,)","(5,)","(5,)","(2,)","(2,)","(0,)","(0,)","(-3,)","(-3,)","(0,)","(-2,)","(-2,)","(0,)"
"(130,)","(121,)","(102,)","(111,)","(-14,)","(13,)","(26,)","(-27,)","(4,)","(4,)","(3,)","(3,)","(0,)","(0,)","(3,)","(3,)","(4,)","(0,)","(39,)","(47,)"
"(123,)","(119,)","(70,)","(66,)","(-15,)","(13,)","(32,)","(-33,)","(5,)","(5,)","(3,)","(2,)","(0,)","(0,)","(6,)","(5,)","(-6,)","(-2,)","(-32,)","(-44,)"
"(125,)","(123,)","(66,)","(63,)","(-15,)","(13,)","(33,)","(-33,)","(5,)","(5,)","(2,)","(3,)","(0,)","(0,)","(0,)","(0,)","(2,)","(4,)","(-3,)","(-3,)"
"(136,)","(124,)","(60,)","(62,)","(-15,)","(13,)","(30,)","(-30,)","(5,)","(4,)","(2,)","(2,)","(0,)","(0,)","(-2,)","(-2,)","(10,)","(0,)","(-6,)","(-1,)"
"(133,)","(123,)","(100,)","(121,)","(-12,)","(12,)","(21,)","(-22,)","(5,)","(5,)","(4,)","(3,)","(-2,)","(-1,)","(-8,)","(-7,)","(-2,)","(0,)","(40,)","(59,)"
"(137,)","(130,)","(63,)","(65,)","(-11,)","(10,)","(13,)","(-16,)","(6,)","(5,)","(2,)","(3,)","(-1,)","(-1,)","(-7,)","(-6,)","(4,)","(7,)","(-37,)","(-55,)"
"(151,)","(151,)","(108,)","(125,)","(-13,)","(12,)","(19,)","(-22,)","(5,)","(5,)","(3,)","(3,)","(2,)","(1,)","(5,)","(6,)","(13,)","(20,)","(44,)","(59,)"
"(133,)","(111,)","(74,)","(70,)","(-16,)","(15,)","(33,)","(-35,)","(5,)","(4,)","(3,)","(2,)","(2,)","(2,)","(14,)","(12,)","(-18,)","(-40,)","(-34,)","(-54,)"
"(124,)","(150,)","(126,)","(81,)","(-15,)","(15,)","(37,)","(-38,)","(4,)","(6,)","(2,)","(3,)","(0,)","(0,)","(4,)","(2,)","(-9,)","(39,)","(52,)","(11,)"
"(136,)","(123,)","(66,)","(93,)","(-15,)","(14,)","(31,)","(-31,)","(5,)","(5,)","(2,)","(3,)","(0,)","(0,)","(-6,)","(-6,)","(12,)","(-27,)","(-60,)","(11,)"
"(128,)","(124,)","(58,)","(56,)","(-14,)","(14,)","(25,)","(-27,)","(5,)","(4,)","(3,)","(2,)","(0,)","(0,)","(-5,)","(-4,)","(-7,)","(0,)","(-7,)","(-36,)"
"(125,)","(119,)","(65,)","(95,)","(-14,)","(14,)","(27,)","(-28,)","(5,)","(5,)","(2,)","(3,)","(0,)","(0,)","(1,)","(1,)","(-2,)","(-4,)","(6,)","(38,)"
"(123,)","(121,)","(67,)","(64,)","(-14,)","(14,)","(30,)","(-31,)","(5,)","(4,)","(3,)","(3,)","(0,)","(0,)","(3,)","(2,)","(-2,)","(2,)","(2,)","(-30,)"
"(124,)","(123,)","(66,)","(65,)","(-14,)","(14,)","(31,)","(-32,)","(4,)","(5,)","(2,)","(2,)","(0,)","(0,)","(1,)","(0,)","(0,)","(2,)","(-1,)","(0,)"
"(148,)","(121,)","(65,)","(62,)","(-14,)","(14,)","(30,)","(-31,)","(6,)","(5,)","(3,)","(3,)","(0,)","(0,)","(-1,)","(0,)","(24,)","(-2,)","(-1,)","(-2,)"
"(123,)","(123,)","(63,)","(62,)","(-14,)","(14,)","(29,)","(-30,)","(5,)","(5,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-24,)","(2,)","(-2,)","(0,)"
"(128,)","(126,)","(67,)","(64,)","(-14,)","(14,)","(29,)","(-30,)","(5,)","(4,)","(3,)","(3,)","(0,)","(0,)","(0,)","(0,)","(4,)","(3,)","(4,)","(2,)"
"(124,)","(123,)","(68,)","(65,)","(-14,)","(14,)","(29,)","(-30,)","(4,)","(5,)","(2,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-4,)","(-3,)","(0,)","(0,)"
"(125,)","(125,)","(70,)","(64,)","(-14,)","(14,)","(29,)","(-30,)","(5,)","(5,)","(3,)","(3,)","(0,)","(0,)","(0,)","(0,)","(1,)","(2,)","(1,)","(0,)"
"(128,)","(125,)","(71,)","(66,)","(-14,)","(14,)","(29,)","(-30,)","(5,)","(5,)","(3,)","(2,)","(0,)","(0,)","(0,)","(0,)","(2,)","(0,)","(1,)","(2,)"
"(136,)","(126,)","(70,)","(64,)","(-14,)","(14,)","(29,)","(-30,)","(5,)","(4,)","(3,)","(3,)","(0,)","(0,)","(0,)","(0,)","(7,)","(1,)","(-1,)","(-2,)"
"(124,)","(125,)","(140,)","(126,)","(-13,)","(13,)","(23,)","(-25,)","(4,)","(5,)","(2,)","(2,)","(-1,)","(-1,)","(-5,)","(-5,)","(-12,)","(-1,)","(70,)","(62,)"
"(123,)","(123,)","(67,)","(66,)","(-12,)","(11,)","(17,)","(-18,)","(5,)","(5,)","(3,)","(3,)","(0,)","(-1,)","(-6,)","(-6,)","(0,)","(-2,)","(-72,)","(-60,)"
"(133,)","(138,)","(129,)","(121,)","(-14,)","(12,)","(22,)","(-23,)","(5,)","(5,)","(3,)","(3,)","(1,)","(1,)","(4,)","(5,)","(9,)","(15,)","(61,)","(54,)"
"(118,)","(121,)","(78,)","(74,)","(-15,)","(14,)","(33,)","(-35,)","(4,)","(4,)","(3,)","(2,)","(1,)","(1,)","(11,)","(11,)","(-14,)","(-17,)","(-50,)","(-47,)"
"(123,)","(125,)","(133,)","(81,)","(-15,)","(14,)","(36,)","(-38,)","(5,)","(5,)","(2,)","(3,)","(0,)","(0,)","(2,)","(2,)","(4,)","(4,)","(54,)","(7,)"
"(125,)","(125,)","(95,)","(105,)","(-15,)","(14,)","(31,)","(-31,)","(5,)","(5,)","(4,)","(3,)","(0,)","(0,)","(-5,)","(-6,)","(2,)","(0,)","(-38,)","(23,)"
"(128,)","(128,)","(65,)","(61,)","(-15,)","(14,)","(26,)","(-27,)","(5,)","(5,)","(2,)","(3,)","(0,)","(0,)","(-4,)","(-4,)","(2,)","(2,)","(-30,)","(-43,)"
"(128,)","(125,)","(66,)","(65,)","(-15,)","(14,)","(27,)","(-28,)","(5,)","(5,)","(3,)","(2,)","(0,)","(0,)","(0,)","(1,)","(0,)","(-2,)","(1,)","(3,)"
"(121,)","(121,)","(71,)","(68,)","(-15,)","(14,)","(30,)","(-31,)","(4,)","(4,)","(3,)","(3,)","(0,)","(0,)","(3,)","(3,)","(-6,)","(-4,)","(4,)","(3,)"
"(128,)","(128,)","(70,)","(68,)","(-15,)","(14,)","(31,)","(-32,)","(5,)","(5,)","(2,)","(2,)","(0,)","(0,)","(1,)","(0,)","(6,)","(6,)","(-1,)","(0,)"
"(130,)","(125,)","(67,)","(65,)","(-15,)","(14,)","(30,)","(-31,)","(5,)","(5,)","(3,)","(3,)","(0,)","(0,)","(-1,)","(-1,)","(2,)","(-2,)","(-2,)","(-2,)"
"(128,)","(128,)","(66,)","(65,)","(-15,)","(14,)","(29,)","(-30,)","(5,)","(5,)","(3,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(2,)","(-1,)","(0,)"
"(130,)","(130,)","(68,)","(66,)","(-15,)","(14,)","(29,)","(-30,)","(5,)","(5,)","(2,)","(3,)","(0,)","(0,)","(0,)","(0,)","(2,)","(2,)","(1,)","(1,)"
"(125,)","(128,)","(70,)","(66,)","(-15,)","(14,)","(29,)","(-30,)","(5,)","(5,)","(3,)","(2,)","(0,)","(0,)","(0,)","(0,)","(-4,)","(-2,)","(1,)","(0,)"
"(202,)","(202,)","(125,)","(95,)","(-7,)","(6,)","(22,)","(-22,)","(5,)","(5,)","(3,)","(3,)","(-8,)","(-7,)","(-7,)","(-7,)","(76,)","(73,)","(54,)","(28,)"
"(133,)","(140,)","(63,)","(90,)","(4,)","(-5,)","(5,)","(-6,)","(4,)","(4,)","(2,)","(4,)","(-2,)","(0,)","(-16,)","(-15,)","(-68,)","(-61,)","(-61,)","(-4,)"
"(137,)","(141,)","(67,)","(72,)","(5,)","(-6,)","(-8,)","(7,)","(6,)","(5,)","(3,)","(2,)","(0,)","(1,)","(3,)","(0,)","(4,)","(1,)","(4,)","(-18,)"
"(130,)","(108,)","(129,)","(124,)","(0,)","(0,)","(-8,)","(8,)","(4,)","(4,)","(3,)","(4,)","(-5,)","(-6,)","(0,)","(0,)","(-7,)","(-33,)","(61,)","(51,)"
"(160,)","(148,)","(90,)","(86,)","(3,)","(-2,)","(-3,)","(4,)","(3,)","(4,)","(3,)","(3,)","(3,)","(1,)","(-5,)","(-3,)","(29,)","(39,)","(-38,)","(-37,)"
"(136,)","(88,)","(93,)","(93,)","(11,)","(-9,)","(-3,)","(5,)","(4,)","(3,)","(3,)","(3,)","(7,)","(7,)","(0,)","(0,)","(-23,)","(-59,)","(2,)","(6,)"
"(97,)","(81,)","(93,)","(96,)","(17,)","(-17,)","(-8,)","(9,)","(3,)","(3,)","(4,)","(4,)","(6,)","(7,)","(4,)","(3,)","(-39,)","(-7,)","(0,)","(3,)"
"(93,)","(75,)","(104,)","(102,)","(18,)","(-18,)","(-11,)","(11,)","(3,)","(3,)","(4,)","(4,)","(1,)","(1,)","(3,)","(2,)","(-4,)","(-6,)","(11,)","(5,)"
"(111,)","(126,)","(108,)","(106,)","(26,)","(-25,)","(-14,)","(14,)","(3,)","(2,)","(4,)","(4,)","(7,)","(6,)","(2,)","(2,)","(18,)","(51,)","(4,)","(4,)"
"(81,)","(93,)","(111,)","(108,)","(35,)","(-35,)","(-15,)","(15,)","(3,)","(4,)","(5,)","(4,)","(9,)","(9,)","(0,)","(1,)","(-29,)","(-33,)","(2,)","(2,)"
"(76,)","(95,)","(113,)","(112,)","(35,)","(-34,)","(-14,)","(15,)","(2,)","(3,)","(4,)","(5,)","(0,)","(0,)","(0,)","(0,)","(-5,)","(1,)","(2,)","(4,)"
"(148,)","(55,)","(118,)","(115,)","(30,)","(-29,)","(-14,)","(14,)","(2,)","(2,)","(4,)","(4,)","(-4,)","(-5,)","(0,)","(0,)","(71,)","(-39,)","(5,)","(2,)"
"(65,)","(68,)","(116,)","(113,)","(28,)","(-27,)","(-14,)","(14,)","(3,)","(2,)","(5,)","(4,)","(-1,)","(-2,)","(0,)","(0,)","(-82,)","(12,)","(-1,)","(-2,)"
"(57,)","(59,)","(113,)","(111,)","(30,)","(-29,)","(-14,)","(14,)","(2,)","(3,)","(4,)","(5,)","(1,)","(1,)","(0,)","(0,)","(-7,)","(-8,)","(-3,)","(-2,)"
"(83,)","(63,)","(112,)","(111,)","(31,)","(-30,)","(-14,)","(14,)","(2,)","(2,)","(5,)","(4,)","(1,)","(1,)","(0,)","(0,)","(25,)","(3,)","(0,)","(0,)"
"(72,)","(59,)","(113,)","(111,)","(31,)","(-30,)","(-14,)","(14,)","(2,)","(2,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-11,)","(-4,)","(0,)","(0,)"
"(57,)","(59,)","(115,)","(112,)","(31,)","(-30,)","(-14,)","(14,)","(3,)","(3,)","(4,)","(5,)","(0,)","(0,)","(0,)","(0,)","(-14,)","(0,)","(2,)","(1,)"
"(56,)","(59,)","(114,)","(111,)","(31,)","(-30,)","(-14,)","(14,)","(2,)","(2,)","(5,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(0,)","(-1,)"
"(76,)","(117,)","(113,)","(113,)","(22,)","(-22,)","(-12,)","(12,)","(2,)","(3,)","(4,)","(4,)","(-8,)","(-7,)","(-1,)","(-1,)","(19,)","(58,)","(-1,)","(2,)"
"(59,)","(54,)","(113,)","(111,)","(14,)","(-13,)","(-10,)","(11,)","(2,)","(2,)","(4,)","(4,)","(-8,)","(-8,)","(-2,)","(-1,)","(-16,)","(-63,)","(0,)","(-2,)"
"(60,)","(61,)","(111,)","(108,)","(11,)","(-10,)","(-8,)","(9,)","(3,)","(3,)","(5,)","(4,)","(-2,)","(-3,)","(-1,)","(-1,)","(1,)","(7,)","(-2,)","(-2,)"
"(65,)","(65,)","(106,)","(105,)","(13,)","(-12,)","(-8,)","(9,)","(2,)","(2,)","(4,)","(5,)","(1,)","(1,)","(0,)","(0,)","(4,)","(3,)","(-4,)","(-3,)"
"(80,)","(121,)","(133,)","(102,)","(22,)","(-22,)","(-12,)","(13,)","(3,)","(4,)","(5,)","(3,)","(9,)","(10,)","(3,)","(3,)","(14,)","(56,)","(26,)","(-3,)"
"(70,)","(83,)","(104,)","(105,)","(35,)","(-36,)","(-15,)","(17,)","(2,)","(3,)","(4,)","(5,)","(12,)","(13,)","(3,)","(4,)","(-9,)","(-37,)","(-28,)","(3,)"
"(108,)","(95,)","(108,)","(108,)","(36,)","(-37,)","(-16,)","(16,)","(3,)","(3,)","(4,)","(4,)","(1,)","(1,)","(0,)","(0,)","(37,)","(11,)","(4,)","(3,)"
"(54,)","(52,)","(119,)","(115,)","(30,)","(-29,)","(-14,)","(14,)","(2,)","(2,)","(5,)","(4,)","(-5,)","(-7,)","(-1,)","(-1,)","(-53,)","(-42,)","(10,)","(7,)"
"(54,)","(52,)","(118,)","(114,)","(28,)","(-25,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(5,)","(-2,)","(-4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(53,)","(63,)","(113,)","(108,)","(30,)","(-28,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(4,)","(1,)","(2,)","(0,)","(0,)","(-1,)","(11,)","(-5,)","(-6,)"
