"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(58,)","(60,)","(112,)","(113,)","(31,)","(-31,)","(-13,)","(14,)","(3,)","(3,)","(5,)","(4,)","(1,)","(3,)","(0,)","(0,)","(5,)","(-2,)","(0,)","(4,)"
"(59,)","(59,)","(113,)","(111,)","(31,)","(-31,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(-2,)"
"(59,)","(59,)","(119,)","(114,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(5,)","(0,)","(-1,)","(0,)","(0,)","(0,)","(0,)","(5,)","(3,)"
"(59,)","(62,)","(115,)","(115,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(2,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(2,)","(-3,)","(0,)"
"(59,)","(60,)","(119,)","(116,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(3,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(3,)","(1,)"
"(59,)","(62,)","(121,)","(118,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(1,)","(2,)","(1,)"
"(63,)","(61,)","(119,)","(119,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(3,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(4,)","(0,)","(-2,)","(0,)"
"(61,)","(60,)","(121,)","(118,)","(23,)","(-22,)","(-11,)","(12,)","(3,)","(2,)","(4,)","(4,)","(-7,)","(-7,)","(-2,)","(-2,)","(-1,)","(0,)","(2,)","(0,)"
"(63,)","(59,)","(119,)","(116,)","(15,)","(-14,)","(-10,)","(11,)","(2,)","(2,)","(5,)","(5,)","(-7,)","(-8,)","(-1,)","(-1,)","(1,)","(-1,)","(-2,)","(-1,)"
"(115,)","(111,)","(113,)","(111,)","(22,)","(-19,)","(-11,)","(13,)","(4,)","(3,)","(4,)","(4,)","(6,)","(5,)","(1,)","(2,)","(52,)","(51,)","(-5,)","(-5,)"
"(65,)","(72,)","(111,)","(108,)","(34,)","(-33,)","(-15,)","(15,)","(2,)","(3,)","(5,)","(4,)","(12,)","(14,)","(3,)","(2,)","(-50,)","(-38,)","(-2,)","(-2,)"
"(62,)","(100,)","(115,)","(116,)","(37,)","(-38,)","(-15,)","(15,)","(3,)","(3,)","(4,)","(5,)","(2,)","(4,)","(0,)","(0,)","(-2,)","(27,)","(4,)","(8,)"
"(57,)","(56,)","(123,)","(118,)","(31,)","(-31,)","(-14,)","(15,)","(2,)","(2,)","(5,)","(4,)","(-5,)","(-6,)","(0,)","(0,)","(-4,)","(-43,)","(7,)","(1,)"
"(56,)","(56,)","(121,)","(119,)","(28,)","(-25,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(5,)","(-3,)","(-5,)","(-1,)","(0,)","(-1,)","(0,)","(-2,)","(0,)"
"(53,)","(79,)","(121,)","(115,)","(29,)","(-26,)","(-13,)","(14,)","(2,)","(4,)","(5,)","(4,)","(1,)","(1,)","(0,)","(0,)","(-3,)","(22,)","(0,)","(-3,)"
"(61,)","(63,)","(119,)","(116,)","(31,)","(-30,)","(-13,)","(14,)","(3,)","(2,)","(5,)","(5,)","(1,)","(3,)","(0,)","(0,)","(8,)","(-16,)","(-2,)","(1,)"
"(62,)","(63,)","(118,)","(118,)","(31,)","(-31,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(4,)","(0,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(1,)"
"(63,)","(61,)","(123,)","(121,)","(31,)","(-30,)","(-13,)","(14,)","(2,)","(3,)","(5,)","(5,)","(0,)","(-1,)","(0,)","(0,)","(1,)","(-1,)","(4,)","(2,)"
"(59,)","(63,)","(121,)","(121,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(2,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-3,)","(1,)","(-2,)","(0,)"
"(62,)","(64,)","(123,)","(121,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(3,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(2,)","(1,)","(2,)","(0,)"
"(65,)","(95,)","(123,)","(121,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(3,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(3,)","(30,)","(0,)","(0,)"
"(63,)","(63,)","(123,)","(124,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(3,)","(5,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(-31,)","(0,)","(2,)"
"(62,)","(70,)","(124,)","(123,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(5,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(6,)","(0,)","(0,)"
"(63,)","(68,)","(125,)","(123,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(3,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(1,)","(-1,)","(1,)","(0,)"
"(62,)","(66,)","(125,)","(123,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(-2,)","(0,)","(0,)"
"(64,)","(65,)","(128,)","(124,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(3,)","(5,)","(4,)","(0,)","(0,)","(0,)","(0,)","(2,)","(-1,)","(2,)","(0,)"
"(66,)","(63,)","(125,)","(125,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(2,)","(-2,)","(-2,)","(1,)"
"(65,)","(66,)","(128,)","(125,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(3,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(3,)","(2,)","(0,)"
"(63,)","(65,)","(126,)","(125,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(5,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(-1,)","(-1,)","(0,)"
"(65,)","(67,)","(128,)","(125,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(3,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(2,)","(2,)","(1,)","(0,)"
"(63,)","(66,)","(125,)","(124,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-2,)","(-1,)","(-2,)","(-1,)"
"(88,)","(68,)","(125,)","(125,)","(24,)","(-24,)","(-12,)","(13,)","(4,)","(3,)","(5,)","(5,)","(-6,)","(-4,)","(-1,)","(-1,)","(25,)","(2,)","(0,)","(1,)"
"(68,)","(63,)","(125,)","(123,)","(18,)","(-18,)","(-11,)","(12,)","(2,)","(2,)","(5,)","(5,)","(-6,)","(-5,)","(0,)","(0,)","(-20,)","(-5,)","(0,)","(-2,)"
"(68,)","(67,)","(123,)","(121,)","(17,)","(-16,)","(-11,)","(12,)","(3,)","(3,)","(5,)","(4,)","(-1,)","(-2,)","(0,)","(0,)","(0,)","(4,)","(-2,)","(-2,)"
"(72,)","(72,)","(118,)","(119,)","(18,)","(-16,)","(-11,)","(12,)","(3,)","(3,)","(4,)","(5,)","(1,)","(0,)","(0,)","(0,)","(3,)","(4,)","(-4,)","(-2,)"
"(74,)","(72,)","(119,)","(115,)","(15,)","(-14,)","(-9,)","(10,)","(2,)","(2,)","(5,)","(4,)","(-3,)","(-2,)","(-1,)","(-2,)","(1,)","(0,)","(0,)","(-3,)"
"(74,)","(71,)","(118,)","(116,)","(11,)","(-11,)","(-6,)","(7,)","(3,)","(3,)","(4,)","(5,)","(-3,)","(-2,)","(-2,)","(-2,)","(0,)","(0,)","(0,)","(1,)"
"(100,)","(81,)","(113,)","(111,)","(12,)","(-12,)","(-7,)","(8,)","(4,)","(3,)","(4,)","(4,)","(1,)","(0,)","(0,)","(0,)","(26,)","(10,)","(-5,)","(-5,)"
"(80,)","(83,)","(111,)","(111,)","(15,)","(-14,)","(-9,)","(10,)","(3,)","(3,)","(5,)","(4,)","(3,)","(1,)","(1,)","(1,)","(-20,)","(1,)","(-2,)","(0,)"
"(121,)","(104,)","(111,)","(111,)","(25,)","(-23,)","(-13,)","(13,)","(5,)","(4,)","(4,)","(5,)","(9,)","(9,)","(3,)","(3,)","(41,)","(21,)","(0,)","(0,)"
"(83,)","(97,)","(115,)","(115,)","(34,)","(-34,)","(-16,)","(16,)","(3,)","(3,)","(4,)","(4,)","(8,)","(10,)","(3,)","(3,)","(-37,)","(-7,)","(4,)","(4,)"
"(59,)","(64,)","(123,)","(119,)","(33,)","(-35,)","(-15,)","(16,)","(2,)","(3,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(-24,)","(-33,)","(7,)","(3,)"
"(57,)","(59,)","(128,)","(124,)","(30,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(4,)","(-3,)","(-5,)","(-1,)","(-1,)","(-1,)","(-5,)","(4,)","(4,)"
"(55,)","(59,)","(123,)","(119,)","(29,)","(-26,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(5,)","(0,)","(-2,)","(0,)","(0,)","(-2,)","(0,)","(-4,)","(-4,)"
"(56,)","(63,)","(121,)","(115,)","(30,)","(-28,)","(-13,)","(14,)","(2,)","(3,)","(4,)","(4,)","(0,)","(1,)","(0,)","(0,)","(1,)","(4,)","(-2,)","(-3,)"
"(59,)","(63,)","(121,)","(121,)","(31,)","(-30,)","(-13,)","(14,)","(3,)","(2,)","(5,)","(5,)","(0,)","(2,)","(0,)","(0,)","(2,)","(0,)","(0,)","(5,)"
"(62,)","(63,)","(121,)","(116,)","(31,)","(-30,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(2,)","(0,)","(0,)","(-4,)"
"(60,)","(63,)","(121,)","(121,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(3,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(0,)","(4,)"
"(60,)","(62,)","(121,)","(119,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(2,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(-2,)"
"(60,)","(63,)","(123,)","(121,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(3,)","(5,)","(4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(1,)","(2,)","(2,)"
"(63,)","(63,)","(121,)","(119,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(5,)","(0,)","(0,)","(0,)","(0,)","(2,)","(0,)","(-2,)","(-2,)"
"(61,)","(78,)","(123,)","(121,)","(25,)","(-24,)","(-12,)","(13,)","(3,)","(2,)","(5,)","(4,)","(-5,)","(-5,)","(-1,)","(-1,)","(-1,)","(14,)","(2,)","(2,)"
"(66,)","(60,)","(121,)","(119,)","(14,)","(-13,)","(-9,)","(10,)","(2,)","(3,)","(5,)","(5,)","(-10,)","(-11,)","(-3,)","(-3,)","(5,)","(-17,)","(-2,)","(-2,)"
"(65,)","(59,)","(115,)","(113,)","(10,)","(-8,)","(-7,)","(8,)","(3,)","(2,)","(4,)","(4,)","(-3,)","(-4,)","(-2,)","(-1,)","(-1,)","(-1,)","(-5,)","(-5,)"
"(68,)","(95,)","(113,)","(111,)","(14,)","(-12,)","(-8,)","(9,)","(3,)","(4,)","(4,)","(5,)","(3,)","(4,)","(0,)","(0,)","(3,)","(35,)","(-2,)","(-2,)"
"(72,)","(86,)","(111,)","(108,)","(14,)","(-14,)","(-8,)","(8,)","(2,)","(3,)","(5,)","(4,)","(0,)","(2,)","(0,)","(0,)","(3,)","(-8,)","(-2,)","(-2,)"
"(75,)","(74,)","(108,)","(106,)","(13,)","(-14,)","(-8,)","(9,)","(3,)","(3,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(3,)","(-12,)","(-2,)","(-2,)"
"(74,)","(74,)","(111,)","(111,)","(14,)","(-14,)","(-9,)","(9,)","(3,)","(3,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(0,)","(2,)","(4,)"
"(138,)","(108,)","(111,)","(108,)","(23,)","(-23,)","(-12,)","(13,)","(5,)","(3,)","(4,)","(4,)","(9,)","(8,)","(3,)","(3,)","(64,)","(34,)","(0,)","(-2,)"
"(68,)","(72,)","(109,)","(111,)","(34,)","(-35,)","(-15,)","(16,)","(2,)","(2,)","(5,)","(5,)","(11,)","(11,)","(3,)","(3,)","(-70,)","(-36,)","(-1,)","(2,)"
"(60,)","(76,)","(118,)","(115,)","(35,)","(-36,)","(-15,)","(16,)","(2,)","(2,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-7,)","(4,)","(9,)","(4,)"
"(64,)","(55,)","(123,)","(119,)","(30,)","(-29,)","(-14,)","(14,)","(3,)","(3,)","(5,)","(5,)","(-4,)","(-6,)","(-1,)","(-1,)","(3,)","(-20,)","(4,)","(3,)"
"(65,)","(59,)","(121,)","(115,)","(28,)","(-26,)","(-13,)","(14,)","(3,)","(2,)","(4,)","(4,)","(-1,)","(-3,)","(0,)","(0,)","(1,)","(3,)","(-2,)","(-3,)"
"(56,)","(60,)","(116,)","(113,)","(29,)","(-28,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(4,)","(1,)","(2,)","(0,)","(0,)","(-8,)","(1,)","(-4,)","(-2,)"
"(55,)","(63,)","(118,)","(114,)","(31,)","(-31,)","(-13,)","(14,)","(2,)","(3,)","(4,)","(5,)","(1,)","(2,)","(0,)","(0,)","(-1,)","(2,)","(1,)","(1,)"
"(57,)","(62,)","(119,)","(115,)","(31,)","(-31,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(4,)","(0,)","(0,)","(0,)","(0,)","(2,)","(-1,)","(0,)","(0,)"
"(60,)","(62,)","(119,)","(116,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(5,)","(0,)","(-1,)","(0,)","(0,)","(2,)","(0,)","(0,)","(1,)"
"(59,)","(62,)","(115,)","(115,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(3,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-3,)","(-1,)"
"(62,)","(62,)","(119,)","(116,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(2,)","(0,)","(3,)","(1,)"
"(57,)","(63,)","(121,)","(118,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(3,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-4,)","(1,)","(2,)","(1,)"
"(62,)","(63,)","(121,)","(119,)","(31,)","(-29,)","(-13,)","(14,)","(3,)","(2,)","(5,)","(5,)","(0,)","(0,)","(0,)","(0,)","(4,)","(0,)","(0,)","(0,)"
"(60,)","(62,)","(121,)","(118,)","(31,)","(-29,)","(-13,)","(14,)","(2,)","(2,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(-1,)","(0,)","(0,)"
"(78,)","(72,)","(121,)","(119,)","(22,)","(-22,)","(-12,)","(12,)","(2,)","(3,)","(5,)","(5,)","(-8,)","(-7,)","(-1,)","(-1,)","(17,)","(10,)","(0,)","(0,)"
"(64,)","(59,)","(121,)","(118,)","(14,)","(-14,)","(-10,)","(11,)","(3,)","(2,)","(5,)","(4,)","(-8,)","(-8,)","(-1,)","(-1,)","(-13,)","(-13,)","(0,)","(0,)"
"(65,)","(65,)","(118,)","(114,)","(11,)","(-10,)","(-9,)","(9,)","(2,)","(3,)","(4,)","(5,)","(-2,)","(-4,)","(-1,)","(-1,)","(0,)","(6,)","(-2,)","(-3,)"
"(70,)","(80,)","(112,)","(111,)","(13,)","(-10,)","(-8,)","(8,)","(3,)","(2,)","(5,)","(4,)","(1,)","(0,)","(0,)","(0,)","(5,)","(15,)","(-5,)","(-3,)"
"(74,)","(75,)","(106,)","(108,)","(10,)","(-9,)","(-6,)","(6,)","(3,)","(3,)","(4,)","(4,)","(-2,)","(-1,)","(-2,)","(-1,)","(3,)","(-5,)","(-6,)","(-2,)"
"(78,)","(75,)","(108,)","(104,)","(6,)","(-6,)","(-3,)","(5,)","(3,)","(3,)","(4,)","(4,)","(-4,)","(-3,)","(-2,)","(-1,)","(4,)","(0,)","(2,)","(-4,)"
"(80,)","(78,)","(113,)","(106,)","(1,)","(-1,)","(-1,)","(2,)","(3,)","(3,)","(4,)","(4,)","(-5,)","(-5,)","(-2,)","(-3,)","(1,)","(2,)","(4,)","(2,)"
"(83,)","(80,)","(100,)","(100,)","(-1,)","(1,)","(0,)","(0,)","(3,)","(3,)","(4,)","(4,)","(0,)","(0,)","(-1,)","(-1,)","(3,)","(1,)","(-12,)","(-6,)"
"(90,)","(87,)","(97,)","(95,)","(0,)","(0,)","(0,)","(0,)","(4,)","(4,)","(3,)","(4,)","(0,)","(0,)","(0,)","(0,)","(7,)","(7,)","(-3,)","(-5,)"
"(93,)","(93,)","(93,)","(93,)","(0,)","(0,)","(0,)","(0,)","(3,)","(3,)","(4,)","(3,)","(0,)","(0,)","(0,)","(0,)","(2,)","(5,)","(-3,)","(-2,)"
"(91,)","(91,)","(93,)","(91,)","(0,)","(0,)","(0,)","(0,)","(4,)","(4,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-1,)","(-1,)","(0,)","(-1,)"
"(93,)","(93,)","(93,)","(93,)","(0,)","(0,)","(0,)","(0,)","(3,)","(3,)","(3,)","(3,)","(0,)","(0,)","(0,)","(0,)","(1,)","(1,)","(0,)","(1,)"
"(88,)","(91,)","(93,)","(95,)","(0,)","(0,)","(0,)","(0,)","(4,)","(4,)","(4,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-4,)","(-1,)","(0,)","(2,)"
"(93,)","(88,)","(95,)","(90,)","(0,)","(0,)","(0,)","(0,)","(3,)","(3,)","(3,)","(3,)","(0,)","(0,)","(0,)","(0,)","(4,)","(-3,)","(1,)","(-4,)"
"(90,)","(88,)","(133,)","(140,)","(-4,)","(3,)","(4,)","(-5,)","(4,)","(4,)","(4,)","(4,)","(4,)","(3,)","(4,)","(5,)","(-2,)","(0,)","(38,)","(49,)"
"(90,)","(86,)","(93,)","(93,)","(-9,)","(8,)","(11,)","(-12,)","(3,)","(3,)","(3,)","(3,)","(4,)","(4,)","(6,)","(7,)","(0,)","(-1,)","(-40,)","(-47,)"
"(95,)","(91,)","(83,)","(81,)","(-11,)","(11,)","(17,)","(-19,)","(4,)","(4,)","(3,)","(3,)","(2,)","(2,)","(6,)","(6,)","(4,)","(4,)","(-9,)","(-11,)"
"(98,)","(97,)","(75,)","(74,)","(-11,)","(11,)","(20,)","(-21,)","(4,)","(3,)","(3,)","(3,)","(0,)","(0,)","(2,)","(2,)","(3,)","(5,)","(-7,)","(-7,)"
"(104,)","(104,)","(66,)","(88,)","(-13,)","(12,)","(22,)","(-23,)","(4,)","(4,)","(3,)","(4,)","(1,)","(1,)","(2,)","(2,)","(5,)","(7,)","(-8,)","(14,)"
"(104,)","(104,)","(66,)","(63,)","(-14,)","(13,)","(25,)","(-26,)","(4,)","(4,)","(2,)","(2,)","(1,)","(1,)","(2,)","(2,)","(0,)","(0,)","(0,)","(-25,)"
"(102,)","(106,)","(66,)","(70,)","(-13,)","(12,)","(23,)","(-23,)","(4,)","(4,)","(3,)","(3,)","(0,)","(0,)","(-1,)","(-2,)","(-2,)","(2,)","(0,)","(6,)"
"(106,)","(105,)","(65,)","(62,)","(-12,)","(11,)","(21,)","(-20,)","(4,)","(5,)","(2,)","(2,)","(0,)","(0,)","(-2,)","(-3,)","(4,)","(0,)","(-1,)","(-8,)"
"(106,)","(104,)","(63,)","(65,)","(-12,)","(11,)","(19,)","(-19,)","(4,)","(4,)","(3,)","(2,)","(0,)","(0,)","(-1,)","(0,)","(0,)","(-1,)","(-1,)","(3,)"
"(102,)","(104,)","(65,)","(64,)","(-12,)","(11,)","(19,)","(-20,)","(4,)","(4,)","(2,)","(3,)","(0,)","(0,)","(0,)","(0,)","(-4,)","(0,)","(1,)","(0,)"
"(102,)","(130,)","(105,)","(124,)","(-9,)","(8,)","(14,)","(-15,)","(4,)","(5,)","(3,)","(4,)","(-2,)","(-2,)","(-4,)","(-5,)","(0,)","(26,)","(40,)","(59,)"
"(108,)","(102,)","(63,)","(83,)","(-6,)","(5,)","(7,)","(-7,)","(4,)","(3,)","(2,)","(3,)","(-2,)","(-2,)","(-7,)","(-7,)","(6,)","(-28,)","(-41,)","(-40,)"
"(100,)","(100,)","(70,)","(71,)","(-6,)","(5,)","(5,)","(-5,)","(3,)","(4,)","(3,)","(3,)","(0,)","(0,)","(-2,)","(-1,)","(-8,)","(-1,)","(6,)","(-11,)"
"(91,)","(91,)","(76,)","(78,)","(-6,)","(5,)","(6,)","(-8,)","(4,)","(4,)","(3,)","(3,)","(0,)","(0,)","(1,)","(2,)","(-8,)","(-8,)","(6,)","(7,)"
