"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)"
"(44,)","(24,)","(25,)","(23,)","(44,)","(24,)","(25,)","(23,)","(33,)","(23,)","(22,)","(23,)","(44,)","(24,)","(25,)","(23,)","(0,)","(0,)","(0,)","(0,)"
"(47,)","(48,)","(25,)","(24,)","(47,)","('null',)","(25,)","(24,)","(34,)","(23,)","(22,)","(23,)","(47,)","(24,)","(25,)","(24,)","(0,)","(1,)","(0,)","(0,)"
"(65,)","(24,)","(24,)","(24,)","(65,)","(24,)","(24,)","(24,)","(41,)","(23,)","(23,)","(23,)","(65,)","(24,)","(24,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(43,)","(24,)","(26,)","(24,)","(43,)","(24,)","(26,)","(24,)","(42,)","(23,)","(24,)","(23,)","(43,)","(24,)","(26,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(47,)","(24,)","(48,)","(25,)","(47,)","(24,)","('null',)","(25,)","(45,)","(23,)","(24,)","(23,)","(47,)","(24,)","(26,)","(25,)","(0,)","(0,)","(1,)","(0,)"
"(26,)","(25,)","(25,)","(25,)","(26,)","(25,)","(25,)","(25,)","(45,)","(24,)","(25,)","(24,)","(26,)","(25,)","(25,)","(25,)","(0,)","(0,)","(0,)","(0,)"
"(74,)","(50,)","(38,)","(28,)","('null',)","('null',)","(38,)","(28,)","(45,)","(24,)","(27,)","(25,)","(26,)","(25,)","(38,)","(28,)","(1,)","(1,)","(0,)","(0,)"
"(49,)","(121,)","(24,)","(24,)","('null',)","('null',)","(24,)","(24,)","(45,)","(24,)","(27,)","(25,)","(26,)","(25,)","(24,)","(24,)","(2,)","(2,)","(0,)","(0,)"
"(49,)","(53,)","(23,)","(23,)","('null',)","('null',)","(23,)","(23,)","(38,)","(24,)","(27,)","(24,)","(26,)","(25,)","(23,)","(23,)","(3,)","(3,)","(0,)","(0,)"
"(22,)","(22,)","(23,)","(22,)","(22,)","(22,)","(23,)","(22,)","(31,)","(23,)","(26,)","(24,)","(22,)","(22,)","(23,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(62,)","(45,)","(23,)","(22,)","('null',)","('null',)","(23,)","(22,)","(24,)","(23,)","(26,)","(24,)","(22,)","(22,)","(23,)","(22,)","(1,)","(1,)","(0,)","(0,)"
"(45,)","(45,)","(22,)","(21,)","('null',)","('null',)","(22,)","(21,)","(22,)","(22,)","(25,)","(23,)","(22,)","(22,)","(22,)","(21,)","(2,)","(2,)","(0,)","(0,)"
"(31,)","(44,)","(22,)","(21,)","(31,)","('null',)","(22,)","(21,)","(26,)","(22,)","(22,)","(22,)","(31,)","(22,)","(22,)","(21,)","(0,)","(3,)","(0,)","(0,)"
"(40,)","(43,)","(22,)","(21,)","(40,)","(43,)","(22,)","(21,)","(31,)","(32,)","(22,)","(21,)","(40,)","(43,)","(22,)","(21,)","(0,)","(0,)","(0,)","(0,)"
"(40,)","(102,)","(22,)","(22,)","(40,)","('null',)","(22,)","(22,)","(33,)","(32,)","(22,)","(21,)","(40,)","(43,)","(22,)","(22,)","(0,)","(1,)","(0,)","(0,)"
"(40,)","(21,)","(34,)","(33,)","(40,)","(21,)","(34,)","(33,)","(37,)","(32,)","(24,)","(23,)","(40,)","(21,)","(34,)","(33,)","(0,)","(0,)","(0,)","(0,)"
"(25,)","(22,)","(21,)","(22,)","(25,)","(22,)","(21,)","(22,)","(35,)","(28,)","(23,)","(23,)","(25,)","(22,)","(21,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(25,)","(23,)","(22,)","(21,)","(25,)","(23,)","(22,)","(21,)","(33,)","(27,)","(23,)","(23,)","(25,)","(23,)","(22,)","(21,)","(0,)","(0,)","(0,)","(0,)"
"(43,)","(59,)","(50,)","(54,)","(43,)","('null',)","('null',)","('null',)","(35,)","(27,)","(24,)","(23,)","(43,)","(23,)","(22,)","(21,)","(0,)","(1,)","(1,)","(1,)"
"(43,)","(50,)","(50,)","(54,)","(43,)","('null',)","('null',)","('null',)","(36,)","(22,)","(24,)","(24,)","(43,)","(23,)","(22,)","(21,)","(0,)","(2,)","(2,)","(2,)"
"(36,)","(49,)","(23,)","(23,)","(36,)","('null',)","(23,)","(23,)","(35,)","(22,)","(25,)","(24,)","(36,)","(23,)","(23,)","(23,)","(0,)","(3,)","(0,)","(0,)"
"(53,)","(26,)","(46,)","(45,)","(53,)","(26,)","('null',)","('null',)","(37,)","(23,)","(22,)","(22,)","(53,)","(26,)","(23,)","(23,)","(0,)","(0,)","(1,)","(1,)"
"(53,)","(26,)","(21,)","(21,)","(53,)","(26,)","(21,)","(21,)","(42,)","(25,)","(22,)","(21,)","(53,)","(26,)","(21,)","(21,)","(0,)","(0,)","(0,)","(0,)"
"(22,)","(21,)","(22,)","(24,)","(22,)","(21,)","(22,)","(24,)","(41,)","(24,)","(22,)","(22,)","(22,)","(21,)","(22,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(42,)","(20,)","(23,)","(24,)","(42,)","(20,)","(23,)","(24,)","(41,)","(23,)","(22,)","(23,)","(42,)","(20,)","(23,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(41,)","(50,)","(21,)","(22,)","(41,)","('null',)","(21,)","(22,)","(41,)","(23,)","(22,)","(22,)","(41,)","(20,)","(21,)","(22,)","(0,)","(1,)","(0,)","(0,)"
"(74,)","(45,)","(21,)","(22,)","('null',)","('null',)","(21,)","(22,)","(42,)","(23,)","(21,)","(22,)","(41,)","(20,)","(21,)","(22,)","(1,)","(2,)","(0,)","(0,)"
"(25,)","(54,)","(21,)","(19,)","(25,)","('null',)","(21,)","(19,)","(36,)","(22,)","(21,)","(22,)","(25,)","(20,)","(21,)","(19,)","(0,)","(3,)","(0,)","(0,)"
"(51,)","(46,)","(38,)","(41,)","('null',)","(46,)","(38,)","('null',)","(32,)","(29,)","(24,)","(22,)","(25,)","(46,)","(38,)","(19,)","(1,)","(0,)","(0,)","(1,)"
"(52,)","(71,)","(19,)","(19,)","('null',)","('null',)","(19,)","(19,)","(36,)","(33,)","(23,)","(21,)","(25,)","(46,)","(19,)","(19,)","(2,)","(1,)","(0,)","(0,)"
"(50,)","(44,)","(19,)","(19,)","('null',)","(44,)","(19,)","(19,)","(33,)","(45,)","(23,)","(20,)","(25,)","(44,)","(19,)","(19,)","(3,)","(0,)","(0,)","(0,)"
"(53,)","(46,)","(16,)","(18,)","(53,)","(46,)","(16,)","(18,)","(39,)","(45,)","(22,)","(19,)","(53,)","(46,)","(16,)","(18,)","(0,)","(0,)","(0,)","(0,)"
"(23,)","(43,)","(16,)","(18,)","(23,)","(43,)","(16,)","(18,)","(33,)","(44,)","(21,)","(18,)","(23,)","(43,)","(16,)","(18,)","(0,)","(0,)","(0,)","(0,)"
"(23,)","(19,)","(16,)","(18,)","(23,)","(19,)","(16,)","(18,)","(33,)","(39,)","(20,)","(18,)","(23,)","(19,)","(16,)","(18,)","(0,)","(0,)","(0,)","(0,)"
"(27,)","(19,)","(21,)","(18,)","(27,)","(19,)","(21,)","(18,)","(31,)","(34,)","(17,)","(18,)","(27,)","(19,)","(21,)","(18,)","(0,)","(0,)","(0,)","(0,)"
"(27,)","(20,)","(19,)","(20,)","(27,)","(20,)","(19,)","(20,)","(30,)","(31,)","(17,)","(18,)","(27,)","(20,)","(19,)","(20,)","(0,)","(0,)","(0,)","(0,)"
"(20,)","(22,)","(21,)","(21,)","(20,)","(22,)","(21,)","(21,)","(28,)","(28,)","(18,)","(18,)","(20,)","(22,)","(21,)","(21,)","(0,)","(0,)","(0,)","(0,)"
"(19,)","(20,)","(23,)","(21,)","(19,)","(20,)","(23,)","(21,)","(23,)","(23,)","(19,)","(19,)","(19,)","(20,)","(23,)","(21,)","(0,)","(0,)","(0,)","(0,)"
"(51,)","(23,)","(23,)","(22,)","('null',)","(23,)","(23,)","(22,)","(23,)","(20,)","(20,)","(20,)","(19,)","(23,)","(23,)","(22,)","(1,)","(0,)","(0,)","(0,)"
"(40,)","(40,)","(28,)","(36,)","('null',)","(40,)","(28,)","(36,)","(23,)","(24,)","(22,)","(23,)","(19,)","(40,)","(28,)","(36,)","(2,)","(0,)","(0,)","(0,)"
"(40,)","(21,)","(57,)","(60,)","('null',)","(21,)","('null',)","('null',)","(22,)","(24,)","(22,)","(24,)","(19,)","(21,)","(28,)","(36,)","(3,)","(0,)","(1,)","(1,)"
"(29,)","(21,)","(25,)","(22,)","(29,)","(21,)","(25,)","(22,)","(22,)","(24,)","(24,)","(24,)","(29,)","(21,)","(25,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(29,)","(24,)","(22,)","(24,)","(29,)","(24,)","(22,)","(24,)","(25,)","(24,)","(24,)","(25,)","(29,)","(24,)","(22,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(23,)","(24,)","(23,)","(23,)","(23,)","(24,)","(23,)","(23,)","(27,)","(25,)","(24,)","(25,)","(23,)","(24,)","(23,)","(23,)","(0,)","(0,)","(0,)","(0,)"
"(46,)","(23,)","(26,)","(23,)","('null',)","(23,)","(26,)","(23,)","(27,)","(25,)","(24,)","(25,)","(23,)","(23,)","(26,)","(23,)","(1,)","(0,)","(0,)","(0,)"
"(51,)","(24,)","(23,)","(24,)","('null',)","(24,)","(23,)","(24,)","(27,)","(22,)","(23,)","(23,)","(23,)","(24,)","(23,)","(24,)","(2,)","(0,)","(0,)","(0,)"
"(25,)","(25,)","(25,)","(24,)","(25,)","(25,)","(25,)","(24,)","(26,)","(23,)","(24,)","(23,)","(25,)","(25,)","(25,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(23,)","(24,)","(26,)","(25,)","(23,)","(24,)","(26,)","(25,)","(25,)","(24,)","(24,)","(23,)","(23,)","(24,)","(26,)","(25,)","(0,)","(0,)","(0,)","(0,)"
"(53,)","(26,)","(25,)","(25,)","('null',)","(26,)","(25,)","(25,)","(23,)","(24,)","(24,)","(24,)","(23,)","(26,)","(25,)","(25,)","(1,)","(0,)","(0,)","(0,)"
"(25,)","(25,)","(26,)","(23,)","(25,)","(25,)","(26,)","(23,)","(24,)","(24,)","(25,)","(24,)","(25,)","(25,)","(26,)","(23,)","(0,)","(0,)","(0,)","(0,)"
"(22,)","(24,)","(25,)","(26,)","(22,)","(24,)","(25,)","(26,)","(23,)","(24,)","(25,)","(24,)","(22,)","(24,)","(25,)","(26,)","(0,)","(0,)","(0,)","(0,)"
"(53,)","(52,)","(25,)","(24,)","('null',)","('null',)","(25,)","(24,)","(23,)","(24,)","(25,)","(24,)","(22,)","(24,)","(25,)","(24,)","(1,)","(1,)","(0,)","(0,)"
"(24,)","(49,)","(25,)","(24,)","(24,)","('null',)","(25,)","(24,)","(23,)","(24,)","(25,)","(24,)","(24,)","(24,)","(25,)","(24,)","(0,)","(2,)","(0,)","(0,)"
"(68,)","(47,)","(95,)","(24,)","('null',)","('null',)","('null',)","(24,)","(23,)","(25,)","(25,)","(24,)","(24,)","(24,)","(25,)","(24,)","(1,)","(3,)","(1,)","(0,)"
"(65,)","(78,)","(25,)","(25,)","('null',)","(78,)","(25,)","(25,)","(23,)","(42,)","(25,)","(24,)","(24,)","(78,)","(25,)","(25,)","(2,)","(0,)","(0,)","(0,)"
"(65,)","(49,)","(22,)","(22,)","('null',)","(49,)","(22,)","(22,)","(23,)","(50,)","(24,)","(24,)","(24,)","(49,)","(22,)","(22,)","(3,)","(0,)","(0,)","(0,)"
"(21,)","(49,)","(24,)","(22,)","(21,)","(49,)","(24,)","(22,)","(22,)","(58,)","(24,)","(23,)","(21,)","(49,)","(24,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(70,)","(60,)","(24,)","(22,)","('null',)","(60,)","(24,)","(22,)","(22,)","(59,)","(24,)","(23,)","(21,)","(60,)","(24,)","(22,)","(1,)","(0,)","(0,)","(0,)"
"(41,)","(47,)","(21,)","(22,)","(41,)","(47,)","(21,)","(22,)","(31,)","(56,)","(23,)","(22,)","(41,)","(47,)","(21,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(41,)","(102,)","(22,)","(20,)","(41,)","('null',)","(22,)","(20,)","(34,)","(56,)","(23,)","(22,)","(41,)","(47,)","(22,)","(20,)","(0,)","(1,)","(0,)","(0,)"
"(39,)","(19,)","(45,)","(20,)","(39,)","(19,)","('null',)","(20,)","(35,)","(44,)","(22,)","(21,)","(39,)","(19,)","(22,)","(20,)","(0,)","(0,)","(1,)","(0,)"
"(56,)","(59,)","(60,)","(29,)","(56,)","('null',)","('null',)","(29,)","(39,)","(43,)","(22,)","(22,)","(56,)","(19,)","(22,)","(29,)","(0,)","(1,)","(2,)","(0,)"
"(55,)","(76,)","(21,)","(86,)","(55,)","('null',)","(21,)","('null',)","(46,)","(42,)","(22,)","(22,)","(55,)","(19,)","(21,)","(29,)","(0,)","(2,)","(0,)","(1,)"
"(53,)","(61,)","(21,)","(20,)","(53,)","('null',)","(21,)","(20,)","(47,)","(33,)","(21,)","(22,)","(53,)","(19,)","(21,)","(20,)","(0,)","(3,)","(0,)","(0,)"
"(90,)","(65,)","(21,)","(18,)","('null',)","(65,)","(21,)","(18,)","(48,)","(42,)","(21,)","(21,)","(53,)","(65,)","(21,)","(18,)","(1,)","(0,)","(0,)","(0,)"
"(49,)","(111,)","(53,)","(18,)","(49,)","('null',)","('null',)","(18,)","(50,)","(42,)","(21,)","(21,)","(49,)","(65,)","(21,)","(18,)","(0,)","(1,)","(1,)","(0,)"
"(49,)","(22,)","(22,)","(20,)","(49,)","(22,)","(22,)","(20,)","(52,)","(43,)","(21,)","(21,)","(49,)","(22,)","(22,)","(20,)","(0,)","(0,)","(0,)","(0,)"
"(21,)","(20,)","(23,)","(23,)","(21,)","(20,)","(23,)","(23,)","(45,)","(35,)","(21,)","(19,)","(21,)","(20,)","(23,)","(23,)","(0,)","(0,)","(0,)","(0,)"
"(31,)","(21,)","(22,)","(25,)","(31,)","(21,)","(22,)","(25,)","(40,)","(32,)","(21,)","(20,)","(31,)","(21,)","(22,)","(25,)","(0,)","(0,)","(0,)","(0,)"
"(31,)","(60,)","(54,)","(56,)","(31,)","('null',)","('null',)","('null',)","(36,)","(32,)","(22,)","(20,)","(31,)","(21,)","(22,)","(25,)","(0,)","(1,)","(1,)","(1,)"
"(27,)","(55,)","(148,)","(20,)","(27,)","('null',)","('null',)","(20,)","(34,)","(21,)","(22,)","(21,)","(27,)","(21,)","(22,)","(20,)","(0,)","(2,)","(2,)","(0,)"
"(55,)","(88,)","(21,)","(21,)","('null',)","('null',)","(21,)","(21,)","(31,)","(21,)","(22,)","(21,)","(27,)","(21,)","(21,)","(21,)","(1,)","(3,)","(0,)","(0,)"
"(55,)","(78,)","(20,)","(21,)","('null',)","(78,)","(20,)","(21,)","(27,)","(39,)","(21,)","(22,)","(27,)","(78,)","(20,)","(21,)","(2,)","(0,)","(0,)","(0,)"
"(30,)","(88,)","(19,)","(21,)","(30,)","(88,)","(19,)","(21,)","(29,)","(62,)","(20,)","(21,)","(30,)","(88,)","(19,)","(21,)","(0,)","(0,)","(0,)","(0,)"
"(36,)","(57,)","(19,)","(19,)","(36,)","(57,)","(19,)","(19,)","(31,)","(74,)","(19,)","(20,)","(36,)","(57,)","(19,)","(19,)","(0,)","(0,)","(0,)","(0,)"
"(36,)","(57,)","(22,)","(45,)","(36,)","(57,)","(22,)","('null',)","(32,)","(70,)","(20,)","(20,)","(36,)","(57,)","(22,)","(19,)","(0,)","(0,)","(0,)","(1,)"
"(24,)","(21,)","(59,)","(45,)","(24,)","(21,)","('null',)","('null',)","(31,)","(60,)","(20,)","(20,)","(24,)","(21,)","(22,)","(19,)","(0,)","(0,)","(1,)","(2,)"
"(37,)","(19,)","(22,)","(20,)","(37,)","(19,)","(22,)","(20,)","(32,)","(53,)","(20,)","(20,)","(37,)","(19,)","(22,)","(20,)","(0,)","(0,)","(0,)","(0,)"
"(44,)","(21,)","(22,)","(20,)","(44,)","(21,)","(22,)","(20,)","(34,)","(43,)","(20,)","(20,)","(44,)","(21,)","(22,)","(20,)","(0,)","(0,)","(0,)","(0,)"
"(22,)","(22,)","(21,)","(22,)","(22,)","(22,)","(21,)","(22,)","(33,)","(32,)","(21,)","(20,)","(22,)","(22,)","(21,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(22,)","(22,)","(22,)","(22,)","(22,)","(22,)","(22,)","(22,)","(30,)","(27,)","(21,)","(21,)","(22,)","(22,)","(22,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(32,)","(26,)","(35,)","(59,)","(32,)","(26,)","(35,)","('null',)","(30,)","(21,)","(24,)","(21,)","(32,)","(26,)","(35,)","(22,)","(0,)","(0,)","(0,)","(1,)"
"(32,)","(222,)","(55,)","(24,)","(32,)","('null',)","(55,)","(24,)","(31,)","(22,)","(29,)","(21,)","(32,)","(26,)","(55,)","(24,)","(0,)","(1,)","(0,)","(0,)"
"(28,)","(26,)","(43,)","(24,)","(28,)","(26,)","(43,)","(24,)","(30,)","(23,)","(33,)","(22,)","(28,)","(26,)","(43,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(37,)","(27,)","(19,)","(22,)","(37,)","(27,)","(19,)","(22,)","(28,)","(24,)","(32,)","(22,)","(37,)","(27,)","(19,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(24,)","(24,)","(19,)","(28,)","(24,)","(24,)","(19,)","(28,)","(29,)","(25,)","(32,)","(24,)","(24,)","(24,)","(19,)","(28,)","(0,)","(0,)","(0,)","(0,)"
"(24,)","(22,)","(21,)","(22,)","(24,)","(22,)","(21,)","(22,)","(29,)","(25,)","(32,)","(24,)","(24,)","(22,)","(21,)","(22,)","(0,)","(0,)","(0,)","(0,)"
"(27,)","(21,)","(23,)","(21,)","(27,)","(21,)","(23,)","(21,)","(28,)","(24,)","(30,)","(23,)","(27,)","(21,)","(23,)","(21,)","(0,)","(0,)","(0,)","(0,)"
"(27,)","(25,)","(47,)","(23,)","(27,)","(25,)","('null',)","(23,)","(27,)","(24,)","(25,)","(23,)","(27,)","(25,)","(23,)","(23,)","(0,)","(0,)","(1,)","(0,)"
"(24,)","(25,)","(25,)","(23,)","(24,)","(25,)","(25,)","(23,)","(27,)","(24,)","(21,)","(23,)","(24,)","(25,)","(25,)","(23,)","(0,)","(0,)","(0,)","(0,)"
"(24,)","(25,)","(24,)","(23,)","(24,)","(25,)","(24,)","(23,)","(25,)","(23,)","(22,)","(23,)","(24,)","(25,)","(24,)","(23,)","(0,)","(0,)","(0,)","(0,)"
"(44,)","(25,)","(25,)","(24,)","(44,)","(25,)","(25,)","(24,)","(28,)","(23,)","(23,)","(22,)","(44,)","(25,)","(25,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(25,)","(26,)","(26,)","(24,)","(25,)","(26,)","(26,)","(24,)","(28,)","(24,)","(24,)","(23,)","(25,)","(26,)","(26,)","(24,)","(0,)","(0,)","(0,)","(0,)"
"(25,)","(25,)","(25,)","(25,)","(25,)","(25,)","(25,)","(25,)","(28,)","(25,)","(25,)","(23,)","(25,)","(25,)","(25,)","(25,)","(0,)","(0,)","(0,)","(0,)"
"(45,)","(26,)","(25,)","(26,)","(45,)","(26,)","(25,)","(26,)","(31,)","(25,)","(25,)","(24,)","(45,)","(26,)","(25,)","(26,)","(0,)","(0,)","(0,)","(0,)"
"(27,)","(26,)","(27,)","(25,)","(27,)","(26,)","(27,)","(25,)","(31,)","(25,)","(25,)","(24,)","(27,)","(26,)","(27,)","(25,)","(0,)","(0,)","(0,)","(0,)"
"(25,)","(26,)","(26,)","(26,)","(25,)","(26,)","(26,)","(26,)","(31,)","(25,)","(25,)","(25,)","(25,)","(26,)","(26,)","(26,)","(0,)","(0,)","(0,)","(0,)"
"(45,)","(27,)","(26,)","(26,)","(45,)","(27,)","(26,)","(26,)","(32,)","(26,)","(25,)","(25,)","(45,)","(27,)","(26,)","(26,)","(0,)","(0,)","(0,)","(0,)"
"(27,)","(27,)","(55,)","(26,)","(27,)","(27,)","('null',)","(26,)","(32,)","(26,)","(25,)","(25,)","(27,)","(27,)","(26,)","(26,)","(0,)","(0,)","(1,)","(0,)"
