"(26,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0.0,)","(-26.14,)","(0.0,)","(0.0,)","('null',)","(0,)","(0,)","(0,)","('null',)","(0,)","(0,)","(0,)"
"(81,)","(66,)","(68,)","(72,)","(-93,)","(-91,)","(-92,)","(-93,)","(-1.7,)","(1.63,)","(-45.32,)","(-54.26,)","(81,)","(66,)","(68,)","(72,)","(92,)","(81,)","(92,)","(75,)"
"(97,)","(65,)","(67,)","(72,)","(-88,)","(-86,)","(-85,)","(-86,)","(15.93,)","(-1.63,)","(-1.17,)","(0.0,)","(97,)","(65,)","(67,)","(72,)","(93,)","(74,)","(85,)","(73,)"
"(88,)","(72,)","(76,)","(74,)","(-86,)","(-86,)","(-85,)","(-85,)","(-8.67,)","(7.69,)","(9.13,)","(1.35,)","(88,)","(72,)","(76,)","(74,)","(90,)","(71,)","(80,)","(72,)"
"(88,)","(78,)","(78,)","(75,)","(-87,)","(-87,)","(-87,)","(-87,)","(0.0,)","(5.7,)","(1.51,)","(1.4,)","(88,)","(78,)","(78,)","(75,)","(87,)","(72,)","(75,)","(73,)"
"(108,)","(80,)","(80,)","(78,)","(-86,)","(-87,)","(-87,)","(-87,)","(19.95,)","(1.57,)","(1.57,)","(2.96,)","(108,)","(80,)","(80,)","(78,)","(90,)","(71,)","(73,)","(74,)"
"(83,)","(80,)","(80,)","(80,)","(-86,)","(-86,)","(-86,)","(-86,)","(-25.51,)","(0.0,)","(0.0,)","(1.57,)","(83,)","(80,)","(80,)","(80,)","(90,)","(73,)","(74,)","(75,)"
"(85,)","(83,)","(83,)","(85,)","(-85,)","(-85,)","(-85,)","(-85,)","(1.77,)","(3.33,)","(3.33,)","(5.11,)","(85,)","(83,)","(83,)","(85,)","(91,)","(76,)","(77,)","(77,)"
"(86,)","(85,)","(83,)","(85,)","(-85,)","(-85,)","(-85,)","(-85,)","(1.85,)","(1.77,)","(0.0,)","(0.0,)","(86,)","(85,)","(83,)","(85,)","(89,)","(79,)","(80,)","(79,)"
"(87,)","(86,)","(86,)","(86,)","(-85,)","(-85,)","(-85,)","(-85,)","(0.48,)","(0.92,)","(3.62,)","(0.92,)","(87,)","(86,)","(86,)","(86,)","(89,)","(82,)","(81,)","(81,)"
"(88,)","(86,)","(88,)","(88,)","(-85,)","(-85,)","(-85,)","(-85,)","(1.46,)","(0.94,)","(1.93,)","(2.87,)","(88,)","(86,)","(88,)","(88,)","(89,)","(83,)","(83,)","(83,)"
"(90,)","(90,)","(88,)","(88,)","(-85,)","(-85,)","(-85,)","(-85,)","(2.02,)","(3.44,)","(0.0,)","(0.0,)","(90,)","(90,)","(88,)","(88,)","(86,)","(85,)","(84,)","(85,)"
"(90,)","(88,)","(88,)","(88,)","(-85,)","(-85,)","(-85,)","(-85,)","(-0.51,)","(-1.51,)","(0.0,)","(0.0,)","(90,)","(88,)","(88,)","(88,)","(87,)","(86,)","(86,)","(86,)"
"(90,)","(93,)","(93,)","(93,)","(-85,)","(-85,)","(-85,)","(-85,)","(0.51,)","(4.13,)","(4.13,)","(4.13,)","(90,)","(93,)","(93,)","(93,)","(88,)","(88,)","(87,)","(88,)"
"(93,)","(90,)","(90,)","(91,)","(-85,)","(-85,)","(-85,)","(-85,)","(2.66,)","(-2.63,)","(-2.63,)","(-1.07,)","(93,)","(90,)","(90,)","(91,)","(89,)","(88,)","(88,)","(89,)"
"(93,)","(90,)","(90,)","(91,)","(-85,)","(-85,)","(-85,)","(-85,)","(0.0,)","(0.51,)","(0.51,)","(0.0,)","(93,)","(90,)","(90,)","(91,)","(90,)","(89,)","(89,)","(89,)"
"(93,)","(91,)","(93,)","(93,)","(-85,)","(-85,)","(-85,)","(-85,)","(-0.54,)","(1.04,)","(2.66,)","(1.07,)","(93,)","(91,)","(93,)","(93,)","(91,)","(90,)","(90,)","(90,)"
"(93,)","(95,)","(93,)","(93,)","(-85,)","(-85,)","(-85,)","(-85,)","(0.54,)","(3.28,)","(-0.54,)","(0.54,)","(93,)","(95,)","(93,)","(93,)","(92,)","(91,)","(91,)","(91,)"
"(95,)","(93,)","(95,)","(93,)","(-84,)","(-84,)","(-84,)","(-84,)","(1.67,)","(-2.21,)","(2.21,)","(-0.54,)","(95,)","(93,)","(95,)","(93,)","(92,)","(92,)","(92,)","(92,)"
"(96,)","(93,)","(95,)","(95,)","(-83,)","(-84,)","(-83,)","(-83,)","(1.73,)","(0.54,)","(0.0,)","(2.21,)","(96,)","(93,)","(95,)","(95,)","(93,)","(92,)","(92,)","(92,)"
"(140,)","(152,)","(144,)","(177,)","(-76,)","(-76,)","(-76,)","(-76,)","(43.38,)","(58.81,)","(49.69,)","(82.54,)","('null',)","('null',)","('null',)","(177,)","(94,)","(92,)","(93,)","(107,)"
"(90,)","(88,)","(93,)","(93,)","(-65,)","(-65,)","(-65,)","(-65,)","(-49.44,)","(-63.49,)","(-51.36,)","(-84.21,)","(90,)","(88,)","(93,)","(93,)","(93,)","(92,)","(93,)","(107,)"
"(96,)","(90,)","(90,)","(90,)","(-56,)","(-55,)","(-55,)","(-55,)","(6.06,)","(2.02,)","(-2.66,)","(-2.66,)","(96,)","(90,)","(90,)","(90,)","(94,)","(91,)","(93,)","(106,)"
"(93,)","(88,)","(86,)","(90,)","(-54,)","(-53,)","(-53,)","(-53,)","(-3.95,)","(-2.02,)","(-3.95,)","(-0.51,)","(93,)","(88,)","(86,)","(90,)","(94,)","(90,)","(91,)","(106,)"
"(91,)","(105,)","(88,)","(88,)","(-53,)","(-52,)","(-52,)","(-52,)","(-1.07,)","(16.37,)","(1.93,)","(-1.51,)","(91,)","(105,)","(88,)","(88,)","(93,)","(92,)","(90,)","(105,)"
"(95,)","(90,)","(88,)","(91,)","(-50,)","(-51,)","(-51,)","(-50,)","(3.28,)","(-14.35,)","(0.0,)","(3.07,)","(95,)","(90,)","(88,)","(91,)","(93,)","(92,)","(89,)","(104,)"
"(95,)","(90,)","(90,)","(90,)","(-47,)","(-48,)","(-47,)","(-48,)","(0.0,)","(-0.51,)","(1.51,)","(-1.04,)","(95,)","(90,)","(90,)","(90,)","(93,)","(91,)","(89,)","(90,)"
"(93,)","(88,)","(93,)","(91,)","(-46,)","(-46,)","(-45,)","(-46,)","(-1.67,)","(-1.51,)","(2.63,)","(1.04,)","(93,)","(88,)","(93,)","(91,)","(93,)","(91,)","(89,)","(90,)"
"(95,)","(96,)","(90,)","(90,)","(-46,)","(-46,)","(-46,)","(-46,)","(1.67,)","(8.08,)","(-2.63,)","(-1.04,)","(95,)","(96,)","(90,)","(90,)","(93,)","(92,)","(89,)","(90,)"
"(96,)","(93,)","(90,)","(91,)","(-46,)","(-46,)","(-46,)","(-46,)","(1.73,)","(-3.4,)","(0.51,)","(1.04,)","(96,)","(93,)","(90,)","(91,)","(94,)","(93,)","(89,)","(90,)"
"(95,)","(93,)","(93,)","(93,)","(-46,)","(-46,)","(-47,)","(-47,)","(-1.73,)","(-0.54,)","(2.66,)","(1.07,)","(95,)","(93,)","(93,)","(93,)","(94,)","(91,)","(90,)","(91,)"
"(93,)","(93,)","(95,)","(95,)","(-46,)","(-46,)","(-47,)","(-47,)","(-2.21,)","(0.54,)","(1.67,)","(2.21,)","(93,)","(93,)","(95,)","(95,)","(94,)","(92,)","(91,)","(91,)"
"(95,)","(95,)","(93,)","(93,)","(-46,)","(-46,)","(-47,)","(-47,)","(2.21,)","(1.67,)","(-1.67,)","(-1.67,)","(95,)","(95,)","(93,)","(93,)","(94,)","(93,)","(92,)","(92,)"
"(96,)","(95,)","(95,)","(93,)","(-46,)","(-46,)","(-47,)","(-47,)","(1.73,)","(0.0,)","(1.67,)","(-0.54,)","(96,)","(95,)","(95,)","(93,)","(95,)","(94,)","(92,)","(92,)"
"(95,)","(95,)","(95,)","(93,)","(-46,)","(-46,)","(-47,)","(-47,)","(-1.73,)","(0.0,)","(0.0,)","(0.54,)","(95,)","(95,)","(95,)","(93,)","(95,)","(94,)","(93,)","(93,)"
"(96,)","(93,)","(93,)","(95,)","(-46,)","(-46,)","(-47,)","(-47,)","(1.73,)","(-2.21,)","(-1.67,)","(1.67,)","(96,)","(93,)","(93,)","(95,)","(95,)","(94,)","(94,)","(93,)"
"(148,)","(152,)","(153,)","(115,)","(-40,)","(-40,)","(-41,)","(-40,)","(51.18,)","(59.36,)","(60.28,)","(20.7,)","('null',)","('null',)","('null',)","(115,)","(95,)","(94,)","(94,)","(97,)"
"(117,)","(124,)","(91,)","(93,)","(-26,)","(-26,)","(-27,)","(-27,)","(-30.5,)","(-28.35,)","(-61.89,)","(-22.37,)","('null',)","('null',)","(91,)","(93,)","(95,)","(94,)","(93,)","(97,)"
"(90,)","(102,)","(86,)","(88,)","(-11,)","(-10,)","(-11,)","(-11,)","(-26.74,)","(-21.47,)","(-5.0,)","(-4.68,)","(90,)","(102,)","(86,)","(88,)","(94,)","(96,)","(92,)","(96,)"
"(88,)","(84,)","(81,)","(85,)","(4,)","(6,)","(4,)","(5,)","(-2.02,)","(-17.91,)","(-5.32,)","(-3.78,)","(88,)","(84,)","(81,)","(85,)","(92,)","(93,)","(89,)","(94,)"
"(88,)","(80,)","(78,)","(81,)","(19,)","(23,)","(22,)","(21,)","(0.0,)","(-4.66,)","(-3.2,)","(-3.47,)","(88,)","(80,)","(78,)","(81,)","(90,)","(89,)","(85,)","(92,)"
"(83,)","(78,)","(76,)","(74,)","(27,)","(30,)","(30,)","(29,)","(-5.56,)","(-1.57,)","(-1.51,)","(-7.56,)","(83,)","(78,)","(76,)","(74,)","(87,)","(86,)","(82,)","(89,)"
"(80,)","(81,)","(86,)","(81,)","(24,)","(25,)","(26,)","(26,)","(-3.33,)","(3.2,)","(10.03,)","(7.56,)","(80,)","(81,)","(86,)","(81,)","(85,)","(85,)","(83,)","(83,)"
"(83,)","(85,)","(106,)","(76,)","(19,)","(18,)","(18,)","(18,)","(3.33,)","(3.47,)","(19.71,)","(-4.71,)","(83,)","(85,)","(106,)","(76,)","(85,)","(85,)","(85,)","(80,)"
"(83,)","(85,)","(78,)","(76,)","(18,)","(17,)","(16,)","(17,)","(0.0,)","(0.0,)","(-28.24,)","(0.0,)","(83,)","(85,)","(78,)","(76,)","(84,)","(82,)","(84,)","(78,)"
"(113,)","(86,)","(90,)","(81,)","(20,)","(20,)","(19,)","(19,)","(30.14,)","(1.85,)","(12.48,)","(4.71,)","('null',)","(86,)","(90,)","(81,)","(83,)","(82,)","(85,)","(78,)"
"(86,)","(82,)","(85,)","(86,)","(20,)","(21,)","(20,)","(20,)","(-26.52,)","(-4.91,)","(-5.8,)","(5.32,)","(86,)","(82,)","(85,)","(86,)","(83,)","(82,)","(86,)","(79,)"
"(86,)","(95,)","(86,)","(84,)","(19,)","(19,)","(19,)","(19,)","(0.0,)","(13.19,)","(0.92,)","(-2.3,)","(86,)","(95,)","(86,)","(84,)","(83,)","(85,)","(88,)","(80,)"
"(87,)","(88,)","(85,)","(85,)","(18,)","(18,)","(18,)","(18,)","(0.48,)","(-6.35,)","(-0.92,)","(0.45,)","(87,)","(88,)","(85,)","(85,)","(85,)","(86,)","(88,)","(81,)"
"(90,)","(90,)","(88,)","(86,)","(18,)","(18,)","(18,)","(18,)","(3.48,)","(1.51,)","(3.78,)","(1.85,)","(90,)","(90,)","(88,)","(86,)","(86,)","(87,)","(85,)","(83,)"
"(91,)","(90,)","(90,)","(91,)","(18,)","(18,)","(18,)","(18,)","(1.04,)","(0.51,)","(1.51,)","(5.0,)","(91,)","(90,)","(90,)","(91,)","(88,)","(88,)","(87,)","(85,)"
"(93,)","(91,)","(90,)","(90,)","(18,)","(18,)","(18,)","(18,)","(1.07,)","(1.04,)","(0.51,)","(-1.04,)","(93,)","(91,)","(90,)","(90,)","(88,)","(89,)","(87,)","(87,)"
"(93,)","(93,)","(93,)","(91,)","(18,)","(18,)","(18,)","(18,)","(0.54,)","(1.07,)","(2.66,)","(1.04,)","(93,)","(93,)","(93,)","(91,)","(90,)","(91,)","(88,)","(87,)"
"(95,)","(95,)","(93,)","(93,)","(18,)","(18,)","(18,)","(18,)","(1.67,)","(2.21,)","(0.0,)","(1.07,)","(95,)","(95,)","(93,)","(93,)","(91,)","(91,)","(89,)","(89,)"
"(93,)","(93,)","(95,)","(93,)","(18,)","(18,)","(18,)","(18,)","(-1.67,)","(-1.67,)","(1.67,)","(0.54,)","(93,)","(93,)","(95,)","(93,)","(92,)","(92,)","(91,)","(90,)"
"(98,)","(97,)","(95,)","(95,)","(18,)","(18,)","(18,)","(18,)","(5.2,)","(3.99,)","(0.0,)","(1.67,)","(98,)","(97,)","(95,)","(95,)","(93,)","(93,)","(92,)","(92,)"
"(96,)","(96,)","(96,)","(95,)","(18,)","(18,)","(18,)","(18,)","(-1.8,)","(-0.59,)","(1.73,)","(0.0,)","(96,)","(96,)","(96,)","(95,)","(94,)","(94,)","(93,)","(92,)"
"(97,)","(96,)","(97,)","(96,)","(18,)","(18,)","(18,)","(18,)","(0.59,)","(0.0,)","(0.59,)","(1.73,)","(97,)","(96,)","(97,)","(96,)","(95,)","(95,)","(94,)","(93,)"
"(96,)","(95,)","(95,)","(95,)","(18,)","(18,)","(18,)","(18,)","(-0.59,)","(-1.73,)","(-2.32,)","(-1.73,)","(96,)","(95,)","(95,)","(95,)","(95,)","(95,)","(95,)","(94,)"
"(148,)","(144,)","(144,)","(177,)","(26,)","(25,)","(25,)","(25,)","(51.18,)","(48.91,)","(48.91,)","(82.54,)","('null',)","('null',)","('null',)","(177,)","(96,)","(95,)","(95,)","(108,)"
"(97,)","(113,)","(93,)","(95,)","(39,)","(39,)","(38,)","(39,)","(-50.59,)","(-30.67,)","(-51.12,)","(-82.54,)","(97,)","(113,)","(93,)","(95,)","(96,)","(99,)","(95,)","(108,)"
"(118,)","(93,)","(87,)","(88,)","(55,)","(56,)","(54,)","(54,)","(20.96,)","(-20.45,)","(-5.59,)","(-6.35,)","('null',)","(93,)","(87,)","(88,)","(96,)","(98,)","(93,)","(107,)"
"(88,)","(106,)","(85,)","(90,)","(70,)","(73,)","(71,)","(71,)","(-29.63,)","(13.64,)","(-2.33,)","(1.51,)","(88,)","(106,)","(85,)","(90,)","(94,)","(100,)","(91,)","(106,)"
"(121,)","(106,)","(81,)","(76,)","(86,)","(91,)","(88,)","(88,)","(32.32,)","(0.0,)","(-3.47,)","(-14.21,)","('null',)","(106,)","(81,)","(76,)","(93,)","(102,)","(88,)","(103,)"
"(102,)","(80,)","(80,)","(74,)","(101,)","(108,)","(105,)","(105,)","(-18.65,)","(-26.67,)","(-1.63,)","(-2.12,)","(102,)","(80,)","(80,)","(74,)","(95,)","(99,)","(85,)","(100,)"
"(102,)","(68,)","(78,)","(72,)","(117,)","(126,)","(123,)","(122,)","(0.0,)","(-11.62,)","(-1.57,)","(-1.35,)","(102,)","(68,)","(78,)","(72,)","(97,)","(94,)","(84,)","(82,)"
"(95,)","(85,)","(75,)","(95,)","(132,)","(140,)","(138,)","(138,)","(-7.33,)","(16.73,)","(-2.96,)","(22.51,)","(95,)","(85,)","(75,)","('null',)","(96,)","(89,)","(81,)","(80,)"
"(66,)","(72,)","(85,)","(91,)","(140,)","(142,)","(143,)","(142,)","(-28.57,)","(-13.03,)","(9.63,)","(-3.28,)","(66,)","(72,)","(85,)","(91,)","(90,)","(86,)","(80,)","(80,)"
"(88,)","(72,)","(70,)","(70,)","(137,)","(135,)","(136,)","(137,)","(22.22,)","(0.66,)","(-14.93,)","(-21.78,)","('null',)","(72,)","(70,)","(70,)","(91,)","(80,)","(78,)","(76,)"
"(97,)","(75,)","(71,)","(72,)","(129,)","(127,)","(127,)","(128,)","(8.67,)","(2.74,)","(1.25,)","(2.55,)","('null',)","(75,)","(71,)","(72,)","(91,)","(75,)","(76,)","(75,)"
"(83,)","(75,)","(70,)","(75,)","(125,)","(124,)","(124,)","(124,)","(-14.23,)","(0.0,)","(-1.25,)","(2.74,)","(83,)","(75,)","(70,)","(75,)","(86,)","(74,)","(74,)","(76,)"
"(88,)","(121,)","(102,)","(151,)","(117,)","(118,)","(117,)","(117,)","(5.56,)","(45.74,)","(32.39,)","(76.04,)","(88,)","('null',)","('null',)","('null',)","(83,)","(75,)","(74,)","(77,)"
"(80,)","(111,)","(74,)","(83,)","(104,)","(103,)","(103,)","(104,)","(-8.89,)","(-10.1,)","(-28.49,)","(-68.18,)","(80,)","('null',)","(74,)","(83,)","(79,)","(73,)","(74,)","(78,)"
"(90,)","(142,)","(68,)","(75,)","(88,)","(86,)","(87,)","(88,)","(10.4,)","(31.75,)","(-5.11,)","(-7.86,)","(90,)","('null',)","(68,)","(75,)","(85,)","(74,)","(70,)","(75,)"
"(90,)","(75,)","(70,)","(74,)","(73,)","(69,)","(71,)","(71,)","(0.51,)","(-67.39,)","(1.21,)","(-1.4,)","(90,)","(75,)","(70,)","(74,)","(86,)","(75,)","(70,)","(75,)"
"(78,)","(121,)","(74,)","(75,)","(57,)","(51,)","(54,)","(54,)","(-12.48,)","(45.74,)","(3.9,)","(1.4,)","(78,)","('null',)","(74,)","(75,)","(84,)","(75,)","(71,)","(76,)"
"(97,)","(98,)","(78,)","(106,)","(41,)","(37,)","(39,)","(39,)","(19.13,)","(-22.45,)","(4.36,)","(31.19,)","(97,)","('null',)","(78,)","('null',)","(87,)","(75,)","(72,)","(76,)"
"(86,)","(57,)","(125,)","(102,)","(37,)","(36,)","(36,)","(36,)","(-11.54,)","(-40.79,)","(46.57,)","(-4.1,)","(86,)","(57,)","('null',)","('null',)","(86,)","(66,)","(72,)","(76,)"
"(78,)","(66,)","(67,)","(66,)","(43,)","(44,)","(42,)","(42,)","(-7.59,)","(8.7,)","(-57.2,)","(-35.9,)","(78,)","(66,)","(67,)","(66,)","(86,)","(66,)","(71,)","(72,)"
"(98,)","(67,)","(70,)","(70,)","(46,)","(48,)","(47,)","(47,)","(20.33,)","(1.13,)","(2.38,)","(3.51,)","(98,)","(67,)","(70,)","(70,)","(87,)","(66,)","(71,)","(71,)"
"(86,)","(72,)","(72,)","(74,)","(46,)","(47,)","(47,)","(47,)","(-11.81,)","(4.28,)","(1.9,)","(3.9,)","(86,)","(72,)","(72,)","(74,)","(87,)","(65,)","(72,)","(71,)"
"(74,)","(75,)","(74,)","(74,)","(38,)","(38,)","(39,)","(39,)","(-12.88,)","(3.4,)","(2.0,)","(0.0,)","(74,)","(75,)","(74,)","(74,)","(86,)","(67,)","(72,)","(71,)"
"(117,)","(76,)","(74,)","(76,)","(29,)","(28,)","(29,)","(29,)","(43.57,)","(1.45,)","(0.0,)","(2.85,)","('null',)","(76,)","(74,)","(76,)","(84,)","(68,)","(71,)","(72,)"
"(83,)","(128,)","(128,)","(80,)","(18,)","(16,)","(17,)","(16,)","(-34.31,)","(51.28,)","(54.13,)","(3.08,)","(83,)","('null',)","('null',)","(80,)","(83,)","(71,)","(71,)","(73,)"
"(124,)","(93,)","(75,)","(88,)","(5,)","(3,)","(3,)","(3,)","(40.7,)","(-34.64,)","(-52.73,)","(8.89,)","('null',)","(93,)","(75,)","(88,)","(85,)","(76,)","(73,)","(77,)"
"(95,)","(97,)","(76,)","(85,)","(-8,)","(-9,)","(-10,)","(-9,)","(-28.79,)","(3.99,)","(0.72,)","(-3.78,)","(95,)","(97,)","(76,)","(85,)","(84,)","(82,)","(74,)","(79,)"
"(68,)","(98,)","(75,)","(84,)","(-13,)","(-14,)","(-14,)","(-14,)","(-26.86,)","(1.2,)","(-0.72,)","(-0.45,)","(68,)","(98,)","(75,)","(84,)","(80,)","(87,)","(74,)","(81,)"
"(86,)","(88,)","(80,)","(78,)","(-17,)","(-17,)","(-18,)","(-17,)","(18.58,)","(-9.88,)","(4.53,)","(-6.22,)","(86,)","(88,)","(80,)","(78,)","(83,)","(90,)","(76,)","(81,)"
"(86,)","(76,)","(75,)","(78,)","(-23,)","(-23,)","(-23,)","(-23,)","(0.0,)","(-11.97,)","(-4.53,)","(0.0,)","(86,)","(76,)","(75,)","(78,)","(83,)","(90,)","(76,)","(82,)"
"(141,)","(153,)","(118,)","(137,)","(-31,)","(-31,)","(-31,)","(-31,)","(54.89,)","(76.92,)","(43.05,)","(59.5,)","('null',)","('null',)","('null',)","(137,)","(83,)","(90,)","(76,)","(91,)"
"(90,)","(80,)","(97,)","(81,)","(-35,)","(-37,)","(-37,)","(-37,)","(-50.93,)","(-73.85,)","(-20.96,)","(-56.3,)","(90,)","(80,)","('null',)","(81,)","(85,)","(87,)","(76,)","(90,)"
"(93,)","(80,)","(82,)","(81,)","(-37,)","(-38,)","(-38,)","(-38,)","(2.11,)","(0.0,)","(-15.51,)","(0.0,)","(93,)","(80,)","(82,)","(81,)","(84,)","(84,)","(78,)","(89,)"
"(100,)","(83,)","(85,)","(83,)","(-37,)","(-37,)","(-37,)","(-37,)","(6.98,)","(3.33,)","(3.06,)","(1.7,)","(100,)","(83,)","(85,)","(83,)","(91,)","(81,)","(80,)","(89,)"
"(86,)","(85,)","(95,)","(83,)","(-32,)","(-32,)","(-32,)","(-32,)","(-13.04,)","(1.77,)","(10.13,)","(0.0,)","(86,)","(85,)","(95,)","(83,)","(91,)","(80,)","(84,)","(90,)"
"(87,)","(85,)","(85,)","(86,)","(-27,)","(-26,)","(-26,)","(-26,)","(0.48,)","(0.0,)","(-10.13,)","(2.69,)","(87,)","(85,)","(85,)","(86,)","(91,)","(82,)","(86,)","(91,)"
"(86,)","(84,)","(87,)","(85,)","(-18,)","(-18,)","(-17,)","(-17,)","(-0.48,)","(-0.45,)","(2.33,)","(-0.92,)","(86,)","(84,)","(87,)","(85,)","(90,)","(82,)","(86,)","(83,)"
"(88,)","(97,)","(85,)","(86,)","(-11,)","(-10,)","(-10,)","(-10,)","(1.93,)","(12.9,)","(-2.33,)","(1.85,)","(88,)","(97,)","(85,)","(86,)","(90,)","(85,)","(86,)","(84,)"
"(88,)","(85,)","(85,)","(86,)","(-11,)","(-10,)","(-10,)","(-10,)","(0.0,)","(-12.45,)","(0.0,)","(-0.94,)","(88,)","(85,)","(85,)","(86,)","(89,)","(86,)","(87,)","(84,)"
