"(26,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0.0,)","(-26.14,)","(0.0,)","(0.0,)","('null',)","(0,)","(0,)","(0,)","('null',)","(0,)","(0,)","(0,)"
"(88,)","(90,)","(86,)","(85,)","(-14,)","(-15,)","(-14,)","(-15,)","(0.0,)","(5.29,)","(1.85,)","(-0.92,)","(88,)","(90,)","(86,)","(85,)","(87,)","(87,)","(87,)","(85,)"
"(119,)","(129,)","(121,)","(133,)","(-24,)","(-25,)","(-24,)","(-24,)","(30.16,)","(38.64,)","(34.26,)","(48.23,)","('null',)","('null',)","('null',)","(133,)","(87,)","(88,)","(85,)","(93,)"
"(113,)","(97,)","(86,)","(88,)","(-32,)","(-34,)","(-34,)","(-34,)","(-5.57,)","(-31.47,)","(-34.26,)","(-44.44,)","('null',)","(97,)","(86,)","(88,)","(87,)","(90,)","(85,)","(93,)"
"(93,)","(84,)","(86,)","(86,)","(-36,)","(-37,)","(-38,)","(-38,)","(-20.45,)","(-12.9,)","(0.0,)","(-1.93,)","(93,)","(84,)","(86,)","(86,)","(89,)","(90,)","(85,)","(94,)"
"(81,)","(85,)","(91,)","(85,)","(-36,)","(-36,)","(-37,)","(-37,)","(-11.39,)","(0.45,)","(5.0,)","(-1.85,)","(81,)","(85,)","(91,)","(85,)","(87,)","(88,)","(86,)","(93,)"
"(88,)","(86,)","(86,)","(86,)","(-37,)","(-37,)","(-37,)","(-37,)","(7.26,)","(1.85,)","(-5.0,)","(1.85,)","(88,)","(86,)","(86,)","(86,)","(87,)","(88,)","(87,)","(93,)"
"(90,)","(90,)","(86,)","(87,)","(-39,)","(-39,)","(-38,)","(-38,)","(2.02,)","(3.44,)","(0.0,)","(0.48,)","(90,)","(90,)","(86,)","(87,)","(88,)","(88,)","(87,)","(94,)"
"(91,)","(90,)","(90,)","(90,)","(-42,)","(-42,)","(-42,)","(-42,)","(1.04,)","(0.51,)","(3.44,)","(3.48,)","(91,)","(90,)","(90,)","(90,)","(88,)","(88,)","(87,)","(87,)"
"(93,)","(91,)","(90,)","(90,)","(-45,)","(-45,)","(-45,)","(-45,)","(1.07,)","(1.04,)","(0.51,)","(-0.51,)","(93,)","(91,)","(90,)","(90,)","(89,)","(87,)","(88,)","(87,)"
"(88,)","(90,)","(90,)","(90,)","(-44,)","(-45,)","(-45,)","(-45,)","(-4.13,)","(-1.04,)","(-0.51,)","(0.51,)","(88,)","(90,)","(90,)","(90,)","(88,)","(88,)","(88,)","(88,)"
"(95,)","(93,)","(93,)","(93,)","(-44,)","(-44,)","(-44,)","(-44,)","(6.35,)","(2.66,)","(2.63,)","(2.66,)","(95,)","(93,)","(93,)","(93,)","(90,)","(90,)","(89,)","(89,)"
"(95,)","(93,)","(93,)","(93,)","(-44,)","(-44,)","(-44,)","(-44,)","(0.0,)","(-0.54,)","(0.54,)","(-0.54,)","(95,)","(93,)","(93,)","(93,)","(92,)","(91,)","(90,)","(90,)"
"(96,)","(93,)","(93,)","(95,)","(-44,)","(-44,)","(-44,)","(-44,)","(1.73,)","(0.54,)","(0.0,)","(2.21,)","(96,)","(93,)","(93,)","(95,)","(93,)","(91,)","(91,)","(91,)"
"(93,)","(95,)","(95,)","(95,)","(-44,)","(-45,)","(-44,)","(-44,)","(-3.95,)","(1.67,)","(1.67,)","(0.0,)","(93,)","(95,)","(95,)","(95,)","(93,)","(92,)","(92,)","(92,)"
"(93,)","(93,)","(93,)","(93,)","(-44,)","(-45,)","(-44,)","(-44,)","(0.54,)","(-2.21,)","(-1.67,)","(-2.21,)","(93,)","(93,)","(93,)","(93,)","(93,)","(92,)","(92,)","(93,)"
"(95,)","(95,)","(95,)","(95,)","(-44,)","(-45,)","(-44,)","(-44,)","(1.67,)","(2.21,)","(1.67,)","(2.21,)","(95,)","(95,)","(95,)","(95,)","(94,)","(93,)","(93,)","(94,)"
"(98,)","(95,)","(96,)","(93,)","(-44,)","(-45,)","(-44,)","(-44,)","(3.53,)","(0.0,)","(1.73,)","(-2.21,)","(98,)","(95,)","(96,)","(93,)","(95,)","(94,)","(94,)","(94,)"
"(96,)","(96,)","(95,)","(95,)","(-44,)","(-45,)","(-44,)","(-44,)","(-1.8,)","(1.73,)","(-1.73,)","(2.21,)","(96,)","(96,)","(95,)","(95,)","(95,)","(94,)","(94,)","(94,)"
"(95,)","(95,)","(97,)","(96,)","(-44,)","(-45,)","(-44,)","(-44,)","(-1.73,)","(-1.73,)","(2.32,)","(1.73,)","(95,)","(95,)","(97,)","(96,)","(95,)","(94,)","(95,)","(94,)"
"(97,)","(97,)","(95,)","(95,)","(-44,)","(-45,)","(-44,)","(-44,)","(2.32,)","(2.32,)","(-2.32,)","(-1.73,)","(97,)","(97,)","(95,)","(95,)","(95,)","(95,)","(95,)","(94,)"
"(106,)","(113,)","(118,)","(126,)","(-51,)","(-51,)","(-51,)","(-51,)","(9.11,)","(15.91,)","(23.28,)","(31.75,)","(106,)","(113,)","('null',)","('null',)","(97,)","(98,)","(95,)","(94,)"
"(102,)","(95,)","(95,)","(91,)","(-61,)","(-62,)","(-62,)","(-62,)","(-4.1,)","(-18.24,)","(-23.28,)","(-35.03,)","(102,)","(95,)","(95,)","(91,)","(99,)","(98,)","(95,)","(94,)"
"(95,)","(90,)","(98,)","(90,)","(-68,)","(-69,)","(-69,)","(-69,)","(-7.33,)","(-4.33,)","(3.53,)","(-1.04,)","(95,)","(90,)","(98,)","(90,)","(98,)","(97,)","(96,)","(93,)"
"(90,)","(90,)","(88,)","(91,)","(-68,)","(-69,)","(-70,)","(-70,)","(-4.84,)","(-0.51,)","(-9.88,)","(1.04,)","(90,)","(90,)","(88,)","(91,)","(97,)","(96,)","(94,)","(92,)"
"(93,)","(88,)","(87,)","(88,)","(-66,)","(-66,)","(-66,)","(-66,)","(2.63,)","(-1.51,)","(-1.46,)","(-3.07,)","(93,)","(88,)","(87,)","(88,)","(97,)","(95,)","(92,)","(91,)"
"(91,)","(91,)","(95,)","(91,)","(-65,)","(-64,)","(-64,)","(-64,)","(-1.07,)","(3.07,)","(7.81,)","(3.07,)","(91,)","(91,)","(95,)","(91,)","(96,)","(94,)","(92,)","(90,)"
"(124,)","(93,)","(93,)","(93,)","(-67,)","(-67,)","(-66,)","(-66,)","(32.08,)","(1.07,)","(-1.67,)","(1.07,)","('null',)","(93,)","(93,)","(93,)","(94,)","(91,)","(92,)","(90,)"
"(91,)","(95,)","(96,)","(91,)","(-69,)","(-70,)","(-70,)","(-70,)","(-32.08,)","(2.21,)","(3.4,)","(-1.07,)","(91,)","(95,)","(96,)","(91,)","(92,)","(91,)","(92,)","(90,)"
"(118,)","(93,)","(95,)","(93,)","(-70,)","(-71,)","(-71,)","(-71,)","(26.56,)","(-2.21,)","(-1.73,)","(1.07,)","('null',)","(93,)","(95,)","(93,)","(91,)","(91,)","(92,)","(91,)"
"(88,)","(95,)","(98,)","(93,)","(-70,)","(-70,)","(-70,)","(-70,)","(-29.63,)","(2.21,)","(3.53,)","(0.54,)","(88,)","(95,)","(98,)","(93,)","(90,)","(92,)","(94,)","(91,)"
"(93,)","(126,)","(95,)","(90,)","(-74,)","(-74,)","(-73,)","(-73,)","(4.13,)","(31.75,)","(-3.53,)","(-2.66,)","(93,)","('null',)","(95,)","(90,)","(90,)","(93,)","(95,)","(91,)"
"(96,)","(95,)","(93,)","(93,)","(-78,)","(-78,)","(-78,)","(-78,)","(3.95,)","(-31.75,)","(-2.21,)","(2.66,)","(96,)","(95,)","(93,)","(93,)","(92,)","(94,)","(95,)","(92,)"
"(93,)","(91,)","(93,)","(90,)","(-86,)","(-87,)","(-86,)","(-86,)","(-3.95,)","(-3.28,)","(0.54,)","(-2.66,)","(93,)","(91,)","(93,)","(90,)","(92,)","(93,)","(95,)","(91,)"
"(98,)","(105,)","(90,)","(91,)","(-93,)","(-94,)","(-94,)","(-94,)","(5.74,)","(13.31,)","(-2.66,)","(1.04,)","(98,)","(105,)","(90,)","(91,)","(93,)","(95,)","(94,)","(91,)"
"(91,)","(90,)","(87,)","(124,)","(-92,)","(-93,)","(-94,)","(-94,)","(-6.81,)","(-14.87,)","(-3.48,)","(32.08,)","(91,)","(90,)","(87,)","('null',)","(93,)","(95,)","(92,)","(91,)"
"(97,)","(88,)","(90,)","(98,)","(-89,)","(-89,)","(-90,)","(-90,)","(5.61,)","(-1.51,)","(3.48,)","(-25.27,)","(97,)","(88,)","(90,)","(98,)","(94,)","(93,)","(91,)","(92,)"
"(95,)","(91,)","(91,)","(93,)","(-89,)","(-88,)","(-87,)","(-87,)","(-2.32,)","(3.07,)","(1.04,)","(-5.2,)","(95,)","(91,)","(91,)","(93,)","(95,)","(93,)","(90,)","(93,)"
"(96,)","(90,)","(88,)","(95,)","(-89,)","(-89,)","(-88,)","(-88,)","(1.73,)","(-1.04,)","(-3.07,)","(1.67,)","(96,)","(90,)","(88,)","(95,)","(95,)","(92,)","(89,)","(93,)"
"(90,)","(95,)","(95,)","(91,)","(-90,)","(-90,)","(-90,)","(-90,)","(-6.06,)","(4.33,)","(6.35,)","(-3.28,)","(90,)","(95,)","(95,)","(91,)","(94,)","(93,)","(90,)","(93,)"
"(91,)","(95,)","(97,)","(90,)","(-90,)","(-91,)","(-91,)","(-91,)","(1.04,)","(0.0,)","(2.32,)","(-1.04,)","(91,)","(95,)","(97,)","(90,)","(93,)","(91,)","(91,)","(93,)"
"(93,)","(95,)","(93,)","(91,)","(-90,)","(-90,)","(-90,)","(-90,)","(1.07,)","(0.0,)","(-3.99,)","(1.04,)","(93,)","(95,)","(93,)","(91,)","(93,)","(92,)","(92,)","(93,)"
"(96,)","(91,)","(95,)","(95,)","(-90,)","(-89,)","(-89,)","(-89,)","(3.95,)","(-3.28,)","(1.67,)","(3.28,)","(96,)","(91,)","(95,)","(95,)","(93,)","(92,)","(93,)","(92,)"
"(96,)","(97,)","(97,)","(95,)","(-90,)","(-89,)","(-89,)","(-89,)","(0.0,)","(5.61,)","(2.32,)","(0.0,)","(96,)","(97,)","(97,)","(95,)","(93,)","(93,)","(94,)","(92,)"
"(95,)","(95,)","(95,)","(93,)","(-90,)","(-89,)","(-89,)","(-89,)","(-1.73,)","(-2.32,)","(-2.32,)","(-1.67,)","(95,)","(95,)","(95,)","(93,)","(93,)","(94,)","(95,)","(92,)"
"(93,)","(95,)","(95,)","(93,)","(-96,)","(-95,)","(-95,)","(-95,)","(-1.67,)","(0.0,)","(0.0,)","(-0.54,)","(93,)","(95,)","(95,)","(93,)","(94,)","(94,)","(95,)","(92,)"
"(93,)","(97,)","(95,)","(91,)","(-103,)","(-104,)","(-104,)","(-104,)","(-0.54,)","(2.32,)","(0.0,)","(-1.07,)","(93,)","(97,)","(95,)","(91,)","(94,)","(95,)","(95,)","(93,)"
"(108,)","(125,)","(125,)","(138,)","(-113,)","(-116,)","(-115,)","(-115,)","(15.82,)","(28.23,)","(30.55,)","(46.93,)","(108,)","('null',)","('null',)","('null',)","(96,)","(95,)","(95,)","(93,)"
"(98,)","(97,)","(86,)","(90,)","(-123,)","(-125,)","(-125,)","(-125,)","(-10.08,)","(-28.23,)","(-38.83,)","(-47.98,)","(98,)","(97,)","(86,)","(90,)","(97,)","(96,)","(93,)","(92,)"
"(95,)","(88,)","(90,)","(88,)","(-129,)","(-130,)","(-130,)","(-131,)","(-3.53,)","(-8.67,)","(3.44,)","(-2.02,)","(95,)","(88,)","(90,)","(88,)","(97,)","(94,)","(92,)","(91,)"
"(88,)","(88,)","(86,)","(88,)","(-131,)","(-131,)","(-131,)","(-131,)","(-6.35,)","(0.0,)","(-3.44,)","(0.0,)","(88,)","(88,)","(86,)","(88,)","(95,)","(93,)","(90,)","(90,)"
"(88,)","(91,)","(90,)","(88,)","(-133,)","(-133,)","(-133,)","(-133,)","(0.0,)","(3.07,)","(3.95,)","(0.0,)","(88,)","(91,)","(90,)","(88,)","(95,)","(92,)","(89,)","(89,)"
"(90,)","(90,)","(88,)","(88,)","(-135,)","(-135,)","(-135,)","(-135,)","(2.02,)","(-1.04,)","(-2.02,)","(0.0,)","(90,)","(90,)","(88,)","(88,)","(94,)","(90,)","(88,)","(88,)"
"(91,)","(91,)","(93,)","(90,)","(-135,)","(-136,)","(-136,)","(-136,)","(1.04,)","(1.04,)","(4.13,)","(1.51,)","(91,)","(91,)","(93,)","(90,)","(91,)","(90,)","(88,)","(88,)"
"(90,)","(95,)","(93,)","(88,)","(-135,)","(-136,)","(-136,)","(-136,)","(-1.04,)","(3.28,)","(0.54,)","(-1.51,)","(90,)","(95,)","(93,)","(88,)","(90,)","(90,)","(90,)","(88,)"
"(91,)","(95,)","(90,)","(90,)","(-133,)","(-133,)","(-133,)","(-133,)","(1.04,)","(0.0,)","(-2.66,)","(1.51,)","(91,)","(95,)","(90,)","(90,)","(89,)","(91,)","(90,)","(88,)"
"(93,)","(93,)","(93,)","(90,)","(-131,)","(-130,)","(-131,)","(-130,)","(1.07,)","(-2.21,)","(2.66,)","(0.51,)","(93,)","(93,)","(93,)","(90,)","(90,)","(92,)","(91,)","(89,)"
"(91,)","(93,)","(93,)","(91,)","(-132,)","(-131,)","(-131,)","(-131,)","(-1.07,)","(0.54,)","(0.0,)","(1.04,)","(91,)","(93,)","(93,)","(91,)","(91,)","(92,)","(91,)","(89,)"
"(93,)","(93,)","(93,)","(90,)","(-134,)","(-134,)","(-134,)","(-134,)","(1.07,)","(0.0,)","(-0.54,)","(-1.04,)","(93,)","(93,)","(93,)","(90,)","(91,)","(93,)","(92,)","(89,)"
"(93,)","(97,)","(93,)","(90,)","(-134,)","(-135,)","(-134,)","(-134,)","(0.54,)","(3.99,)","(0.54,)","(-0.51,)","(93,)","(97,)","(93,)","(90,)","(91,)","(94,)","(92,)","(89,)"
"(95,)","(95,)","(93,)","(93,)","(-134,)","(-134,)","(-134,)","(-134,)","(1.67,)","(-2.32,)","(-0.54,)","(2.63,)","(95,)","(95,)","(93,)","(93,)","(92,)","(94,)","(92,)","(90,)"
"(93,)","(93,)","(95,)","(95,)","(-134,)","(-133,)","(-134,)","(-134,)","(-2.21,)","(-1.67,)","(2.21,)","(2.21,)","(93,)","(93,)","(95,)","(95,)","(93,)","(94,)","(93,)","(91,)"
"(93,)","(95,)","(95,)","(95,)","(-134,)","(-133,)","(-134,)","(-134,)","(0.54,)","(1.67,)","(0.0,)","(0.0,)","(93,)","(95,)","(95,)","(95,)","(93,)","(94,)","(93,)","(92,)"
"(97,)","(95,)","(95,)","(93,)","(-134,)","(-133,)","(-134,)","(-134,)","(3.99,)","(0.0,)","(0.0,)","(-1.67,)","(97,)","(95,)","(95,)","(93,)","(94,)","(94,)","(94,)","(92,)"
"(95,)","(96,)","(95,)","(93,)","(-134,)","(-133,)","(-134,)","(-134,)","(-2.32,)","(1.73,)","(0.0,)","(0.0,)","(95,)","(96,)","(95,)","(93,)","(94,)","(95,)","(94,)","(93,)"
"(96,)","(95,)","(96,)","(95,)","(-134,)","(-134,)","(-134,)","(-134,)","(1.73,)","(-1.73,)","(1.73,)","(1.67,)","(96,)","(95,)","(96,)","(95,)","(94,)","(94,)","(94,)","(94,)"
"(95,)","(96,)","(95,)","(93,)","(-135,)","(-136,)","(-135,)","(-135,)","(-1.73,)","(1.73,)","(-1.73,)","(-1.67,)","(95,)","(96,)","(95,)","(93,)","(94,)","(95,)","(95,)","(94,)"
"(96,)","(96,)","(95,)","(93,)","(-137,)","(-137,)","(-137,)","(-137,)","(1.73,)","(0.0,)","(0.0,)","(-0.54,)","(96,)","(96,)","(95,)","(93,)","(95,)","(95,)","(95,)","(93,)"
"(96,)","(97,)","(98,)","(93,)","(-134,)","(-134,)","(-135,)","(-134,)","(0.0,)","(0.59,)","(3.53,)","(0.54,)","(96,)","(97,)","(98,)","(93,)","(95,)","(95,)","(95,)","(93,)"
"(93,)","(95,)","(93,)","(96,)","(-132,)","(-131,)","(-132,)","(-132,)","(-3.95,)","(-2.32,)","(-5.74,)","(3.4,)","(93,)","(95,)","(93,)","(96,)","(95,)","(95,)","(95,)","(93,)"
"(95,)","(96,)","(95,)","(93,)","(-132,)","(-132,)","(-131,)","(-132,)","(2.21,)","(1.73,)","(2.21,)","(-3.95,)","(95,)","(96,)","(95,)","(93,)","(95,)","(95,)","(95,)","(93,)"
"(93,)","(97,)","(95,)","(93,)","(-133,)","(-133,)","(-133,)","(-133,)","(-1.67,)","(0.59,)","(0.0,)","(0.54,)","(93,)","(97,)","(95,)","(93,)","(94,)","(96,)","(95,)","(93,)"
"(95,)","(95,)","(95,)","(93,)","(-133,)","(-134,)","(-134,)","(-134,)","(1.67,)","(-2.32,)","(0.0,)","(-0.54,)","(95,)","(95,)","(95,)","(93,)","(94,)","(96,)","(95,)","(93,)"
"(95,)","(96,)","(95,)","(95,)","(-133,)","(-134,)","(-134,)","(-134,)","(0.0,)","(1.73,)","(0.0,)","(2.21,)","(95,)","(96,)","(95,)","(95,)","(94,)","(96,)","(95,)","(93,)"
"(98,)","(95,)","(98,)","(96,)","(-133,)","(-133,)","(-133,)","(-133,)","(3.53,)","(-1.73,)","(3.53,)","(1.73,)","(98,)","(95,)","(98,)","(96,)","(94,)","(95,)","(95,)","(94,)"
"(95,)","(96,)","(93,)","(95,)","(-133,)","(-132,)","(-132,)","(-132,)","(-3.53,)","(1.73,)","(-5.74,)","(-1.73,)","(95,)","(96,)","(93,)","(95,)","(95,)","(95,)","(95,)","(94,)"
"(95,)","(96,)","(98,)","(95,)","(-133,)","(-133,)","(-133,)","(-133,)","(0.0,)","(0.0,)","(5.74,)","(0.0,)","(95,)","(96,)","(98,)","(95,)","(95,)","(95,)","(95,)","(94,)"
"(96,)","(98,)","(96,)","(98,)","(-133,)","(-133,)","(-133,)","(-133,)","(1.73,)","(1.8,)","(-1.8,)","(3.53,)","(96,)","(98,)","(96,)","(98,)","(95,)","(96,)","(95,)","(95,)"
"(114,)","(152,)","(136,)","(161,)","(-140,)","(-141,)","(-140,)","(-140,)","(17.32,)","(53.62,)","(39.78,)","(62.85,)","(114,)","('null',)","('null',)","('null',)","(98,)","(96,)","(96,)","(95,)"
"(95,)","(105,)","(93,)","(93,)","(-153,)","(-155,)","(-154,)","(-155,)","(-19.05,)","(-47.12,)","(-43.73,)","(-68.59,)","(95,)","(105,)","(93,)","(93,)","(98,)","(98,)","(95,)","(95,)"
"(152,)","(172,)","(166,)","(144,)","(-153,)","(-157,)","(-156,)","(-157,)","(57.14,)","(66.78,)","(73.64,)","(51.12,)","('null',)","('null',)","('null',)","(144,)","(99,)","(98,)","(95,)","(105,)"
"(105,)","(196,)","(98,)","(118,)","(-142,)","(-145,)","(-145,)","(-145,)","(-47.12,)","(24.04,)","(-67.9,)","(-25.63,)","(105,)","('null',)","(98,)","(118,)","(101,)","(99,)","(96,)","(109,)"
"(81,)","(96,)","(90,)","(88,)","(-127,)","(-129,)","(-130,)","(-130,)","(-23.63,)","(-99.11,)","(-7.86,)","(-29.63,)","(81,)","(96,)","(90,)","(88,)","(98,)","(99,)","(94,)","(108,)"
"(88,)","(102,)","(80,)","(93,)","(-112,)","(-113,)","(-114,)","(-113,)","(7.26,)","(5.59,)","(-10.91,)","(4.13,)","(88,)","(102,)","(80,)","(93,)","(96,)","(101,)","(90,)","(107,)"
"(108,)","(74,)","(100,)","(95,)","(-97,)","(-96,)","(-96,)","(-96,)","(19.22,)","(-28.49,)","(20.63,)","(2.21,)","(108,)","(74,)","(100,)","(95,)","(95,)","(94,)","(92,)","(105,)"
"(100,)","(95,)","(95,)","(95,)","(-82,)","(-78,)","(-79,)","(-78,)","(-8.11,)","(21.16,)","(-5.39,)","(0.0,)","(100,)","('null',)","(95,)","(95,)","(96,)","(90,)","(92,)","(105,)"
"(95,)","(72,)","(55,)","(95,)","(-66,)","(-61,)","(-61,)","(-61,)","(-4.76,)","(-22.51,)","(-39.68,)","(0.0,)","(95,)","(72,)","(55,)","(95,)","(96,)","(86,)","(86,)","(97,)"
"(115,)","(86,)","(33,)","(68,)","(-51,)","(-44,)","(-42,)","(-44,)","(20.7,)","(13.29,)","(-21.8,)","(-26.86,)","(115,)","(86,)","(33,)","(68,)","(97,)","(86,)","(75,)","(89,)"
"(97,)","(108,)","(33,)","(71,)","(-36,)","(-28,)","(-24,)","(-27,)","(-18.38,)","(22.09,)","(0.0,)","(3.05,)","(97,)","('null',)","(33,)","(71,)","(100,)","(83,)","(66,)","(86,)"
"(88,)","(65,)","(38,)","(81,)","(-21,)","(-11,)","(-8,)","(-10,)","(-8.67,)","(-43.07,)","(4.89,)","(10.2,)","(88,)","(65,)","(38,)","(81,)","(100,)","(74,)","(59,)","(84,)"
"(55,)","(83,)","(24,)","(57,)","(-6,)","(4,)","(5,)","(5,)","(-33.33,)","(18.29,)","(-13.96,)","(-23.66,)","(55,)","(83,)","(24,)","(57,)","(91,)","(76,)","(46,)","(77,)"
"(98,)","(65,)","(41,)","(75,)","(8,)","(20,)","(16,)","(22,)","(43.21,)","(-18.29,)","(16.98,)","(17.5,)","('null',)","(65,)","(41,)","(75,)","(90,)","(74,)","(37,)","(74,)"
"(78,)","(71,)","(39,)","(40,)","(23,)","(37,)","(25,)","(38,)","(-20.33,)","(6.39,)","(-1.87,)","(-35.07,)","('null',)","(71,)","(39,)","(40,)","(88,)","(74,)","(34,)","(65,)"
"(63,)","(95,)","(80,)","(70,)","(38,)","(53,)","(38,)","(54,)","(-14.94,)","(23.81,)","(40.2,)","(29.77,)","(63,)","('null',)","('null',)","('null',)","(75,)","(71,)","(35,)","(64,)"
"(106,)","(88,)","(98,)","(88,)","(38,)","(55,)","(39,)","(56,)","(43.17,)","(-6.35,)","(18.77,)","(18.71,)","(106,)","(88,)","('null',)","('null',)","(78,)","(74,)","(35,)","(63,)"
"(102,)","(83,)","(86,)","(97,)","(26,)","(43,)","(27,)","(44,)","(-4.1,)","(-5.56,)","(-12.74,)","(8.67,)","(102,)","(83,)","('null',)","('null',)","(81,)","(78,)","(34,)","(57,)"
