"(26,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0.0,)","(-26.14,)","(0.0,)","(0.0,)","('null',)","(0,)","(0,)","(0,)","('null',)","(0,)","(0,)","(0,)"
"(133,)","(95,)","(70,)","(95,)","(12,)","(27,)","(12,)","(29,)","(30.77,)","(11.9,)","(-15.85,)","(-2.32,)","('null',)","(95,)","('null',)","('null',)","(90,)","(80,)","(40,)","(57,)"
"(67,)","(60,)","(86,)","(37,)","(-2,)","(10,)","(-3,)","(12,)","(-65.54,)","(-34.63,)","(16.78,)","(-58.2,)","(67,)","(60,)","('null',)","(37,)","(84,)","(79,)","(39,)","(38,)"
"(59,)","(108,)","(222,)","(40,)","(-6,)","(-5,)","(-10,)","(-4,)","(-8.1,)","(47.5,)","(135.27,)","(3.37,)","(59,)","('null',)","('null',)","(40,)","(79,)","(81,)","('null',)","(38,)"
"(102,)","(63,)","(43,)","(156,)","(-6,)","(-14,)","(-9,)","(-15,)","(42.86,)","(-44.62,)","(-178.51,)","(116.46,)","('null',)","(63,)","(43,)","('null',)","(83,)","(77,)","(43,)","(38,)"
"(102,)","(63,)","(43,)","(156,)","(-6,)","(-19,)","(-9,)","(-23,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","('null',)","(63,)","(43,)","('null',)","(76,)","(72,)","(43,)","(38,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-24,)","(-9,)","(-29,)","(-102.56,)","(0.0,)","(0.0,)","(-156.86,)","(0,)","(63,)","(43,)","(0,)","(42,)","(68,)","(43,)","(25,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-27,)","(-9,)","(-33,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(31,)","(62,)","(43,)","(19,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-28,)","(-9,)","(-37,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(14,)","(63,)","(43,)","(10,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
"(0,)","(63,)","(43,)","(0,)","(-6,)","(-29,)","(-9,)","(-39,)","(0.0,)","(0.0,)","(0.0,)","(0.0,)","(0,)","(63,)","(43,)","(0,)","(0,)","(63,)","(43,)","(0,)"
