"(0.0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(0.01,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(5,)","(0,)","(0,)","(93.10770233467565,)"
"(0.01,)","(0,)","(0,)","(0,)","(0,)","(106,)","(107,)","(80,)","(81,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(0.02,)","(-5,)","(4,)","(7,)","(-7,)","(106,)","(107,)","(80,)","(81,)","(25,)","(9,)","(0,)","(10,)","(93.10770233467565,)"
"(0.02,)","(-7,)","(6,)","(9,)","(-9,)","(106,)","(107,)","(80,)","(81,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(0.03,)","(-5,)","(6,)","(8,)","(-9,)","(106,)","(107,)","(80,)","(81,)","(0,)","(0,)","(1,)","(0,)","(93.10770233467565,)"
"(0.04,)","(-5,)","(6,)","(8,)","(-9,)","(106,)","(107,)","(80,)","(81,)","(4,)","(4,)","(0,)","(4,)","(93.10770233467565,)"
"(0.05,)","(-5,)","(6,)","(8,)","(-8,)","(106,)","(107,)","(80,)","(81,)","(15,)","(19,)","(8,)","(12,)","(93.10770233467565,)"
"(0.07,)","(-5,)","(6,)","(8,)","(-8,)","(106,)","(107,)","(80,)","(81,)","(29,)","(31,)","(22,)","(24,)","(93.10770233467565,)"
"(0.1,)","(-5,)","(6,)","(10,)","(-8,)","(106,)","(107,)","(80,)","(81,)","(43,)","(43,)","(36,)","(33,)","(93.10770233467565,)"
"(0.15,)","(-5,)","(6,)","(10,)","(-7,)","(106,)","(107,)","(81,)","(81,)","(55,)","(57,)","(44,)","(46,)","(93.10770233467565,)"
"(0.2,)","(-5,)","(7,)","(10,)","(-7,)","(105,)","(107,)","(81,)","(80,)","(66,)","(65,)","(53,)","(76,)","(93.10770233467565,)"
"(0.27,)","(-4,)","(8,)","(11,)","(-6,)","(105,)","(108,)","(81,)","(80,)","(78,)","(76,)","(57,)","(78,)","(93.10770233467565,)"
"(0.33,)","(-3,)","(9,)","(12,)","(-5,)","(105,)","(108,)","(81,)","(80,)","(88,)","(86,)","(68,)","(80,)","(93.10770233467565,)"
"(0.41,)","(-2,)","(10,)","(15,)","(-2,)","(105,)","(108,)","(82,)","(79,)","(95,)","(91,)","(76,)","(76,)","(93.10770233467565,)"
"(0.48,)","(-1,)","(11,)","(15,)","(-2,)","(104,)","(108,)","(82,)","(79,)","(100,)","(102,)","(80,)","(74,)","(93.10770233467565,)"
"(0.57,)","(0,)","(12,)","(18,)","(0,)","(104,)","(109,)","(83,)","(79,)","(105,)","(111,)","(86,)","(81,)","(93.10770233467565,)"
"(0.65,)","(0,)","(13,)","(18,)","(0,)","(104,)","(109,)","(83,)","(78,)","(106,)","(111,)","(86,)","(80,)","(93.10770233467565,)"
"(0.71,)","(1,)","(15,)","(20,)","(2,)","(104,)","(109,)","(83,)","(78,)","(108,)","(111,)","(86,)","(83,)","(93.10770233467565,)"
"(0.8,)","(3,)","(16,)","(22,)","(4,)","(103,)","(109,)","(84,)","(78,)","(108,)","(108,)","(88,)","(78,)","(93.10770233467565,)"
"(0.88,)","(4,)","(17,)","(23,)","(5,)","(102,)","(109,)","(85,)","(77,)","(108,)","(111,)","(88,)","(80,)","(93.10770233467565,)"
"(0.96,)","(5,)","(20,)","(26,)","(8,)","(102,)","(110,)","(85,)","(77,)","(102,)","(111,)","(86,)","(78,)","(93.10770233467565,)"
"(1.05,)","(7,)","(20,)","(28,)","(10,)","(102,)","(110,)","(86,)","(77,)","(106,)","(111,)","(86,)","(78,)","(93.10770233467565,)"
"(1.13,)","(8,)","(23,)","(30,)","(11,)","(101,)","(110,)","(86,)","(76,)","(102,)","(111,)","(88,)","(74,)","(93.10770233467565,)"
"(1.21,)","(11,)","(23,)","(32,)","(14,)","(101,)","(110,)","(87,)","(76,)","(102,)","(108,)","(88,)","(76,)","(93.10770233467565,)"
"(1.3,)","(11,)","(24,)","(32,)","(15,)","(100,)","(110,)","(87,)","(76,)","(100,)","(111,)","(86,)","(76,)","(93.10770233467565,)"
"(1.38,)","(13,)","(27,)","(35,)","(18,)","(100,)","(110,)","(88,)","(76,)","(100,)","(111,)","(88,)","(76,)","(93.10770233467565,)"
"(1.46,)","(14,)","(27,)","(37,)","(19,)","(99,)","(111,)","(88,)","(75,)","(102,)","(111,)","(86,)","(74,)","(93.10770233467565,)"
"(1.55,)","(16,)","(30,)","(37,)","(22,)","(99,)","(111,)","(89,)","(75,)","(100,)","(108,)","(88,)","(74,)","(93.10770233467565,)"
"(1.63,)","(17,)","(30,)","(40,)","(23,)","(98,)","(111,)","(89,)","(75,)","(98,)","(108,)","(88,)","(74,)","(93.10770233467565,)"
"(1.71,)","(19,)","(31,)","(42,)","(27,)","(98,)","(111,)","(90,)","(75,)","(97,)","(108,)","(86,)","(76,)","(93.10770233467565,)"
"(1.78,)","(20,)","(34,)","(44,)","(28,)","(97,)","(111,)","(90,)","(75,)","(98,)","(111,)","(86,)","(74,)","(93.10770233467565,)"
"(1.87,)","(22,)","(34,)","(44,)","(31,)","(97,)","(111,)","(91,)","(75,)","(95,)","(105,)","(91,)","(72,)","(93.10770233467565,)"
"(1.95,)","(23,)","(35,)","(47,)","(31,)","(96,)","(111,)","(91,)","(74,)","(95,)","(108,)","(88,)","(72,)","(93.10770233467565,)"
"(2.03,)","(25,)","(38,)","(47,)","(35,)","(96,)","(111,)","(92,)","(74,)","(95,)","(111,)","(90,)","(70,)","(93.10770233467565,)"
"(2.08,)","(26,)","(38,)","(49,)","(36,)","(96,)","(111,)","(92,)","(74,)","(95,)","(108,)","(91,)","(72,)","(93.10770233467565,)"
"(2.16,)","(28,)","(39,)","(51,)","(38,)","(95,)","(111,)","(92,)","(74,)","(95,)","(108,)","(88,)","(66,)","(93.10770233467565,)"
"(2.24,)","(29,)","(40,)","(52,)","(39,)","(94,)","(111,)","(93,)","(74,)","(91,)","(108,)","(91,)","(72,)","(93.10770233467565,)"
"(2.32,)","(30,)","(43,)","(53,)","(41,)","(94,)","(111,)","(94,)","(74,)","(91,)","(111,)","(95,)","(72,)","(93.10770233467565,)"
"(2.4,)","(32,)","(43,)","(56,)","(44,)","(93,)","(111,)","(94,)","(74,)","(91,)","(108,)","(91,)","(74,)","(93.10770233467565,)"
"(2.48,)","(34,)","(44,)","(56,)","(45,)","(93,)","(111,)","(95,)","(74,)","(91,)","(108,)","(91,)","(70,)","(93.10770233467565,)"
"(2.56,)","(35,)","(47,)","(59,)","(48,)","(92,)","(111,)","(95,)","(74,)","(95,)","(108,)","(95,)","(68,)","(93.10770233467565,)"
"(2.64,)","(37,)","(47,)","(59,)","(50,)","(92,)","(111,)","(96,)","(74,)","(88,)","(106,)","(93,)","(70,)","(93.10770233467565,)"
"(2.72,)","(38,)","(48,)","(62,)","(52,)","(91,)","(111,)","(96,)","(74,)","(88,)","(108,)","(93,)","(72,)","(93.10770233467565,)"
"(2.8,)","(40,)","(51,)","(62,)","(54,)","(91,)","(111,)","(97,)","(74,)","(88,)","(108,)","(95,)","(72,)","(93.10770233467565,)"
"(2.88,)","(41,)","(51,)","(65,)","(56,)","(90,)","(111,)","(97,)","(74,)","(88,)","(108,)","(95,)","(72,)","(93.10770233467565,)"
"(2.96,)","(43,)","(52,)","(65,)","(58,)","(90,)","(111,)","(98,)","(74,)","(88,)","(106,)","(98,)","(70,)","(93.10770233467565,)"
"(3.04,)","(45,)","(55,)","(68,)","(60,)","(89,)","(111,)","(98,)","(75,)","(86,)","(108,)","(95,)","(72,)","(93.10770233467565,)"
"(3.12,)","(46,)","(55,)","(68,)","(61,)","(89,)","(110,)","(99,)","(75,)","(86,)","(108,)","(95,)","(70,)","(93.10770233467565,)"
"(3.2,)","(48,)","(56,)","(71,)","(63,)","(88,)","(110,)","(99,)","(75,)","(91,)","(108,)","(95,)","(72,)","(93.10770233467565,)"
"(3.28,)","(50,)","(59,)","(71,)","(66,)","(88,)","(110,)","(100,)","(75,)","(93,)","(105,)","(95,)","(66,)","(93.10770233467565,)"
"(3.36,)","(51,)","(59,)","(74,)","(67,)","(87,)","(110,)","(100,)","(75,)","(90,)","(102,)","(91,)","(72,)","(93.10770233467565,)"
"(3.42,)","(53,)","(60,)","(74,)","(69,)","(87,)","(110,)","(100,)","(75,)","(91,)","(108,)","(98,)","(74,)","(93.10770233467565,)"
"(3.5,)","(55,)","(62,)","(76,)","(71,)","(87,)","(110,)","(101,)","(75,)","(88,)","(108,)","(95,)","(70,)","(93.10770233467565,)"
"(3.58,)","(56,)","(63,)","(77,)","(72,)","(86,)","(110,)","(101,)","(76,)","(95,)","(108,)","(100,)","(74,)","(93.10770233467565,)"
"(3.66,)","(57,)","(64,)","(78,)","(74,)","(85,)","(109,)","(101,)","(76,)","(86,)","(105,)","(100,)","(74,)","(93.10770233467565,)"
"(3.74,)","(59,)","(65,)","(80,)","(76,)","(85,)","(109,)","(102,)","(76,)","(86,)","(102,)","(102,)","(74,)","(93.10770233467565,)"
"(3.82,)","(61,)","(68,)","(82,)","(79,)","(84,)","(109,)","(103,)","(77,)","(86,)","(108,)","(100,)","(70,)","(93.10770233467565,)"
"(3.91,)","(63,)","(68,)","(82,)","(80,)","(84,)","(109,)","(103,)","(77,)","(83,)","(108,)","(102,)","(78,)","(93.10770233467565,)"
"(3.99,)","(64,)","(71,)","(85,)","(83,)","(83,)","(108,)","(103,)","(77,)","(88,)","(108,)","(102,)","(76,)","(93.10770233467565,)"
"(4.06,)","(67,)","(71,)","(85,)","(84,)","(83,)","(108,)","(104,)","(78,)","(86,)","(106,)","(102,)","(78,)","(93.10770233467565,)"
"(4.15,)","(68,)","(72,)","(88,)","(86,)","(82,)","(108,)","(104,)","(78,)","(80,)","(108,)","(102,)","(76,)","(93.10770233467565,)"
"(4.23,)","(70,)","(75,)","(88,)","(87,)","(82,)","(107,)","(105,)","(78,)","(80,)","(108,)","(102,)","(76,)","(93.10770233467565,)"
"(4.31,)","(72,)","(75,)","(91,)","(89,)","(81,)","(107,)","(105,)","(79,)","(83,)","(105,)","(98,)","(80,)","(93.10770233467565,)"
"(4.4,)","(73,)","(78,)","(91,)","(92,)","(81,)","(107,)","(105,)","(79,)","(78,)","(102,)","(106,)","(80,)","(93.10770233467565,)"
"(4.48,)","(75,)","(78,)","(92,)","(93,)","(81,)","(107,)","(106,)","(80,)","(78,)","(102,)","(102,)","(76,)","(93.10770233467565,)"
"(4.56,)","(77,)","(79,)","(95,)","(96,)","(80,)","(106,)","(106,)","(80,)","(78,)","(106,)","(102,)","(76,)","(93.10770233467565,)"
"(4.64,)","(79,)","(82,)","(95,)","(98,)","(80,)","(106,)","(106,)","(80,)","(78,)","(102,)","(102,)","(80,)","(93.10770233467565,)"
"(4.72,)","(81,)","(82,)","(98,)","(99,)","(79,)","(106,)","(107,)","(81,)","(76,)","(106,)","(102,)","(78,)","(93.10770233467565,)"
"(4.77,)","(83,)","(84,)","(98,)","(101,)","(79,)","(106,)","(107,)","(81,)","(80,)","(105,)","(105,)","(78,)","(93.10770233467565,)"
"(4.85,)","(85,)","(85,)","(100,)","(103,)","(79,)","(105,)","(107,)","(81,)","(80,)","(102,)","(102,)","(80,)","(93.10770233467565,)"
"(4.93,)","(86,)","(86,)","(101,)","(104,)","(79,)","(105,)","(107,)","(81,)","(78,)","(102,)","(105,)","(80,)","(93.10770233467565,)"
"(5.01,)","(88,)","(87,)","(102,)","(105,)","(78,)","(104,)","(108,)","(82,)","(78,)","(102,)","(102,)","(78,)","(93.10770233467565,)"
"(5.09,)","(89,)","(90,)","(104,)","(108,)","(78,)","(104,)","(108,)","(82,)","(80,)","(102,)","(105,)","(80,)","(93.10770233467565,)"
"(5.17,)","(91,)","(90,)","(105,)","(109,)","(77,)","(103,)","(108,)","(83,)","(78,)","(102,)","(102,)","(80,)","(93.10770233467565,)"
"(5.25,)","(93,)","(93,)","(107,)","(112,)","(77,)","(103,)","(109,)","(84,)","(78,)","(102,)","(106,)","(80,)","(93.10770233467565,)"
"(5.34,)","(95,)","(93,)","(107,)","(112,)","(77,)","(103,)","(109,)","(84,)","(76,)","(102,)","(105,)","(83,)","(93.10770233467565,)"
"(5.42,)","(97,)","(94,)","(110,)","(115,)","(76,)","(102,)","(109,)","(85,)","(76,)","(100,)","(105,)","(80,)","(93.10770233467565,)"
"(5.5,)","(99,)","(97,)","(110,)","(116,)","(76,)","(102,)","(109,)","(85,)","(74,)","(102,)","(108,)","(80,)","(93.10770233467565,)"
"(5.58,)","(101,)","(97,)","(113,)","(119,)","(76,)","(101,)","(109,)","(86,)","(74,)","(98,)","(108,)","(83,)","(93.10770233467565,)"
"(5.66,)","(103,)","(100,)","(113,)","(120,)","(76,)","(101,)","(110,)","(86,)","(74,)","(102,)","(111,)","(80,)","(93.10770233467565,)"
"(5.74,)","(105,)","(100,)","(114,)","(121,)","(75,)","(100,)","(110,)","(87,)","(74,)","(102,)","(108,)","(83,)","(93.10770233467565,)"
"(5.82,)","(107,)","(103,)","(117,)","(124,)","(75,)","(100,)","(110,)","(87,)","(72,)","(98,)","(108,)","(83,)","(93.10770233467565,)"
"(5.9,)","(109,)","(103,)","(117,)","(125,)","(75,)","(99,)","(110,)","(88,)","(74,)","(97,)","(108,)","(86,)","(93.10770233467565,)"
"(5.98,)","(111,)","(106,)","(118,)","(126,)","(75,)","(99,)","(110,)","(88,)","(76,)","(98,)","(108,)","(80,)","(93.10770233467565,)"
"(6.06,)","(113,)","(106,)","(121,)","(129,)","(75,)","(99,)","(110,)","(89,)","(76,)","(97,)","(102,)","(83,)","(93.10770233467565,)"
"(6.14,)","(115,)","(108,)","(121,)","(131,)","(75,)","(98,)","(111,)","(89,)","(72,)","(95,)","(106,)","(85,)","(93.10770233467565,)"
"(6.19,)","(117,)","(109,)","(122,)","(131,)","(75,)","(98,)","(111,)","(89,)","(76,)","(95,)","(108,)","(86,)","(93.10770233467565,)"
"(6.27,)","(119,)","(111,)","(124,)","(133,)","(74,)","(98,)","(111,)","(90,)","(78,)","(95,)","(105,)","(86,)","(93.10770233467565,)"
"(6.35,)","(120,)","(112,)","(125,)","(134,)","(74,)","(97,)","(111,)","(91,)","(74,)","(93,)","(102,)","(86,)","(93.10770233467565,)"
"(6.43,)","(123,)","(113,)","(127,)","(135,)","(74,)","(96,)","(111,)","(91,)","(72,)","(95,)","(106,)","(86,)","(93.10770233467565,)"
"(6.51,)","(124,)","(116,)","(127,)","(138,)","(74,)","(96,)","(111,)","(92,)","(72,)","(95,)","(111,)","(88,)","(93.10770233467565,)"
"(6.59,)","(126,)","(116,)","(128,)","(139,)","(74,)","(95,)","(111,)","(92,)","(70,)","(95,)","(108,)","(86,)","(93.10770233467565,)"
"(6.67,)","(128,)","(119,)","(131,)","(140,)","(74,)","(95,)","(111,)","(93,)","(70,)","(91,)","(108,)","(88,)","(93.10770233467565,)"
"(6.75,)","(130,)","(119,)","(131,)","(142,)","(74,)","(94,)","(111,)","(93,)","(74,)","(95,)","(108,)","(88,)","(93.10770233467565,)"
"(6.84,)","(132,)","(122,)","(132,)","(143,)","(74,)","(94,)","(111,)","(94,)","(74,)","(93,)","(108,)","(90,)","(93.10770233467565,)"
"(6.92,)","(134,)","(122,)","(135,)","(146,)","(74,)","(93,)","(111,)","(94,)","(74,)","(91,)","(111,)","(90,)","(93.10770233467565,)"
"(6.99,)","(136,)","(124,)","(135,)","(147,)","(74,)","(93,)","(111,)","(95,)","(70,)","(91,)","(108,)","(90,)","(93.10770233467565,)"
"(7.07,)","(138,)","(125,)","(138,)","(148,)","(74,)","(92,)","(111,)","(95,)","(72,)","(91,)","(106,)","(93,)","(93.10770233467565,)"
"(7.16,)","(140,)","(127,)","(138,)","(149,)","(74,)","(92,)","(111,)","(96,)","(72,)","(91,)","(108,)","(93,)","(93.10770233467565,)"
"(7.24,)","(142,)","(128,)","(139,)","(152,)","(74,)","(91,)","(111,)","(96,)","(70,)","(91,)","(108,)","(91,)","(93.10770233467565,)"
