"(0.0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(7.32,)","(144,)","(130,)","(142,)","(153,)","(75,)","(91,)","(111,)","(97,)","(76,)","(91,)","(108,)","(95,)","(93.10770233467565,)"
"(7.4,)","(146,)","(132,)","(142,)","(154,)","(75,)","(90,)","(111,)","(97,)","(74,)","(88,)","(108,)","(91,)","(93.10770233467565,)"
"(7.48,)","(148,)","(133,)","(143,)","(157,)","(75,)","(90,)","(111,)","(98,)","(74,)","(91,)","(108,)","(95,)","(93.10770233467565,)"
"(7.53,)","(150,)","(135,)","(145,)","(157,)","(75,)","(90,)","(111,)","(98,)","(72,)","(88,)","(108,)","(95,)","(93.10770233467565,)"
"(7.62,)","(152,)","(137,)","(146,)","(159,)","(75,)","(89,)","(111,)","(98,)","(78,)","(88,)","(108,)","(95,)","(93.10770233467565,)"
"(7.7,)","(153,)","(138,)","(147,)","(160,)","(75,)","(88,)","(111,)","(99,)","(76,)","(90,)","(111,)","(95,)","(93.10770233467565,)"
"(7.78,)","(157,)","(141,)","(149,)","(161,)","(76,)","(88,)","(110,)","(100,)","(74,)","(88,)","(108,)","(95,)","(93.10770233467565,)"
"(7.86,)","(158,)","(141,)","(151,)","(164,)","(76,)","(87,)","(110,)","(100,)","(74,)","(91,)","(108,)","(95,)","(93.10770233467565,)"
"(7.94,)","(159,)","(144,)","(151,)","(164,)","(76,)","(87,)","(110,)","(101,)","(74,)","(88,)","(111,)","(100,)","(93.10770233467565,)"
"(8.02,)","(162,)","(146,)","(152,)","(167,)","(76,)","(86,)","(110,)","(101,)","(76,)","(88,)","(106,)","(95,)","(93.10770233467565,)"
"(8.11,)","(163,)","(146,)","(155,)","(167,)","(77,)","(86,)","(110,)","(101,)","(76,)","(86,)","(108,)","(97,)","(93.10770233467565,)"
"(8.18,)","(165,)","(149,)","(155,)","(170,)","(77,)","(85,)","(110,)","(102,)","(70,)","(86,)","(108,)","(95,)","(93.10770233467565,)"
"(8.27,)","(167,)","(150,)","(158,)","(170,)","(77,)","(85,)","(109,)","(102,)","(76,)","(85,)","(105,)","(97,)","(93.10770233467565,)"
"(8.35,)","(169,)","(151,)","(158,)","(171,)","(78,)","(84,)","(109,)","(103,)","(76,)","(83,)","(105,)","(95,)","(93.10770233467565,)"
"(8.43,)","(171,)","(154,)","(159,)","(173,)","(78,)","(84,)","(109,)","(103,)","(76,)","(85,)","(108,)","(100,)","(93.10770233467565,)"
"(8.51,)","(173,)","(156,)","(162,)","(174,)","(78,)","(83,)","(109,)","(104,)","(74,)","(83,)","(102,)","(95,)","(93.10770233467565,)"
"(8.59,)","(175,)","(157,)","(162,)","(177,)","(79,)","(83,)","(109,)","(104,)","(76,)","(86,)","(105,)","(100,)","(93.10770233467565,)"
"(8.67,)","(177,)","(158,)","(163,)","(177,)","(79,)","(82,)","(108,)","(104,)","(74,)","(80,)","(105,)","(102,)","(93.10770233467565,)"
"(8.75,)","(179,)","(161,)","(166,)","(180,)","(79,)","(82,)","(108,)","(105,)","(78,)","(80,)","(105,)","(98,)","(93.10770233467565,)"
"(8.83,)","(181,)","(162,)","(166,)","(180,)","(80,)","(81,)","(108,)","(105,)","(80,)","(80,)","(102,)","(100,)","(93.10770233467565,)"
"(8.88,)","(182,)","(164,)","(167,)","(181,)","(80,)","(81,)","(108,)","(105,)","(76,)","(78,)","(106,)","(102,)","(93.10770233467565,)"
"(8.96,)","(184,)","(166,)","(169,)","(183,)","(80,)","(81,)","(108,)","(105,)","(78,)","(80,)","(102,)","(102,)","(93.10770233467565,)"
"(9.04,)","(185,)","(167,)","(170,)","(184,)","(81,)","(80,)","(107,)","(106,)","(78,)","(80,)","(102,)","(102,)","(93.10770233467565,)"
"(9.12,)","(188,)","(170,)","(171,)","(185,)","(81,)","(80,)","(107,)","(106,)","(78,)","(80,)","(102,)","(98,)","(93.10770233467565,)"
"(9.2,)","(189,)","(170,)","(172,)","(186,)","(82,)","(79,)","(106,)","(107,)","(78,)","(80,)","(102,)","(100,)","(93.10770233467565,)"
"(9.28,)","(191,)","(173,)","(175,)","(189,)","(82,)","(79,)","(106,)","(107,)","(78,)","(80,)","(102,)","(102,)","(93.10770233467565,)"
"(9.36,)","(194,)","(175,)","(175,)","(189,)","(83,)","(79,)","(106,)","(107,)","(80,)","(78,)","(108,)","(102,)","(93.10770233467565,)"
"(9.44,)","(194,)","(177,)","(178,)","(191,)","(83,)","(78,)","(105,)","(107,)","(76,)","(78,)","(102,)","(102,)","(93.10770233467565,)"
"(9.52,)","(197,)","(179,)","(178,)","(192,)","(84,)","(78,)","(105,)","(108,)","(78,)","(80,)","(98,)","(106,)","(93.10770233467565,)"
"(9.6,)","(198,)","(181,)","(179,)","(193,)","(84,)","(78,)","(105,)","(108,)","(78,)","(76,)","(102,)","(102,)","(93.10770233467565,)"
"(9.68,)","(200,)","(183,)","(182,)","(196,)","(85,)","(77,)","(104,)","(108,)","(78,)","(74,)","(100,)","(102,)","(93.10770233467565,)"
"(9.76,)","(201,)","(183,)","(182,)","(196,)","(85,)","(77,)","(104,)","(109,)","(80,)","(76,)","(102,)","(102,)","(93.10770233467565,)"
"(9.84,)","(204,)","(186,)","(185,)","(197,)","(86,)","(77,)","(104,)","(109,)","(80,)","(72,)","(102,)","(105,)","(93.10770233467565,)"
"(9.92,)","(205,)","(188,)","(185,)","(200,)","(86,)","(76,)","(103,)","(109,)","(86,)","(83,)","(100,)","(100,)","(93.10770233467565,)"
"(10.0,)","(206,)","(189,)","(186,)","(200,)","(87,)","(76,)","(103,)","(109,)","(88,)","(74,)","(117,)","(102,)","(93.10770233467565,)"
"(10.08,)","(209,)","(191,)","(189,)","(203,)","(87,)","(76,)","(102,)","(109,)","(88,)","(76,)","(102,)","(102,)","(93.10770233467565,)"
"(10.16,)","(210,)","(194,)","(189,)","(203,)","(88,)","(76,)","(102,)","(110,)","(86,)","(72,)","(117,)","(97,)","(93.10770233467565,)"
"(10.22,)","(211,)","(195,)","(191,)","(204,)","(88,)","(76,)","(102,)","(110,)","(88,)","(74,)","(93,)","(105,)","(93.10770233467565,)"
"(10.3,)","(213,)","(197,)","(192,)","(206,)","(88,)","(75,)","(102,)","(110,)","(86,)","(74,)","(95,)","(98,)","(93.10770233467565,)"
"(10.37,)","(214,)","(198,)","(193,)","(207,)","(89,)","(75,)","(101,)","(110,)","(86,)","(74,)","(102,)","(102,)","(93.10770233467565,)"
"(10.45,)","(217,)","(201,)","(196,)","(208,)","(89,)","(75,)","(100,)","(110,)","(86,)","(74,)","(95,)","(102,)","(93.10770233467565,)"
"(10.54,)","(217,)","(202,)","(196,)","(209,)","(90,)","(75,)","(100,)","(110,)","(88,)","(72,)","(98,)","(102,)","(93.10770233467565,)"
"(10.61,)","(220,)","(204,)","(197,)","(210,)","(91,)","(75,)","(99,)","(111,)","(88,)","(74,)","(98,)","(108,)","(93.10770233467565,)"
"(10.69,)","(221,)","(206,)","(200,)","(213,)","(91,)","(74,)","(99,)","(111,)","(88,)","(74,)","(95,)","(106,)","(93.10770233467565,)"
"(10.78,)","(222,)","(208,)","(200,)","(213,)","(91,)","(74,)","(98,)","(111,)","(88,)","(76,)","(95,)","(108,)","(93.10770233467565,)"
"(10.86,)","(225,)","(210,)","(203,)","(214,)","(92,)","(74,)","(98,)","(111,)","(95,)","(74,)","(93,)","(105,)","(93.10770233467565,)"
"(10.94,)","(226,)","(212,)","(203,)","(217,)","(93,)","(74,)","(97,)","(111,)","(88,)","(74,)","(95,)","(105,)","(93.10770233467565,)"
"(11.02,)","(227,)","(214,)","(206,)","(217,)","(93,)","(74,)","(97,)","(111,)","(88,)","(72,)","(98,)","(105,)","(93.10770233467565,)"
"(11.1,)","(230,)","(217,)","(206,)","(220,)","(94,)","(74,)","(96,)","(111,)","(88,)","(72,)","(95,)","(105,)","(93.10770233467565,)"
"(11.18,)","(230,)","(218,)","(209,)","(220,)","(94,)","(74,)","(96,)","(111,)","(90,)","(72,)","(95,)","(106,)","(93.10770233467565,)"
"(11.26,)","(233,)","(221,)","(209,)","(221,)","(95,)","(74,)","(96,)","(111,)","(90,)","(72,)","(93,)","(108,)","(93.10770233467565,)"
"(11.34,)","(233,)","(222,)","(212,)","(224,)","(95,)","(74,)","(95,)","(111,)","(90,)","(70,)","(93,)","(108,)","(93.10770233467565,)"
"(11.42,)","(236,)","(225,)","(214,)","(224,)","(96,)","(74,)","(94,)","(111,)","(93,)","(74,)","(88,)","(105,)","(93.10770233467565,)"
"(11.5,)","(236,)","(226,)","(214,)","(225,)","(96,)","(74,)","(94,)","(111,)","(93,)","(70,)","(95,)","(106,)","(93.10770233467565,)"
"(11.56,)","(238,)","(228,)","(216,)","(227,)","(96,)","(74,)","(94,)","(111,)","(93,)","(74,)","(91,)","(108,)","(93.10770233467565,)"
"(11.63,)","(239,)","(230,)","(217,)","(228,)","(97,)","(74,)","(93,)","(111,)","(95,)","(70,)","(91,)","(111,)","(93.10770233467565,)"
"(11.72,)","(241,)","(232,)","(218,)","(229,)","(97,)","(74,)","(93,)","(111,)","(98,)","(72,)","(91,)","(111,)","(93.10770233467565,)"
"(11.79,)","(243,)","(233,)","(221,)","(230,)","(98,)","(75,)","(92,)","(111,)","(95,)","(70,)","(91,)","(111,)","(93.10770233467565,)"
"(11.88,)","(244,)","(237,)","(221,)","(233,)","(98,)","(75,)","(92,)","(111,)","(93,)","(70,)","(88,)","(106,)","(93.10770233467565,)"
"(11.96,)","(245,)","(237,)","(224,)","(233,)","(99,)","(75,)","(91,)","(111,)","(97,)","(72,)","(88,)","(111,)","(93.10770233467565,)"
"(12.04,)","(246,)","(241,)","(226,)","(234,)","(99,)","(75,)","(91,)","(111,)","(95,)","(74,)","(88,)","(111,)","(93.10770233467565,)"
"(12.12,)","(249,)","(242,)","(226,)","(237,)","(100,)","(75,)","(90,)","(111,)","(97,)","(70,)","(86,)","(111,)","(93.10770233467565,)"
"(12.2,)","(249,)","(244,)","(229,)","(237,)","(100,)","(75,)","(89,)","(111,)","(98,)","(72,)","(88,)","(114,)","(93.10770233467565,)"
"(12.28,)","(252,)","(247,)","(229,)","(238,)","(101,)","(76,)","(89,)","(110,)","(97,)","(74,)","(88,)","(114,)","(93.10770233467565,)"
"(12.36,)","(252,)","(248,)","(232,)","(241,)","(101,)","(76,)","(88,)","(110,)","(95,)","(72,)","(86,)","(111,)","(93.10770233467565,)"
"(12.44,)","(255,)","(249,)","(234,)","(241,)","(102,)","(76,)","(88,)","(110,)","(100,)","(72,)","(86,)","(108,)","(93.10770233467565,)"
"(12.52,)","(255,)","(252,)","(234,)","(242,)","(102,)","(76,)","(87,)","(110,)","(100,)","(70,)","(83,)","(111,)","(93.10770233467565,)"
"(12.6,)","(258,)","(253,)","(237,)","(244,)","(102,)","(77,)","(87,)","(110,)","(102,)","(68,)","(88,)","(108,)","(93.10770233467565,)"
"(12.69,)","(258,)","(255,)","(239,)","(245,)","(103,)","(77,)","(86,)","(110,)","(102,)","(76,)","(85,)","(115,)","(93.10770233467565,)"
"(12.77,)","(261,)","(258,)","(239,)","(246,)","(103,)","(77,)","(86,)","(109,)","(102,)","(76,)","(88,)","(108,)","(93.10770233467565,)"
"(12.86,)","(261,)","(259,)","(242,)","(249,)","(104,)","(78,)","(85,)","(109,)","(102,)","(76,)","(86,)","(114,)","(93.10770233467565,)"
"(12.91,)","(263,)","(261,)","(243,)","(249,)","(104,)","(78,)","(85,)","(109,)","(111,)","(76,)","(83,)","(111,)","(93.10770233467565,)"
"(12.99,)","(264,)","(263,)","(245,)","(251,)","(104,)","(78,)","(85,)","(109,)","(102,)","(78,)","(85,)","(111,)","(93.10770233467565,)"
"(13.07,)","(265,)","(264,)","(246,)","(252,)","(105,)","(79,)","(85,)","(109,)","(102,)","(76,)","(83,)","(108,)","(93.10770233467565,)"
"(13.15,)","(266,)","(267,)","(248,)","(253,)","(105,)","(79,)","(84,)","(108,)","(105,)","(76,)","(83,)","(111,)","(93.10770233467565,)"
"(13.24,)","(269,)","(268,)","(250,)","(254,)","(105,)","(79,)","(83,)","(108,)","(102,)","(76,)","(81,)","(108,)","(93.10770233467565,)"
"(13.27,)","(269,)","(269,)","(250,)","(255,)","(106,)","(80,)","(83,)","(108,)","(51,)","(76,)","(80,)","(125,)","(93.10770233467565,)"
"(13.27,)","(269,)","(269,)","(251,)","(255,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(251,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
"(13.27,)","(269,)","(270,)","(252,)","(256,)","(106,)","(80,)","(82,)","(108,)","(0,)","(0,)","(0,)","(0,)","(93.10770233467565,)"
