"(0.07,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.07,)","(0,)","(0,)","(0,)","(0,)","(157,)","(163,)","(88,)","(84,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.08,)","(-9,)","(12,)","(13,)","(-12,)","(157,)","(163,)","(88,)","(84,)","(0,)","(24,)","(0,)","(25,)","(116.38462791834455,)"
"(0.08,)","(-11,)","(18,)","(37,)","(-25,)","(156,)","(163,)","(89,)","(83,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.08,)","(-10,)","(15,)","(30,)","(-20,)","(156,)","(163,)","(89,)","(83,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.09,)","(-10,)","(15,)","(32,)","(-20,)","(156,)","(163,)","(89,)","(83,)","(2,)","(4,)","(2,)","(0,)","(116.38462791834455,)"
"(0.11,)","(-10,)","(15,)","(32,)","(-20,)","(156,)","(163,)","(89,)","(83,)","(19,)","(17,)","(10,)","(3,)","(116.38462791834455,)"
"(0.13,)","(-10,)","(16,)","(32,)","(-20,)","(155,)","(164,)","(90,)","(82,)","(33,)","(35,)","(17,)","(19,)","(116.38462791834455,)"
"(0.16,)","(-10,)","(17,)","(33,)","(-19,)","(155,)","(164,)","(91,)","(81,)","(45,)","(45,)","(25,)","(22,)","(116.38462791834455,)"
"(0.19,)","(-9,)","(17,)","(34,)","(-17,)","(155,)","(164,)","(91,)","(81,)","(55,)","(57,)","(34,)","(29,)","(116.38462791834455,)"
"(0.23,)","(-7,)","(19,)","(36,)","(-15,)","(154,)","(165,)","(93,)","(79,)","(65,)","(70,)","(45,)","(36,)","(116.38462791834455,)"
"(0.29,)","(-6,)","(20,)","(38,)","(-13,)","(151,)","(167,)","(97,)","(76,)","(78,)","(80,)","(49,)","(41,)","(116.38462791834455,)"
"(0.35,)","(-3,)","(23,)","(42,)","(-8,)","(149,)","(168,)","(101,)","(73,)","(88,)","(100,)","(60,)","(48,)","(116.38462791834455,)"
"(0.42,)","(-2,)","(25,)","(45,)","(-3,)","(146,)","(169,)","(104,)","(70,)","(98,)","(111,)","(72,)","(54,)","(116.38462791834455,)"
"(0.51,)","(0,)","(28,)","(49,)","(0,)","(143,)","(170,)","(108,)","(67,)","(114,)","(125,)","(80,)","(57,)","(116.38462791834455,)"
"(0.59,)","(3,)","(30,)","(53,)","(7,)","(139,)","(171,)","(113,)","(64,)","(121,)","(133,)","(93,)","(57,)","(116.38462791834455,)"
"(0.68,)","(7,)","(34,)","(58,)","(17,)","(135,)","(171,)","(118,)","(62,)","(125,)","(148,)","(97,)","(59,)","(116.38462791834455,)"
"(0.78,)","(11,)","(37,)","(62,)","(26,)","(130,)","(171,)","(123,)","(61,)","(126,)","(156,)","(108,)","(63,)","(116.38462791834455,)"
"(0.89,)","(15,)","(41,)","(67,)","(36,)","(125,)","(171,)","(128,)","(60,)","(125,)","(162,)","(121,)","(57,)","(116.38462791834455,)"
"(0.99,)","(20,)","(45,)","(72,)","(48,)","(119,)","(171,)","(134,)","(61,)","(125,)","(170,)","(129,)","(59,)","(116.38462791834455,)"
"(1.1,)","(27,)","(50,)","(77,)","(61,)","(113,)","(170,)","(139,)","(63,)","(121,)","(170,)","(137,)","(60,)","(116.38462791834455,)"
"(1.21,)","(31,)","(54,)","(82,)","(71,)","(107,)","(168,)","(144,)","(66,)","(117,)","(177,)","(140,)","(60,)","(116.38462791834455,)"
"(1.32,)","(37,)","(58,)","(87,)","(82,)","(101,)","(166,)","(149,)","(70,)","(114,)","(177,)","(148,)","(63,)","(116.38462791834455,)"
"(1.43,)","(45,)","(63,)","(92,)","(93,)","(94,)","(164,)","(153,)","(75,)","(114,)","(180,)","(156,)","(68,)","(116.38462791834455,)"
"(1.54,)","(50,)","(67,)","(97,)","(103,)","(88,)","(161,)","(157,)","(80,)","(105,)","(166,)","(156,)","(74,)","(116.38462791834455,)"
"(1.65,)","(59,)","(72,)","(101,)","(112,)","(82,)","(158,)","(160,)","(86,)","(95,)","(172,)","(161,)","(76,)","(116.38462791834455,)"
"(1.73,)","(65,)","(75,)","(105,)","(118,)","(82,)","(158,)","(160,)","(86,)","(86,)","(166,)","(166,)","(86,)","(116.38462791834455,)"
"(1.84,)","(74,)","(80,)","(110,)","(126,)","(76,)","(154,)","(163,)","(93,)","(76,)","(166,)","(172,)","(91,)","(116.38462791834455,)"
"(1.95,)","(81,)","(84,)","(113,)","(131,)","(68,)","(146,)","(167,)","(104,)","(72,)","(161,)","(172,)","(100,)","(116.38462791834455,)"
"(2.06,)","(95,)","(89,)","(119,)","(139,)","(64,)","(142,)","(169,)","(110,)","(70,)","(156,)","(170,)","(102,)","(116.38462791834455,)"
"(2.18,)","(104,)","(94,)","(123,)","(145,)","(62,)","(136,)","(170,)","(116,)","(74,)","(152,)","(177,)","(111,)","(116.38462791834455,)"
"(2.29,)","(117,)","(99,)","(127,)","(151,)","(60,)","(130,)","(171,)","(123,)","(74,)","(148,)","(175,)","(121,)","(116.38462791834455,)"
"(2.41,)","(130,)","(106,)","(133,)","(157,)","(61,)","(125,)","(171,)","(129,)","(80,)","(140,)","(180,)","(125,)","(116.38462791834455,)"
"(2.52,)","(143,)","(111,)","(137,)","(162,)","(62,)","(118,)","(171,)","(135,)","(70,)","(133,)","(177,)","(136,)","(116.38462791834455,)"
"(2.63,)","(156,)","(118,)","(142,)","(168,)","(65,)","(112,)","(170,)","(140,)","(65,)","(129,)","(175,)","(140,)","(116.38462791834455,)"
"(2.75,)","(168,)","(123,)","(146,)","(173,)","(69,)","(105,)","(169,)","(145,)","(68,)","(121,)","(175,)","(148,)","(116.38462791834455,)"
"(2.86,)","(179,)","(129,)","(151,)","(178,)","(75,)","(98,)","(167,)","(150,)","(70,)","(114,)","(177,)","(152,)","(116.38462791834455,)"
"(2.97,)","(190,)","(137,)","(157,)","(184,)","(80,)","(92,)","(165,)","(154,)","(76,)","(108,)","(175,)","(156,)","(116.38462791834455,)"
"(3.09,)","(198,)","(144,)","(160,)","(188,)","(86,)","(86,)","(162,)","(158,)","(80,)","(102,)","(170,)","(156,)","(116.38462791834455,)"
"(3.2,)","(206,)","(152,)","(166,)","(193,)","(93,)","(79,)","(158,)","(162,)","(90,)","(95,)","(166,)","(161,)","(116.38462791834455,)"
"(3.31,)","(214,)","(161,)","(170,)","(198,)","(99,)","(74,)","(155,)","(165,)","(95,)","(91,)","(161,)","(172,)","(116.38462791834455,)"
"(3.43,)","(221,)","(170,)","(174,)","(203,)","(106,)","(69,)","(150,)","(167,)","(105,)","(86,)","(161,)","(172,)","(116.38462791834455,)"
"(3.54,)","(228,)","(181,)","(180,)","(207,)","(113,)","(65,)","(145,)","(169,)","(106,)","(78,)","(156,)","(166,)","(116.38462791834455,)"
"(3.62,)","(232,)","(190,)","(184,)","(211,)","(113,)","(65,)","(145,)","(169,)","(114,)","(78,)","(152,)","(172,)","(116.38462791834455,)"
"(3.73,)","(238,)","(202,)","(188,)","(216,)","(119,)","(62,)","(141,)","(170,)","(121,)","(74,)","(148,)","(172,)","(116.38462791834455,)"
"(3.84,)","(242,)","(210,)","(192,)","(219,)","(129,)","(60,)","(131,)","(171,)","(126,)","(66,)","(136,)","(177,)","(116.38462791834455,)"
"(3.95,)","(250,)","(228,)","(199,)","(224,)","(135,)","(61,)","(125,)","(171,)","(133,)","(63,)","(129,)","(170,)","(116.38462791834455,)"
"(4.06,)","(254,)","(239,)","(204,)","(229,)","(140,)","(63,)","(119,)","(171,)","(117,)","(60,)","(133,)","(175,)","(116.38462791834455,)"
"(4.16,)","(259,)","(251,)","(209,)","(233,)","(145,)","(67,)","(113,)","(170,)","(121,)","(63,)","(121,)","(177,)","(116.38462791834455,)"
"(4.27,)","(264,)","(262,)","(216,)","(238,)","(149,)","(71,)","(107,)","(169,)","(133,)","(63,)","(117,)","(180,)","(116.38462791834455,)"
"(4.39,)","(268,)","(271,)","(222,)","(242,)","(154,)","(76,)","(101,)","(167,)","(144,)","(66,)","(130,)","(172,)","(116.38462791834455,)"
"(4.49,)","(273,)","(280,)","(228,)","(246,)","(158,)","(82,)","(94,)","(164,)","(152,)","(76,)","(106,)","(161,)","(116.38462791834455,)"
"(4.61,)","(278,)","(290,)","(236,)","(251,)","(161,)","(87,)","(88,)","(161,)","(156,)","(78,)","(102,)","(177,)","(116.38462791834455,)"
"(4.72,)","(283,)","(297,)","(241,)","(256,)","(164,)","(94,)","(82,)","(158,)","(166,)","(85,)","(91,)","(161,)","(116.38462791834455,)"
"(4.83,)","(288,)","(305,)","(252,)","(261,)","(166,)","(101,)","(76,)","(154,)","(166,)","(88,)","(83,)","(161,)","(116.38462791834455,)"
"(4.94,)","(292,)","(312,)","(260,)","(265,)","(168,)","(107,)","(71,)","(150,)","(172,)","(100,)","(78,)","(156,)","(116.38462791834455,)"
"(5.05,)","(297,)","(319,)","(271,)","(270,)","(170,)","(113,)","(67,)","(145,)","(172,)","(102,)","(72,)","(156,)","(116.38462791834455,)"
"(5.16,)","(301,)","(324,)","(281,)","(275,)","(171,)","(119,)","(63,)","(140,)","(172,)","(108,)","(70,)","(148,)","(116.38462791834455,)"
"(5.27,)","(306,)","(330,)","(292,)","(280,)","(171,)","(125,)","(61,)","(135,)","(172,)","(117,)","(70,)","(137,)","(116.38462791834455,)"
"(5.38,)","(310,)","(335,)","(304,)","(285,)","(171,)","(131,)","(60,)","(129,)","(175,)","(125,)","(63,)","(136,)","(116.38462791834455,)"
"(5.46,)","(314,)","(340,)","(315,)","(289,)","(171,)","(131,)","(60,)","(129,)","(175,)","(125,)","(66,)","(136,)","(116.38462791834455,)"
"(5.57,)","(318,)","(345,)","(328,)","(295,)","(171,)","(137,)","(61,)","(123,)","(180,)","(129,)","(65,)","(130,)","(116.38462791834455,)"
"(5.68,)","(321,)","(349,)","(337,)","(299,)","(169,)","(145,)","(65,)","(113,)","(180,)","(133,)","(70,)","(125,)","(116.38462791834455,)"
"(5.79,)","(328,)","(355,)","(351,)","(307,)","(167,)","(150,)","(69,)","(106,)","(183,)","(136,)","(68,)","(114,)","(116.38462791834455,)"
"(5.9,)","(331,)","(359,)","(361,)","(312,)","(165,)","(154,)","(74,)","(100,)","(185,)","(144,)","(74,)","(108,)","(116.38462791834455,)"
"(6.02,)","(337,)","(364,)","(371,)","(318,)","(162,)","(158,)","(79,)","(94,)","(185,)","(148,)","(76,)","(98,)","(116.38462791834455,)"
"(6.13,)","(341,)","(370,)","(379,)","(326,)","(158,)","(162,)","(85,)","(87,)","(180,)","(152,)","(80,)","(95,)","(116.38462791834455,)"
"(6.24,)","(346,)","(374,)","(390,)","(335,)","(155,)","(164,)","(91,)","(81,)","(177,)","(152,)","(83,)","(91,)","(116.38462791834455,)"
"(6.35,)","(350,)","(379,)","(396,)","(342,)","(151,)","(167,)","(98,)","(75,)","(156,)","(161,)","(98,)","(80,)","(116.38462791834455,)"
"(6.46,)","(355,)","(383,)","(403,)","(352,)","(146,)","(169,)","(104,)","(70,)","(152,)","(166,)","(102,)","(76,)","(116.38462791834455,)"
"(6.57,)","(360,)","(389,)","(410,)","(361,)","(141,)","(170,)","(111,)","(66,)","(152,)","(172,)","(108,)","(76,)","(116.38462791834455,)"
"(6.68,)","(365,)","(392,)","(416,)","(373,)","(136,)","(171,)","(117,)","(63,)","(152,)","(172,)","(115,)","(74,)","(116.38462791834455,)"
"(6.8,)","(370,)","(397,)","(422,)","(385,)","(130,)","(171,)","(123,)","(61,)","(144,)","(177,)","(121,)","(68,)","(116.38462791834455,)"
"(6.91,)","(375,)","(401,)","(428,)","(397,)","(124,)","(171,)","(129,)","(60,)","(140,)","(166,)","(125,)","(63,)","(116.38462791834455,)"
"(7.02,)","(382,)","(406,)","(434,)","(410,)","(118,)","(171,)","(135,)","(61,)","(133,)","(183,)","(142,)","(66,)","(116.38462791834455,)"
"(7.13,)","(387,)","(410,)","(438,)","(423,)","(112,)","(170,)","(140,)","(63,)","(125,)","(180,)","(136,)","(59,)","(116.38462791834455,)"
"(7.24,)","(393,)","(415,)","(443,)","(435,)","(105,)","(168,)","(145,)","(67,)","(117,)","(172,)","(144,)","(57,)","(116.38462791834455,)"
"(7.31,)","(398,)","(419,)","(447,)","(443,)","(105,)","(168,)","(145,)","(67,)","(114,)","(177,)","(152,)","(60,)","(116.38462791834455,)"
"(7.42,)","(404,)","(423,)","(452,)","(454,)","(99,)","(166,)","(150,)","(71,)","(114,)","(175,)","(152,)","(62,)","(116.38462791834455,)"
"(7.54,)","(409,)","(426,)","(455,)","(460,)","(95,)","(164,)","(153,)","(74,)","(117,)","(170,)","(156,)","(70,)","(116.38462791834455,)"
"(7.65,)","(416,)","(430,)","(460,)","(469,)","(82,)","(158,)","(160,)","(86,)","(102,)","(170,)","(152,)","(74,)","(116.38462791834455,)"
"(7.75,)","(429,)","(437,)","(467,)","(481,)","(76,)","(154,)","(163,)","(93,)","(88,)","(166,)","(161,)","(83,)","(116.38462791834455,)"
"(7.87,)","(435,)","(441,)","(471,)","(487,)","(72,)","(150,)","(166,)","(98,)","(91,)","(161,)","(162,)","(86,)","(116.38462791834455,)"
"(7.98,)","(444,)","(445,)","(475,)","(493,)","(67,)","(145,)","(168,)","(105,)","(86,)","(156,)","(170,)","(95,)","(116.38462791834455,)"
"(8.08,)","(457,)","(452,)","(480,)","(501,)","(63,)","(140,)","(170,)","(112,)","(83,)","(152,)","(166,)","(95,)","(116.38462791834455,)"
"(8.19,)","(468,)","(456,)","(484,)","(506,)","(61,)","(135,)","(171,)","(117,)","(65,)","(137,)","(172,)","(106,)","(116.38462791834455,)"
"(8.23,)","(472,)","(458,)","(486,)","(509,)","(60,)","(130,)","(171,)","(123,)","(74,)","(0,)","(156,)","(105,)","(116.38462791834455,)"
"(8.24,)","(479,)","(461,)","(489,)","(512,)","(60,)","(128,)","(171,)","(126,)","(0,)","(0,)","(0,)","(46,)","(116.38462791834455,)"
"(8.24,)","(485,)","(464,)","(491,)","(515,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(489,)","(465,)","(492,)","(516,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(491,)","(465,)","(492,)","(517,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(491,)","(465,)","(492,)","(517,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(491,)","(465,)","(492,)","(517,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(491,)","(465,)","(492,)","(517,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(491,)","(465,)","(492,)","(517,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(491,)","(465,)","(492,)","(517,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(491,)","(465,)","(492,)","(517,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.24,)","(491,)","(465,)","(492,)","(517,)","(60,)","(127,)","(171,)","(126,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
