"(0.03,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.03,)","(0,)","(0,)","(0,)","(0,)","(158,)","(162,)","(86,)","(86,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.03,)","(0,)","(0,)","(0,)","(0,)","(158,)","(162,)","(86,)","(86,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.04,)","(-3,)","(3,)","(3,)","(-3,)","(158,)","(162,)","(86,)","(86,)","(0,)","(5,)","(0,)","(0,)","(116.38462791834455,)"
"(0.04,)","(-16,)","(16,)","(23,)","(-21,)","(158,)","(162,)","(86,)","(86,)","(24,)","(5,)","(0,)","(0,)","(116.38462791834455,)"
"(0.04,)","(-16,)","(18,)","(32,)","(-27,)","(158,)","(162,)","(86,)","(86,)","(24,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.04,)","(-12,)","(15,)","(32,)","(-25,)","(158,)","(162,)","(86,)","(86,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.04,)","(-12,)","(14,)","(28,)","(-23,)","(158,)","(162,)","(86,)","(86,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(0.05,)","(-12,)","(14,)","(27,)","(-23,)","(158,)","(162,)","(86,)","(86,)","(5,)","(5,)","(2,)","(0,)","(116.38462791834455,)"
"(0.05,)","(-12,)","(14,)","(28,)","(-23,)","(157,)","(162,)","(87,)","(85,)","(5,)","(5,)","(2,)","(0,)","(116.38462791834455,)"
"(0.06,)","(-12,)","(14,)","(30,)","(-23,)","(157,)","(162,)","(87,)","(85,)","(12,)","(10,)","(0,)","(4,)","(116.38462791834455,)"
"(0.06,)","(-12,)","(14,)","(30,)","(-23,)","(157,)","(163,)","(88,)","(85,)","(12,)","(10,)","(0,)","(4,)","(116.38462791834455,)"
"(0.07,)","(-12,)","(15,)","(30,)","(-23,)","(157,)","(163,)","(88,)","(85,)","(21,)","(19,)","(7,)","(10,)","(116.38462791834455,)"
"(0.08,)","(-12,)","(15,)","(30,)","(-23,)","(157,)","(163,)","(88,)","(84,)","(28,)","(25,)","(15,)","(10,)","(116.38462791834455,)"
"(0.09,)","(-11,)","(15,)","(30,)","(-22,)","(157,)","(163,)","(88,)","(84,)","(31,)","(31,)","(15,)","(17,)","(116.38462791834455,)"
"(0.11,)","(-11,)","(15,)","(31,)","(-21,)","(156,)","(163,)","(89,)","(83,)","(43,)","(42,)","(24,)","(22,)","(116.38462791834455,)"
"(0.12,)","(-11,)","(16,)","(32,)","(-20,)","(155,)","(164,)","(90,)","(82,)","(43,)","(47,)","(24,)","(26,)","(116.38462791834455,)"
"(0.15,)","(-10,)","(17,)","(34,)","(-18,)","(155,)","(164,)","(91,)","(81,)","(51,)","(56,)","(32,)","(28,)","(116.38462791834455,)"
"(0.16,)","(-9,)","(18,)","(34,)","(-18,)","(154,)","(165,)","(93,)","(80,)","(59,)","(60,)","(34,)","(31,)","(116.38462791834455,)"
"(0.19,)","(-8,)","(18,)","(36,)","(-16,)","(154,)","(165,)","(93,)","(79,)","(68,)","(70,)","(43,)","(36,)","(116.38462791834455,)"
"(0.21,)","(-7,)","(19,)","(37,)","(-15,)","(153,)","(166,)","(95,)","(78,)","(68,)","(74,)","(41,)","(39,)","(116.38462791834455,)"
"(0.25,)","(-6,)","(20,)","(38,)","(-13,)","(152,)","(166,)","(96,)","(77,)","(83,)","(83,)","(50,)","(44,)","(116.38462791834455,)"
"(0.27,)","(-5,)","(21,)","(39,)","(-11,)","(150,)","(167,)","(98,)","(75,)","(80,)","(91,)","(53,)","(54,)","(116.38462791834455,)"
"(0.31,)","(-4,)","(22,)","(42,)","(-8,)","(149,)","(167,)","(100,)","(74,)","(88,)","(95,)","(55,)","(88,)","(116.38462791834455,)"
"(0.34,)","(-3,)","(23,)","(44,)","(-6,)","(148,)","(168,)","(102,)","(72,)","(90,)","(95,)","(60,)","(88,)","(116.38462791834455,)"
"(0.4,)","(-1,)","(25,)","(47,)","(-2,)","(146,)","(169,)","(104,)","(71,)","(95,)","(102,)","(65,)","(86,)","(116.38462791834455,)"
"(0.42,)","(0,)","(26,)","(48,)","(0,)","(144,)","(169,)","(107,)","(68,)","(95,)","(111,)","(68,)","(86,)","(116.38462791834455,)"
"(0.47,)","(1,)","(30,)","(52,)","(4,)","(143,)","(170,)","(108,)","(67,)","(106,)","(117,)","(76,)","(72,)","(116.38462791834455,)"
"(0.5,)","(2,)","(30,)","(53,)","(6,)","(141,)","(170,)","(111,)","(66,)","(108,)","(121,)","(78,)","(65,)","(116.38462791834455,)"
"(0.53,)","(3,)","(31,)","(54,)","(9,)","(141,)","(170,)","(111,)","(66,)","(108,)","(126,)","(80,)","(60,)","(116.38462791834455,)"
"(0.59,)","(5,)","(32,)","(56,)","(14,)","(138,)","(171,)","(115,)","(64,)","(117,)","(133,)","(88,)","(57,)","(116.38462791834455,)"
"(0.62,)","(7,)","(34,)","(57,)","(16,)","(138,)","(171,)","(115,)","(64,)","(117,)","(136,)","(91,)","(59,)","(116.38462791834455,)"
"(0.68,)","(9,)","(36,)","(60,)","(21,)","(133,)","(171,)","(120,)","(62,)","(121,)","(148,)","(100,)","(57,)","(116.38462791834455,)"
"(0.71,)","(11,)","(37,)","(62,)","(26,)","(130,)","(171,)","(123,)","(61,)","(125,)","(148,)","(106,)","(55,)","(116.38462791834455,)"
"(0.78,)","(15,)","(41,)","(68,)","(36,)","(129,)","(171,)","(125,)","(61,)","(125,)","(156,)","(114,)","(57,)","(116.38462791834455,)"
"(0.81,)","(16,)","(41,)","(68,)","(38,)","(125,)","(171,)","(128,)","(60,)","(121,)","(161,)","(117,)","(57,)","(116.38462791834455,)"
"(0.88,)","(19,)","(44,)","(71,)","(45,)","(123,)","(171,)","(130,)","(60,)","(121,)","(166,)","(121,)","(55,)","(116.38462791834455,)"
"(0.92,)","(21,)","(45,)","(73,)","(49,)","(120,)","(171,)","(133,)","(61,)","(125,)","(166,)","(130,)","(57,)","(116.38462791834455,)"
"(0.99,)","(25,)","(48,)","(77,)","(58,)","(117,)","(171,)","(135,)","(61,)","(125,)","(170,)","(133,)","(59,)","(116.38462791834455,)"
"(1.02,)","(26,)","(50,)","(78,)","(61,)","(113,)","(170,)","(139,)","(63,)","(121,)","(172,)","(140,)","(57,)","(116.38462791834455,)"
"(1.09,)","(30,)","(54,)","(82,)","(70,)","(112,)","(170,)","(140,)","(63,)","(117,)","(177,)","(140,)","(57,)","(116.38462791834455,)"
"(1.13,)","(32,)","(55,)","(83,)","(73,)","(108,)","(169,)","(143,)","(66,)","(117,)","(175,)","(144,)","(59,)","(116.38462791834455,)"
"(1.2,)","(37,)","(57,)","(85,)","(80,)","(105,)","(168,)","(145,)","(67,)","(114,)","(177,)","(148,)","(63,)","(116.38462791834455,)"
"(1.24,)","(38,)","(58,)","(87,)","(83,)","(101,)","(167,)","(148,)","(70,)","(114,)","(175,)","(148,)","(66,)","(116.38462791834455,)"
"(1.32,)","(43,)","(61,)","(91,)","(91,)","(99,)","(166,)","(150,)","(71,)","(108,)","(175,)","(152,)","(70,)","(116.38462791834455,)"
"(1.35,)","(44,)","(63,)","(92,)","(94,)","(94,)","(164,)","(153,)","(75,)","(111,)","(177,)","(161,)","(68,)","(116.38462791834455,)"
"(1.39,)","(47,)","(65,)","(95,)","(98,)","(94,)","(164,)","(153,)","(75,)","(102,)","(175,)","(156,)","(70,)","(116.38462791834455,)"
"(1.47,)","(52,)","(68,)","(98,)","(104,)","(90,)","(162,)","(155,)","(78,)","(95,)","(175,)","(161,)","(74,)","(116.38462791834455,)"
"(1.5,)","(53,)","(69,)","(99,)","(106,)","(90,)","(162,)","(155,)","(78,)","(95,)","(172,)","(166,)","(80,)","(116.38462791834455,)"
"(1.58,)","(57,)","(71,)","(101,)","(110,)","(84,)","(159,)","(159,)","(84,)","(98,)","(170,)","(161,)","(78,)","(116.38462791834455,)"
"(1.62,)","(61,)","(73,)","(103,)","(114,)","(80,)","(159,)","(159,)","(84,)","(93,)","(172,)","(172,)","(78,)","(116.38462791834455,)"
"(1.69,)","(70,)","(77,)","(106,)","(119,)","(78,)","(155,)","(163,)","(91,)","(86,)","(166,)","(175,)","(88,)","(116.38462791834455,)"
"(1.73,)","(72,)","(78,)","(108,)","(123,)","(74,)","(153,)","(164,)","(95,)","(88,)","(166,)","(166,)","(91,)","(116.38462791834455,)"
"(1.8,)","(77,)","(83,)","(112,)","(130,)","(73,)","(151,)","(165,)","(97,)","(80,)","(166,)","(175,)","(95,)","(116.38462791834455,)"
"(1.84,)","(80,)","(84,)","(113,)","(131,)","(70,)","(148,)","(167,)","(101,)","(78,)","(156,)","(172,)","(100,)","(116.38462791834455,)"
"(1.92,)","(89,)","(88,)","(117,)","(136,)","(68,)","(146,)","(167,)","(104,)","(72,)","(161,)","(172,)","(102,)","(116.38462791834455,)"
"(1.96,)","(91,)","(89,)","(118,)","(137,)","(65,)","(143,)","(169,)","(108,)","(80,)","(161,)","(175,)","(105,)","(116.38462791834455,)"
"(2.03,)","(100,)","(92,)","(121,)","(142,)","(64,)","(141,)","(169,)","(111,)","(83,)","(156,)","(180,)","(111,)","(116.38462791834455,)"
"(2.07,)","(103,)","(94,)","(123,)","(144,)","(62,)","(138,)","(170,)","(115,)","(83,)","(152,)","(177,)","(111,)","(116.38462791834455,)"
"(2.15,)","(111,)","(98,)","(126,)","(149,)","(62,)","(136,)","(171,)","(117,)","(70,)","(152,)","(177,)","(117,)","(116.38462791834455,)"
"(2.18,)","(115,)","(99,)","(127,)","(150,)","(61,)","(132,)","(171,)","(121,)","(76,)","(148,)","(180,)","(121,)","(116.38462791834455,)"
"(2.26,)","(126,)","(104,)","(131,)","(155,)","(60,)","(130,)","(171,)","(123,)","(74,)","(144,)","(180,)","(124,)","(116.38462791834455,)"
"(2.3,)","(129,)","(105,)","(132,)","(156,)","(60,)","(126,)","(171,)","(127,)","(65,)","(142,)","(180,)","(129,)","(116.38462791834455,)"
"(2.34,)","(133,)","(107,)","(134,)","(158,)","(60,)","(126,)","(171,)","(127,)","(65,)","(140,)","(177,)","(129,)","(116.38462791834455,)"
"(2.41,)","(141,)","(110,)","(137,)","(162,)","(61,)","(122,)","(171,)","(131,)","(70,)","(136,)","(183,)","(129,)","(116.38462791834455,)"
"(2.45,)","(145,)","(112,)","(138,)","(164,)","(61,)","(122,)","(171,)","(131,)","(63,)","(133,)","(180,)","(137,)","(116.38462791834455,)"
"(2.52,)","(151,)","(114,)","(140,)","(166,)","(63,)","(116,)","(171,)","(137,)","(63,)","(133,)","(177,)","(137,)","(116.38462791834455,)"
"(2.57,)","(156,)","(117,)","(142,)","(168,)","(63,)","(116,)","(171,)","(137,)","(60,)","(129,)","(180,)","(140,)","(116.38462791834455,)"
"(2.64,)","(164,)","(121,)","(144,)","(171,)","(67,)","(109,)","(170,)","(143,)","(63,)","(125,)","(175,)","(142,)","(116.38462791834455,)"
"(2.68,)","(168,)","(123,)","(146,)","(173,)","(70,)","(105,)","(169,)","(146,)","(65,)","(121,)","(183,)","(148,)","(116.38462791834455,)"
"(2.75,)","(180,)","(129,)","(151,)","(179,)","(72,)","(102,)","(168,)","(147,)","(66,)","(117,)","(177,)","(152,)","(116.38462791834455,)"
"(2.79,)","(182,)","(131,)","(153,)","(180,)","(75,)","(98,)","(167,)","(150,)","(72,)","(114,)","(175,)","(152,)","(116.38462791834455,)"
"(2.87,)","(187,)","(136,)","(156,)","(183,)","(77,)","(96,)","(166,)","(152,)","(70,)","(106,)","(175,)","(156,)","(116.38462791834455,)"
"(2.91,)","(190,)","(138,)","(157,)","(184,)","(81,)","(91,)","(164,)","(155,)","(78,)","(105,)","(177,)","(161,)","(116.38462791834455,)"
"(2.98,)","(197,)","(144,)","(161,)","(188,)","(83,)","(89,)","(163,)","(156,)","(80,)","(102,)","(172,)","(161,)","(116.38462791834455,)"
"(3.02,)","(199,)","(146,)","(162,)","(189,)","(87,)","(85,)","(162,)","(158,)","(88,)","(102,)","(172,)","(161,)","(116.38462791834455,)"
"(3.1,)","(205,)","(151,)","(165,)","(192,)","(89,)","(83,)","(160,)","(160,)","(86,)","(98,)","(172,)","(166,)","(116.38462791834455,)"
"(3.13,)","(207,)","(153,)","(166,)","(194,)","(94,)","(79,)","(158,)","(162,)","(88,)","(95,)","(166,)","(166,)","(116.38462791834455,)"
"(3.21,)","(214,)","(161,)","(170,)","(198,)","(95,)","(77,)","(157,)","(163,)","(91,)","(91,)","(166,)","(161,)","(116.38462791834455,)"
"(3.25,)","(216,)","(164,)","(171,)","(199,)","(100,)","(74,)","(154,)","(165,)","(97,)","(88,)","(161,)","(166,)","(116.38462791834455,)"
"(3.29,)","(218,)","(166,)","(172,)","(201,)","(100,)","(74,)","(154,)","(165,)","(102,)","(86,)","(156,)","(170,)","(116.38462791834455,)"
"(3.36,)","(222,)","(172,)","(176,)","(204,)","(105,)","(70,)","(151,)","(166,)","(105,)","(80,)","(156,)","(170,)","(116.38462791834455,)"
"(3.4,)","(224,)","(175,)","(177,)","(205,)","(105,)","(70,)","(151,)","(166,)","(105,)","(83,)","(156,)","(172,)","(116.38462791834455,)"
"(3.48,)","(226,)","(180,)","(179,)","(207,)","(111,)","(66,)","(147,)","(168,)","(108,)","(78,)","(152,)","(166,)","(116.38462791834455,)"
"(3.51,)","(229,)","(185,)","(181,)","(209,)","(111,)","(66,)","(147,)","(168,)","(111,)","(78,)","(152,)","(177,)","(116.38462791834455,)"
"(3.59,)","(235,)","(193,)","(185,)","(212,)","(117,)","(63,)","(142,)","(170,)","(108,)","(72,)","(156,)","(170,)","(116.38462791834455,)"
"(3.63,)","(237,)","(197,)","(187,)","(214,)","(122,)","(61,)","(138,)","(171,)","(95,)","(70,)","(156,)","(172,)","(116.38462791834455,)"
"(3.69,)","(242,)","(209,)","(192,)","(219,)","(124,)","(61,)","(136,)","(171,)","(98,)","(70,)","(140,)","(175,)","(116.38462791834455,)"
"(3.73,)","(244,)","(213,)","(194,)","(220,)","(127,)","(60,)","(133,)","(171,)","(100,)","(72,)","(148,)","(177,)","(116.38462791834455,)"
"(3.8,)","(247,)","(220,)","(196,)","(222,)","(129,)","(60,)","(131,)","(171,)","(108,)","(66,)","(152,)","(166,)","(116.38462791834455,)"
"(3.84,)","(248,)","(222,)","(197,)","(223,)","(133,)","(61,)","(128,)","(171,)","(111,)","(68,)","(133,)","(175,)","(116.38462791834455,)"
"(3.92,)","(252,)","(232,)","(202,)","(226,)","(135,)","(61,)","(125,)","(171,)","(121,)","(66,)","(144,)","(175,)","(116.38462791834455,)"
"(3.95,)","(253,)","(236,)","(204,)","(228,)","(139,)","(63,)","(121,)","(171,)","(125,)","(63,)","(142,)","(172,)","(116.38462791834455,)"
"(4.03,)","(258,)","(246,)","(208,)","(232,)","(140,)","(63,)","(119,)","(171,)","(129,)","(63,)","(129,)","(177,)","(116.38462791834455,)"
"(4.06,)","(259,)","(249,)","(209,)","(233,)","(144,)","(66,)","(115,)","(170,)","(137,)","(70,)","(125,)","(180,)","(116.38462791834455,)"
"(4.14,)","(262,)","(257,)","(213,)","(236,)","(145,)","(67,)","(113,)","(170,)","(140,)","(66,)","(125,)","(183,)","(116.38462791834455,)"
"(4.17,)","(264,)","(260,)","(215,)","(237,)","(148,)","(70,)","(109,)","(169,)","(148,)","(66,)","(117,)","(185,)","(116.38462791834455,)"
"(4.25,)","(268,)","(268,)","(220,)","(240,)","(150,)","(71,)","(107,)","(168,)","(156,)","(70,)","(117,)","(183,)","(116.38462791834455,)"
"(4.29,)","(269,)","(271,)","(221,)","(241,)","(153,)","(75,)","(102,)","(167,)","(156,)","(72,)","(111,)","(180,)","(116.38462791834455,)"
"(4.33,)","(270,)","(274,)","(223,)","(243,)","(153,)","(75,)","(102,)","(167,)","(156,)","(74,)","(111,)","(172,)","(116.38462791834455,)"
