"(0.03,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(4.4,)","(273,)","(281,)","(228,)","(247,)","(156,)","(79,)","(98,)","(165,)","(161,)","(74,)","(105,)","(172,)","(116.38462791834455,)"
"(4.45,)","(274,)","(283,)","(230,)","(248,)","(156,)","(79,)","(98,)","(165,)","(162,)","(78,)","(102,)","(175,)","(116.38462791834455,)"
"(4.52,)","(277,)","(287,)","(233,)","(250,)","(160,)","(85,)","(91,)","(162,)","(161,)","(78,)","(100,)","(170,)","(116.38462791834455,)"
"(4.55,)","(279,)","(290,)","(236,)","(252,)","(162,)","(89,)","(87,)","(160,)","(161,)","(78,)","(98,)","(172,)","(116.38462791834455,)"
"(4.63,)","(284,)","(299,)","(245,)","(257,)","(162,)","(91,)","(85,)","(160,)","(166,)","(80,)","(95,)","(166,)","(116.38462791834455,)"
"(4.67,)","(285,)","(301,)","(247,)","(258,)","(164,)","(95,)","(81,)","(157,)","(166,)","(88,)","(88,)","(161,)","(116.38462791834455,)"
"(4.74,)","(288,)","(305,)","(251,)","(260,)","(165,)","(98,)","(79,)","(156,)","(166,)","(91,)","(86,)","(161,)","(116.38462791834455,)"
"(4.78,)","(290,)","(307,)","(254,)","(262,)","(167,)","(102,)","(75,)","(153,)","(166,)","(90,)","(83,)","(161,)","(116.38462791834455,)"
"(4.85,)","(293,)","(312,)","(262,)","(266,)","(168,)","(104,)","(73,)","(152,)","(172,)","(95,)","(76,)","(161,)","(116.38462791834455,)"
"(4.89,)","(294,)","(314,)","(264,)","(267,)","(169,)","(108,)","(70,)","(149,)","(166,)","(102,)","(78,)","(152,)","(116.38462791834455,)"
"(4.96,)","(298,)","(319,)","(270,)","(270,)","(169,)","(110,)","(69,)","(147,)","(166,)","(102,)","(70,)","(156,)","(116.38462791834455,)"
"(5.0,)","(299,)","(320,)","(273,)","(272,)","(170,)","(114,)","(66,)","(144,)","(170,)","(105,)","(70,)","(148,)","(116.38462791834455,)"
"(5.08,)","(301,)","(325,)","(282,)","(275,)","(170,)","(117,)","(65,)","(142,)","(172,)","(108,)","(66,)","(152,)","(116.38462791834455,)"
"(5.11,)","(303,)","(326,)","(285,)","(277,)","(171,)","(121,)","(63,)","(139,)","(170,)","(111,)","(66,)","(142,)","(116.38462791834455,)"
"(5.18,)","(307,)","(331,)","(295,)","(281,)","(171,)","(123,)","(62,)","(137,)","(172,)","(114,)","(66,)","(142,)","(116.38462791834455,)"
"(5.22,)","(308,)","(332,)","(298,)","(282,)","(171,)","(127,)","(61,)","(134,)","(170,)","(117,)","(63,)","(136,)","(116.38462791834455,)"
"(5.25,)","(309,)","(334,)","(302,)","(284,)","(171,)","(127,)","(61,)","(134,)","(172,)","(121,)","(65,)","(137,)","(116.38462791834455,)"
"(5.33,)","(312,)","(337,)","(308,)","(287,)","(171,)","(130,)","(60,)","(130,)","(177,)","(124,)","(63,)","(137,)","(116.38462791834455,)"
"(5.36,)","(313,)","(339,)","(311,)","(288,)","(171,)","(130,)","(60,)","(130,)","(172,)","(125,)","(66,)","(133,)","(116.38462791834455,)"
"(5.44,)","(315,)","(341,)","(317,)","(290,)","(171,)","(136,)","(61,)","(124,)","(166,)","(129,)","(63,)","(133,)","(116.38462791834455,)"
"(5.48,)","(317,)","(343,)","(323,)","(293,)","(170,)","(140,)","(62,)","(120,)","(180,)","(133,)","(63,)","(129,)","(116.38462791834455,)"
"(5.54,)","(322,)","(349,)","(336,)","(299,)","(170,)","(141,)","(63,)","(118,)","(180,)","(133,)","(66,)","(129,)","(116.38462791834455,)"
"(5.58,)","(323,)","(350,)","(340,)","(300,)","(169,)","(144,)","(64,)","(114,)","(177,)","(136,)","(68,)","(121,)","(116.38462791834455,)"
"(5.65,)","(325,)","(352,)","(345,)","(303,)","(169,)","(146,)","(65,)","(112,)","(172,)","(140,)","(70,)","(117,)","(116.38462791834455,)"
"(5.69,)","(326,)","(354,)","(348,)","(305,)","(168,)","(149,)","(68,)","(108,)","(180,)","(140,)","(70,)","(114,)","(116.38462791834455,)"
"(5.77,)","(329,)","(358,)","(356,)","(309,)","(167,)","(150,)","(69,)","(106,)","(183,)","(140,)","(72,)","(111,)","(116.38462791834455,)"
"(5.81,)","(331,)","(359,)","(360,)","(311,)","(165,)","(154,)","(73,)","(101,)","(180,)","(148,)","(70,)","(108,)","(116.38462791834455,)"
"(5.88,)","(335,)","(363,)","(367,)","(316,)","(164,)","(155,)","(74,)","(99,)","(183,)","(148,)","(70,)","(105,)","(116.38462791834455,)"
"(5.92,)","(336,)","(364,)","(370,)","(318,)","(163,)","(157,)","(78,)","(95,)","(180,)","(148,)","(78,)","(105,)","(116.38462791834455,)"
"(5.99,)","(340,)","(368,)","(377,)","(324,)","(161,)","(159,)","(80,)","(92,)","(177,)","(148,)","(76,)","(97,)","(116.38462791834455,)"
"(6.03,)","(341,)","(369,)","(380,)","(326,)","(159,)","(161,)","(84,)","(88,)","(185,)","(152,)","(83,)","(95,)","(116.38462791834455,)"
"(6.11,)","(343,)","(373,)","(385,)","(331,)","(158,)","(162,)","(86,)","(86,)","(183,)","(148,)","(83,)","(91,)","(116.38462791834455,)"
"(6.14,)","(345,)","(374,)","(387,)","(333,)","(155,)","(164,)","(90,)","(82,)","(180,)","(156,)","(86,)","(91,)","(116.38462791834455,)"
"(6.18,)","(347,)","(375,)","(390,)","(336,)","(155,)","(164,)","(90,)","(82,)","(177,)","(156,)","(88,)","(86,)","(116.38462791834455,)"
"(6.25,)","(350,)","(379,)","(396,)","(342,)","(153,)","(166,)","(94,)","(78,)","(161,)","(161,)","(91,)","(83,)","(116.38462791834455,)"
"(6.29,)","(351,)","(380,)","(398,)","(344,)","(153,)","(166,)","(94,)","(78,)","(161,)","(162,)","(95,)","(80,)","(116.38462791834455,)"
"(6.36,)","(352,)","(382,)","(401,)","(348,)","(149,)","(168,)","(101,)","(73,)","(156,)","(166,)","(106,)","(80,)","(116.38462791834455,)"
"(6.4,)","(355,)","(383,)","(403,)","(352,)","(146,)","(169,)","(105,)","(70,)","(156,)","(166,)","(97,)","(78,)","(116.38462791834455,)"
"(6.48,)","(360,)","(388,)","(411,)","(362,)","(144,)","(169,)","(107,)","(68,)","(152,)","(172,)","(98,)","(78,)","(116.38462791834455,)"
"(6.51,)","(362,)","(390,)","(412,)","(364,)","(140,)","(170,)","(112,)","(65,)","(152,)","(166,)","(111,)","(72,)","(116.38462791834455,)"
"(6.59,)","(365,)","(393,)","(416,)","(373,)","(139,)","(171,)","(113,)","(64,)","(152,)","(172,)","(111,)","(72,)","(116.38462791834455,)"
"(6.62,)","(367,)","(393,)","(417,)","(375,)","(135,)","(171,)","(118,)","(62,)","(148,)","(172,)","(117,)","(72,)","(116.38462791834455,)"
"(6.7,)","(370,)","(396,)","(422,)","(385,)","(133,)","(171,)","(120,)","(62,)","(140,)","(177,)","(121,)","(74,)","(116.38462791834455,)"
"(6.74,)","(372,)","(398,)","(423,)","(388,)","(129,)","(171,)","(124,)","(61,)","(142,)","(175,)","(121,)","(72,)","(116.38462791834455,)"
"(6.81,)","(375,)","(402,)","(428,)","(397,)","(127,)","(171,)","(126,)","(60,)","(137,)","(175,)","(121,)","(65,)","(116.38462791834455,)"
"(6.85,)","(377,)","(403,)","(429,)","(400,)","(123,)","(171,)","(130,)","(60,)","(133,)","(177,)","(129,)","(70,)","(116.38462791834455,)"
"(6.92,)","(382,)","(405,)","(433,)","(410,)","(121,)","(171,)","(132,)","(61,)","(133,)","(177,)","(133,)","(66,)","(116.38462791834455,)"
"(6.96,)","(383,)","(407,)","(434,)","(413,)","(117,)","(171,)","(135,)","(61,)","(124,)","(172,)","(133,)","(70,)","(116.38462791834455,)"
"(7.03,)","(387,)","(411,)","(439,)","(422,)","(115,)","(170,)","(137,)","(62,)","(125,)","(172,)","(137,)","(68,)","(116.38462791834455,)"
"(7.07,)","(388,)","(412,)","(440,)","(425,)","(111,)","(169,)","(141,)","(64,)","(121,)","(175,)","(140,)","(70,)","(116.38462791834455,)"
"(7.11,)","(390,)","(413,)","(442,)","(430,)","(111,)","(169,)","(141,)","(64,)","(117,)","(177,)","(140,)","(63,)","(116.38462791834455,)"
"(7.18,)","(394,)","(416,)","(445,)","(437,)","(107,)","(168,)","(144,)","(66,)","(117,)","(172,)","(148,)","(66,)","(116.38462791834455,)"
"(7.22,)","(396,)","(417,)","(446,)","(440,)","(107,)","(168,)","(144,)","(66,)","(114,)","(175,)","(144,)","(66,)","(116.38462791834455,)"
"(7.29,)","(399,)","(420,)","(448,)","(445,)","(100,)","(166,)","(149,)","(70,)","(111,)","(175,)","(148,)","(63,)","(116.38462791834455,)"
"(7.33,)","(402,)","(421,)","(450,)","(450,)","(96,)","(165,)","(149,)","(70,)","(111,)","(172,)","(152,)","(65,)","(116.38462791834455,)"
"(7.4,)","(409,)","(426,)","(454,)","(457,)","(94,)","(164,)","(153,)","(75,)","(105,)","(170,)","(152,)","(66,)","(116.38462791834455,)"
"(7.44,)","(411,)","(427,)","(456,)","(461,)","(90,)","(162,)","(156,)","(79,)","(98,)","(172,)","(152,)","(70,)","(116.38462791834455,)"
"(7.51,)","(415,)","(431,)","(460,)","(469,)","(88,)","(161,)","(157,)","(81,)","(95,)","(170,)","(156,)","(78,)","(116.38462791834455,)"
"(7.55,)","(418,)","(432,)","(461,)","(471,)","(84,)","(159,)","(159,)","(85,)","(93,)","(172,)","(161,)","(72,)","(116.38462791834455,)"
"(7.62,)","(424,)","(434,)","(465,)","(477,)","(82,)","(157,)","(161,)","(87,)","(86,)","(166,)","(166,)","(86,)","(116.38462791834455,)"
"(7.66,)","(426,)","(436,)","(466,)","(479,)","(78,)","(155,)","(163,)","(91,)","(86,)","(166,)","(166,)","(81,)","(116.38462791834455,)"
"(7.73,)","(432,)","(440,)","(468,)","(485,)","(76,)","(154,)","(164,)","(93,)","(88,)","(166,)","(166,)","(86,)","(116.38462791834455,)"
"(7.77,)","(434,)","(441,)","(470,)","(486,)","(73,)","(151,)","(165,)","(97,)","(88,)","(161,)","(170,)","(86,)","(116.38462791834455,)"
"(7.84,)","(442,)","(445,)","(474,)","(491,)","(71,)","(149,)","(166,)","(100,)","(88,)","(161,)","(177,)","(95,)","(116.38462791834455,)"
"(7.88,)","(445,)","(446,)","(475,)","(493,)","(68,)","(146,)","(167,)","(104,)","(86,)","(156,)","(166,)","(98,)","(116.38462791834455,)"
"(7.96,)","(452,)","(449,)","(478,)","(498,)","(67,)","(145,)","(168,)","(106,)","(86,)","(152,)","(172,)","(102,)","(116.38462791834455,)"
"(8.0,)","(455,)","(450,)","(479,)","(499,)","(64,)","(141,)","(169,)","(111,)","(78,)","(152,)","(175,)","(98,)","(116.38462791834455,)"
"(8.03,)","(459,)","(452,)","(481,)","(502,)","(64,)","(141,)","(169,)","(111,)","(63,)","(156,)","(166,)","(105,)","(116.38462791834455,)"
"(8.11,)","(468,)","(456,)","(484,)","(506,)","(62,)","(138,)","(170,)","(115,)","(63,)","(148,)","(172,)","(111,)","(116.38462791834455,)"
"(8.14,)","(470,)","(457,)","(485,)","(508,)","(62,)","(138,)","(170,)","(115,)","(63,)","(144,)","(175,)","(117,)","(116.38462791834455,)"
"(8.21,)","(474,)","(459,)","(487,)","(510,)","(61,)","(132,)","(171,)","(121,)","(63,)","(142,)","(175,)","(115,)","(116.38462791834455,)"
"(8.25,)","(480,)","(461,)","(489,)","(513,)","(61,)","(132,)","(171,)","(121,)","(59,)","(144,)","(177,)","(114,)","(116.38462791834455,)"
"(8.33,)","(488,)","(464,)","(492,)","(516,)","(60,)","(127,)","(171,)","(127,)","(56,)","(129,)","(170,)","(121,)","(116.38462791834455,)"
"(8.35,)","(490,)","(465,)","(493,)","(517,)","(61,)","(122,)","(171,)","(131,)","(95,)","(148,)","(117,)","(121,)","(116.38462791834455,)"
"(8.37,)","(495,)","(467,)","(494,)","(519,)","(61,)","(121,)","(171,)","(132,)","(95,)","(148,)","(333,)","(114,)","(116.38462791834455,)"
"(8.38,)","(498,)","(469,)","(495,)","(520,)","(62,)","(120,)","(171,)","(133,)","(0,)","(0,)","(0,)","(117,)","(116.38462791834455,)"
"(8.39,)","(503,)","(471,)","(497,)","(522,)","(62,)","(120,)","(171,)","(133,)","(0,)","(0,)","(0,)","(114,)","(116.38462791834455,)"
"(8.4,)","(505,)","(471,)","(497,)","(523,)","(62,)","(119,)","(171,)","(134,)","(0,)","(0,)","(0,)","(108,)","(116.38462791834455,)"
"(8.42,)","(507,)","(472,)","(498,)","(524,)","(62,)","(119,)","(171,)","(134,)","(0,)","(0,)","(0,)","(108,)","(116.38462791834455,)"
"(8.42,)","(508,)","(473,)","(499,)","(524,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(166,)","(116.38462791834455,)"
"(8.42,)","(510,)","(473,)","(499,)","(525,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(166,)","(116.38462791834455,)"
"(8.42,)","(510,)","(474,)","(499,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
"(8.42,)","(511,)","(474,)","(500,)","(526,)","(63,)","(117,)","(171,)","(135,)","(0,)","(0,)","(0,)","(0,)","(116.38462791834455,)"
